"Step","greedy - price","greedy - price__MIN","greedy - price__MAX"
"0","0.3147493489056768","0.3147493489056768","0.3147493489056768"
"1","0.15581657816369351","0.15581657816369351","0.15581657816369351"
"2","0.23621590318652202","0.23621590318652202","0.23621590318652202"
"3","0.1739838257563467","0.1739838257563467","0.1739838257563467"
"4","0.27229595531768447","0.27229595531768447","0.27229595531768447"
"5","0.35766482518179976","0.35766482518179976","0.35766482518179976"
"6","0.3613774127175639","0.3613774127175639","0.3613774127175639"
"7","0.38876572024237926","0.38876572024237926","0.38876572024237926"
"8","0.23356314959933702","0.23356314959933702","0.23356314959933702"
"9","0.26700962412901175","0.26700962412901175","0.26700962412901175"
"10","0.30946355243121676","0.30946355243121676","0.30946355243121676"
"11","0.23216365675840073","0.23216365675840073","0.23216365675840073"
"12","0.2857205356378928","0.2857205356378928","0.2857205356378928"
"13","0.31778207205312664","0.31778207205312664","0.31778207205312664"
"14","0.24725811279297372","0.24725811279297372","0.24725811279297372"
"15","0.3073774999149615","0.3073774999149615","0.3073774999149615"
"16","0.18579923991024835","0.18579923991024835","0.18579923991024835"
"17","0.35762024889204574","0.35762024889204574","0.35762024889204574"
"18","0.26244595149058597","0.26244595149058597","0.26244595149058597"
"19","0.2641188528555262","0.2641188528555262","0.2641188528555262"
"20","0.2592025710612275","0.2592025710612275","0.2592025710612275"
"21","0.3443885451763875","0.3443885451763875","0.3443885451763875"
"22","0.18108689879452325","0.18108689879452325","0.18108689879452325"
"23","0.20200110689898532","0.20200110689898532","0.20200110689898532"
"24","0.2316132863735183","0.2316132863735183","0.2316132863735183"
"25","0.25705126353330865","0.25705126353330865","0.25705126353330865"
"26","0.3132987772929597","0.3132987772929597","0.3132987772929597"
"27","0.17521647907780058","0.17521647907780058","0.17521647907780058"
"28","0.19465478424558996","0.19465478424558996","0.19465478424558996"
"29","0.297208931988949","0.297208931988949","0.297208931988949"
"30","0.25969061085344064","0.25969061085344064","0.25969061085344064"
"31","0.2620636479513286","0.2620636479513286","0.2620636479513286"
"32","0.3545796766431836","0.3545796766431836","0.3545796766431836"
"33","0.27837446137091115","0.27837446137091115","0.27837446137091115"
"34","0.28279932203669145","0.28279932203669145","0.28279932203669145"
"35","0.1771335303443925","0.1771335303443925","0.1771335303443925"
"36","0.16557488938460269","0.16557488938460269","0.16557488938460269"
"37","0.28098278597545157","0.28098278597545157","0.28098278597545157"
"38","0.18792739632829505","0.18792739632829505","0.18792739632829505"
"39","0.19880657174898445","0.19880657174898445","0.19880657174898445"
"40","0.203490770133395","0.203490770133395","0.203490770133395"
"41","0.24709514651060507","0.24709514651060507","0.24709514651060507"
"42","0.23861159869415946","0.23861159869415946","0.23861159869415946"
"43","0.17006762592560037","0.17006762592560037","0.17006762592560037"
"44","0.22018757669966452","0.22018757669966452","0.22018757669966452"
"45","0.2528680601030308","0.2528680601030308","0.2528680601030308"
"46","0.21151232981921989","0.21151232981921989","0.21151232981921989"
"47","0.3256449019361415","0.3256449019361415","0.3256449019361415"
"48","0.38041934302574537","0.38041934302574537","0.38041934302574537"
"49","0.23955274696142206","0.23955274696142206","0.23955274696142206"
"50","0.35437196750570915","0.35437196750570915","0.35437196750570915"
"51","0.3096699674857978","0.3096699674857978","0.3096699674857978"
"52","0.2589514488990056","0.2589514488990056","0.2589514488990056"
"53","0.3130527364630093","0.3130527364630093","0.3130527364630093"
"54","0.328769397653922","0.328769397653922","0.328769397653922"
"55","0.2841188267472469","0.2841188267472469","0.2841188267472469"
"56","0.3344784415435455","0.3344784415435455","0.3344784415435455"
"57","0.31883093051535233","0.31883093051535233","0.31883093051535233"
"58","0.34581522421600935","0.34581522421600935","0.34581522421600935"
"59","0.39373410499634404","0.39373410499634404","0.39373410499634404"
"60","0.2687642443889965","0.2687642443889965","0.2687642443889965"
"61","0.2844131272756077","0.2844131272756077","0.2844131272756077"
"62","0.26279785888097507","0.26279785888097507","0.26279785888097507"
"63","0.27317521437990827","0.27317521437990827","0.27317521437990827"
"64","0.2584848620503254","0.2584848620503254","0.2584848620503254"
"65","0.3576030556585224","0.3576030556585224","0.3576030556585224"
"66","0.31705662916422955","0.31705662916422955","0.31705662916422955"
"67","0.1731398826465588","0.1731398826465588","0.1731398826465588"
"68","0.34079492551464113","0.34079492551464113","0.34079492551464113"
"69","0.3041002000307718","0.3041002000307718","0.3041002000307718"
"70","0.3558352312984641","0.3558352312984641","0.3558352312984641"
"71","0.23640735056225112","0.23640735056225112","0.23640735056225112"
"72","0.33413015792106077","0.33413015792106077","0.33413015792106077"
"73","0.25444048492939947","0.25444048492939947","0.25444048492939947"
"74","0.36502354866112785","0.36502354866112785","0.36502354866112785"
"75","0.3322374475001921","0.3322374475001921","0.3322374475001921"
"76","0.20025684160376758","0.20025684160376758","0.20025684160376758"
"77","0.24557558212801125","0.24557558212801125","0.24557558212801125"
"78","0.42317074948724914","0.42317074948724914","0.42317074948724914"
"79","0.24339136379378656","0.24339136379378656","0.24339136379378656"
"80","0.2338460447657198","0.2338460447657198","0.2338460447657198"
"81","0.2876242488088559","0.2876242488088559","0.2876242488088559"
"82","0.24135816179839695","0.24135816179839695","0.24135816179839695"
"83","0.35077514817527916","0.35077514817527916","0.35077514817527916"
"84","0.2693560922051156","0.2693560922051156","0.2693560922051156"
"85","0.33877336242177586","0.33877336242177586","0.33877336242177586"
"86","0.2667815166471054","0.2667815166471054","0.2667815166471054"
"87","0.29412637982026985","0.29412637982026985","0.29412637982026985"
"88","0.2815134243375432","0.2815134243375432","0.2815134243375432"
"89","0.3338127436099786","0.3338127436099786","0.3338127436099786"
"90","0.3565471599569652","0.3565471599569652","0.3565471599569652"
"91","0.2604628470470903","0.2604628470470903","0.2604628470470903"
"92","0.33601474835667083","0.33601474835667083","0.33601474835667083"
"93","0.2748169135375662","0.2748169135375662","0.2748169135375662"
"94","0.2846425558488546","0.2846425558488546","0.2846425558488546"
"95","0.3439843012375253","0.3439843012375253","0.3439843012375253"
"96","0.24773953600253865","0.24773953600253865","0.24773953600253865"
"97","0.2893532814284096","0.2893532814284096","0.2893532814284096"
"98","0.24079050565510732","0.24079050565510732","0.24079050565510732"
"99","0.15390854346230845","0.15390854346230845","0.15390854346230845"
"100","0.3263637391217345","0.3263637391217345","0.3263637391217345"
"101","0.22184235911138755","0.22184235911138755","0.22184235911138755"
"102","0.3396589233829578","0.3396589233829578","0.3396589233829578"
"103","0.28624133270210644","0.28624133270210644","0.28624133270210644"
"104","0.2783801252039175","0.2783801252039175","0.2783801252039175"
"105","0.2562106865482595","0.2562106865482595","0.2562106865482595"
"106","0.2752811045522836","0.2752811045522836","0.2752811045522836"
"107","0.23103247162150786","0.23103247162150786","0.23103247162150786"
"108","0.3092682122442243","0.3092682122442243","0.3092682122442243"
"109","0.23578698178604265","0.23578698178604265","0.23578698178604265"
"110","0.3242408556846274","0.3242408556846274","0.3242408556846274"
"111","0.22106005965230788","0.22106005965230788","0.22106005965230788"
"112","0.2921989146423148","0.2921989146423148","0.2921989146423148"
"113","0.32847006397111866","0.32847006397111866","0.32847006397111866"
"114","0.24213121042361338","0.24213121042361338","0.24213121042361338"
"115","0.3096890789909551","0.3096890789909551","0.3096890789909551"
"116","0.2871565187910363","0.2871565187910363","0.2871565187910363"
"117","0.31448201325275715","0.31448201325275715","0.31448201325275715"
"118","0.32487514492026476","0.32487514492026476","0.32487514492026476"
"119","0.27303394259175034","0.27303394259175034","0.27303394259175034"
"120","0.27223898641709043","0.27223898641709043","0.27223898641709043"
"121","0.2418527769633437","0.2418527769633437","0.2418527769633437"
"122","0.2924912875396439","0.2924912875396439","0.2924912875396439"
"123","0.34979620402073425","0.34979620402073425","0.34979620402073425"
"124","0.3458597319203047","0.3458597319203047","0.3458597319203047"
"125","0.31272187809245666","0.31272187809245666","0.31272187809245666"
"126","0.38611988195815883","0.38611988195815883","0.38611988195815883"
"127","0.23724988381327664","0.23724988381327664","0.23724988381327664"
"128","0.22505457927721526","0.22505457927721526","0.22505457927721526"
"129","0.21831387611612477","0.21831387611612477","0.21831387611612477"
"130","0.2363362688087827","0.2363362688087827","0.2363362688087827"
"131","0.31935656741178675","0.31935656741178675","0.31935656741178675"
"132","0.2587031532757873","0.2587031532757873","0.2587031532757873"
"133","0.31516934892652687","0.31516934892652687","0.31516934892652687"
"134","0.30957333539500254","0.30957333539500254","0.30957333539500254"
"135","0.2843220826781215","0.2843220826781215","0.2843220826781215"
"136","0.3134478648947237","0.3134478648947237","0.3134478648947237"
"137","0.30208743038530034","0.30208743038530034","0.30208743038530034"
"138","0.2730284890668426","0.2730284890668426","0.2730284890668426"
"139","0.2752500234002079","0.2752500234002079","0.2752500234002079"
"140","0.219592031919301","0.219592031919301","0.219592031919301"
"141","0.35051752997546703","0.35051752997546703","0.35051752997546703"
"142","0.19507982185543157","0.19507982185543157","0.19507982185543157"
"143","0.2851317910944466","0.2851317910944466","0.2851317910944466"
"144","0.2521815844592301","0.2521815844592301","0.2521815844592301"
"145","0.28974416868197367","0.28974416868197367","0.28974416868197367"
"146","0.3194479650238554","0.3194479650238554","0.3194479650238554"
"147","0.2716110527733231","0.2716110527733231","0.2716110527733231"
"148","0.3177810682473646","0.3177810682473646","0.3177810682473646"
"149","0.361737227889025","0.361737227889025","0.361737227889025"
"150","0.23253733962655804","0.23253733962655804","0.23253733962655804"
"151","0.22579556199981854","0.22579556199981854","0.22579556199981854"
"152","0.2804166940439104","0.2804166940439104","0.2804166940439104"
"153","0.21339393307542173","0.21339393307542173","0.21339393307542173"
"154","0.2570568377369408","0.2570568377369408","0.2570568377369408"
"155","0.29836683854268825","0.29836683854268825","0.29836683854268825"
"156","0.36301684860652983","0.36301684860652983","0.36301684860652983"
"157","0.3034347641991932","0.3034347641991932","0.3034347641991932"
"158","0.2504925894517265","0.2504925894517265","0.2504925894517265"
"159","0.32992279634071364","0.32992279634071364","0.32992279634071364"
"160","0.253787842195311","0.253787842195311","0.253787842195311"
"161","0.22611928654298208","0.22611928654298208","0.22611928654298208"
"162","0.18762897790876926","0.18762897790876926","0.18762897790876926"
"163","0.16945216735490568","0.16945216735490568","0.16945216735490568"
"164","0.257662486389454","0.257662486389454","0.257662486389454"
"165","0.36939223788164854","0.36939223788164854","0.36939223788164854"
"166","0.3284608232019701","0.3284608232019701","0.3284608232019701"
"167","0.2867620261497423","0.2867620261497423","0.2867620261497423"
"168","0.2870532272167614","0.2870532272167614","0.2870532272167614"
"169","0.19403539519416618","0.19403539519416618","0.19403539519416618"
"170","0.403742965560762","0.403742965560762","0.403742965560762"
"171","0.29225188164508203","0.29225188164508203","0.29225188164508203"
"172","0.32601020469095776","0.32601020469095776","0.32601020469095776"
"173","0.32678458326803994","0.32678458326803994","0.32678458326803994"
"174","0.33843084870560475","0.33843084870560475","0.33843084870560475"
"175","0.25665102645415244","0.25665102645415244","0.25665102645415244"
"176","0.32181532560451565","0.32181532560451565","0.32181532560451565"
"177","0.35110309479487645","0.35110309479487645","0.35110309479487645"
"178","0.3844469407681858","0.3844469407681858","0.3844469407681858"
"179","0.253162373898073","0.253162373898073","0.253162373898073"
"180","0.3128561231813603","0.3128561231813603","0.3128561231813603"
"181","0.15296225703240188","0.15296225703240188","0.15296225703240188"
"182","0.2372928869634015","0.2372928869634015","0.2372928869634015"
"183","0.2290074622856793","0.2290074622856793","0.2290074622856793"
"184","0.18005437763305007","0.18005437763305007","0.18005437763305007"
"185","0.3158447068226328","0.3158447068226328","0.3158447068226328"
"186","0.3356547622921291","0.3356547622921291","0.3356547622921291"
"187","0.3598616054522035","0.3598616054522035","0.3598616054522035"
"188","0.29299280245322684","0.29299280245322684","0.29299280245322684"
"189","0.3375699783790595","0.3375699783790595","0.3375699783790595"
"190","0.27961339279797054","0.27961339279797054","0.27961339279797054"
"191","0.269997531083386","0.269997531083386","0.269997531083386"
"192","0.37097943160462377","0.37097943160462377","0.37097943160462377"
"193","0.24107056129225488","0.24107056129225488","0.24107056129225488"
"194","0.32199612080544815","0.32199612080544815","0.32199612080544815"
"195","0.29895293948706936","0.29895293948706936","0.29895293948706936"
"196","0.2524831537084636","0.2524831537084636","0.2524831537084636"
"197","0.2550639620579498","0.2550639620579498","0.2550639620579498"
"198","0.31807238129328474","0.31807238129328474","0.31807238129328474"
"199","0.4233867216979772","0.4233867216979772","0.4233867216979772"