"Step","avg 5 5 - mean_reward","avg 5 5 - mean_reward__MIN","avg 5 5 - mean_reward__MAX"
"0","-0.03064595492075711","-0.03064595492075711","-0.03064595492075711"
"1","0.07684965071268332","0.07684965071268332","0.07684965071268332"
"2","-0.026800578888073197","-0.026800578888073197","-0.026800578888073197"
"3","0.008654725109514962","0.008654725109514962","0.008654725109514962"
"4","0.012969372743936893","0.012969372743936893","0.012969372743936893"
"5","0.02416395800785921","0.02416395800785921","0.02416395800785921"
"6","0.030086810764249804","0.030086810764249804","0.030086810764249804"
"7","-0.009655707334342971","-0.009655707334342971","-0.009655707334342971"
"8","0.03613982127945578","0.03613982127945578","0.03613982127945578"
"9","-0.006822363737558434","-0.006822363737558434","-0.006822363737558434"
"10","0.04496515404575353","0.04496515404575353","0.04496515404575353"
"11","-0.01565597194099107","-0.01565597194099107","-0.01565597194099107"
"12","0.009400625537800274","0.009400625537800274","0.009400625537800274"
"13","0.06721014543187828","0.06721014543187828","0.06721014543187828"
"14","-0.0032065797010224074","-0.0032065797010224074","-0.0032065797010224074"
"15","0.054479487791042586","0.054479487791042586","0.054479487791042586"
"16","0.051410337624286984","0.051410337624286984","0.051410337624286984"
"17","-0.007919812630634368","-0.007919812630634368","-0.007919812630634368"
"18","-0.035330551382694406","-0.035330551382694406","-0.035330551382694406"
"19","-0.015432348001481168","-0.015432348001481168","-0.015432348001481168"
"20","-0.004690662290212839","-0.004690662290212839","-0.004690662290212839"
"21","-0.05323720805027951","-0.05323720805027951","-0.05323720805027951"
"22","0.02547965042671025","0.02547965042671025","0.02547965042671025"
"23","-0.06261266550215282","-0.06261266550215282","-0.06261266550215282"
"24","0.012014480017803366","0.012014480017803366","0.012014480017803366"
"25","0.06452253742634202","0.06452253742634202","0.06452253742634202"
"26","0.0006033576860754595","0.0006033576860754595","0.0006033576860754595"
"27","0.00977298580868018","0.00977298580868018","0.00977298580868018"
"28","0.07174501780643075","0.07174501780643075","0.07174501780643075"
"29","-0.0015738151808552354","-0.0015738151808552354","-0.0015738151808552354"
"30","-0.036440058445476875","-0.036440058445476875","-0.036440058445476875"
"31","-0.05579980567882774","-0.05579980567882774","-0.05579980567882774"
"32","0.01615335320399185","0.01615335320399185","0.01615335320399185"
"33","-0.0013236575953576477","-0.0013236575953576477","-0.0013236575953576477"
"34","0.09626214248261947","0.09626214248261947","0.09626214248261947"
"35","0.062043648782539214","0.062043648782539214","0.062043648782539214"
"36","0.07185791170112925","0.07185791170112925","0.07185791170112925"
"37","-0.04519018616179199","-0.04519018616179199","-0.04519018616179199"
"38","-0.022550381112248653","-0.022550381112248653","-0.022550381112248653"
"39","0.013636969529393694","0.013636969529393694","0.013636969529393694"
"40","-0.017962213202750942","-0.017962213202750942","-0.017962213202750942"
"41","-0.025532101948826682","-0.025532101948826682","-0.025532101948826682"
"42","-0.07242302655259429","-0.07242302655259429","-0.07242302655259429"
"43","-0.012270338567868178","-0.012270338567868178","-0.012270338567868178"
"44","0.026060935947238115","0.026060935947238115","0.026060935947238115"
"45","0.011817677071164141","0.011817677071164141","0.011817677071164141"
"46","0.038392386073992535","0.038392386073992535","0.038392386073992535"
"47","0.044322905384717025","0.044322905384717025","0.044322905384717025"
"48","0.026464674768790795","0.026464674768790795","0.026464674768790795"
"49","-0.046094401402326755","-0.046094401402326755","-0.046094401402326755"
"50","0.04968033268130641","0.04968033268130641","0.04968033268130641"
"51","0.018767991284305344","0.018767991284305344","0.018767991284305344"
"52","0.020223838103632655","0.020223838103632655","0.020223838103632655"
"53","0.01143477421198813","0.01143477421198813","0.01143477421198813"
"54","-0.06935968452762037","-0.06935968452762037","-0.06935968452762037"
"55","0.03515859954092524","0.03515859954092524","0.03515859954092524"
"56","0.00551987494593357","0.00551987494593357","0.00551987494593357"
"57","-0.019287739988048065","-0.019287739988048065","-0.019287739988048065"
"58","-0.042685467240582364","-0.042685467240582364","-0.042685467240582364"
"59","-0.050780858906736705","-0.050780858906736705","-0.050780858906736705"
"60","0.039301615734319485","0.039301615734319485","0.039301615734319485"
"61","-0.023837193894358632","-0.023837193894358632","-0.023837193894358632"
"62","0.03188135692083798","0.03188135692083798","0.03188135692083798"
"63","-0.0748969163292072","-0.0748969163292072","-0.0748969163292072"
"64","0.003595584466245482","0.003595584466245482","0.003595584466245482"
"65","-0.04399218647852952","-0.04399218647852952","-0.04399218647852952"
"66","0.008750893293387858","0.008750893293387858","0.008750893293387858"
"67","0.00530322482652112","0.00530322482652112","0.00530322482652112"
"68","0.062249879229251674","0.062249879229251674","0.062249879229251674"
"69","-0.1252250967073883","-0.1252250967073883","-0.1252250967073883"
"70","0.009074799477900544","0.009074799477900544","0.009074799477900544"
"71","0.004677148317728961","0.004677148317728961","0.004677148317728961"
"72","0.037502040130047036","0.037502040130047036","0.037502040130047036"
"73","0.0153834433336823","0.0153834433336823","0.0153834433336823"
"74","-0.0012333984450298655","-0.0012333984450298655","-0.0012333984450298655"
"75","-0.05906525746058169","-0.05906525746058169","-0.05906525746058169"
"76","0.030911127056486506","0.030911127056486506","0.030911127056486506"
"77","-0.05599494814124358","-0.05599494814124358","-0.05599494814124358"
"78","0.024592147294007483","0.024592147294007483","0.024592147294007483"
"79","0.03649195156393849","0.03649195156393849","0.03649195156393849"
"80","0.11378628399544383","0.11378628399544383","0.11378628399544383"
"81","-0.03903626825733406","-0.03903626825733406","-0.03903626825733406"
"82","0.015666461736789178","0.015666461736789178","0.015666461736789178"
"83","-0.03771596234205643","-0.03771596234205643","-0.03771596234205643"
"84","-0.015647069963937856","-0.015647069963937856","-0.015647069963937856"
"85","-0.00032819220857913014","-0.00032819220857913014","-0.00032819220857913014"
"86","0.05325779549467798","0.05325779549467798","0.05325779549467798"
"87","-0.01606565980799007","-0.01606565980799007","-0.01606565980799007"
"88","0.08512089008586957","0.08512089008586957","0.08512089008586957"
"89","0.03500401253945452","0.03500401253945452","0.03500401253945452"
"90","0.014526038280251556","0.014526038280251556","0.014526038280251556"
"91","0.015943528650912572","0.015943528650912572","0.015943528650912572"
"92","-0.04442332505859641","-0.04442332505859641","-0.04442332505859641"
"93","-0.05871538209349553","-0.05871538209349553","-0.05871538209349553"
"94","0.04400312745919348","0.04400312745919348","0.04400312745919348"
"95","0.004347697467717521","0.004347697467717521","0.004347697467717521"
"96","-0.03832093699428012","-0.03832093699428012","-0.03832093699428012"
"97","0.07937851944869713","0.07937851944869713","0.07937851944869713"
"98","0.03667545628407794","0.03667545628407794","0.03667545628407794"
"99","-0.030739121264046855","-0.030739121264046855","-0.030739121264046855"
"100","0.007441292117139385","0.007441292117139385","0.007441292117139385"
"101","0.03712359490626734","0.03712359490626734","0.03712359490626734"
"102","-0.03421154677558229","-0.03421154677558229","-0.03421154677558229"
"103","0.030874576182577274","0.030874576182577274","0.030874576182577274"
"104","0.04873080630324332","0.04873080630324332","0.04873080630324332"
"105","-0.01915526962760184","-0.01915526962760184","-0.01915526962760184"
"106","0.04852151751619042","0.04852151751619042","0.04852151751619042"
"107","0.03668123900443804","0.03668123900443804","0.03668123900443804"
"108","-0.049782268317429317","-0.049782268317429317","-0.049782268317429317"
"109","0.031230177422951245","0.031230177422951245","0.031230177422951245"
"110","0.013347454209684324","0.013347454209684324","0.013347454209684324"
"111","0.045695448880413034","0.045695448880413034","0.045695448880413034"
"112","0.04625245347217034","0.04625245347217034","0.04625245347217034"
"113","0.08023018002340258","0.08023018002340258","0.08023018002340258"
"114","-0.002403058251738368","-0.002403058251738368","-0.002403058251738368"
"115","0.06428834423907978","0.06428834423907978","0.06428834423907978"
"116","0.015621025941989539","0.015621025941989539","0.015621025941989539"
"117","0.05395819681466467","0.05395819681466467","0.05395819681466467"
"118","0.02726249993832188","0.02726249993832188","0.02726249993832188"
"119","-0.008411649669740695","-0.008411649669740695","-0.008411649669740695"
"120","0.013598221804687859","0.013598221804687859","0.013598221804687859"
"121","0.035731073714888026","0.035731073714888026","0.035731073714888026"
"122","0.03052254152675803","0.03052254152675803","0.03052254152675803"
"123","0.06836308224174267","0.06836308224174267","0.06836308224174267"
"124","0.056785156755296835","0.056785156755296835","0.056785156755296835"
"125","0.03392544018388285","0.03392544018388285","0.03392544018388285"
"126","-0.006468728783906297","-0.006468728783906297","-0.006468728783906297"
"127","0.05514189895440793","0.05514189895440793","0.05514189895440793"
"128","-0.003720105604306734","-0.003720105604306734","-0.003720105604306734"
"129","-0.005450668447038039","-0.005450668447038039","-0.005450668447038039"
"130","-0.005875154234138957","-0.005875154234138957","-0.005875154234138957"
"131","0.04828704568395221","0.04828704568395221","0.04828704568395221"
"132","0.026051299258161204","0.026051299258161204","0.026051299258161204"
"133","0.0441996926958229","0.0441996926958229","0.0441996926958229"
"134","0.03734673579083999","0.03734673579083999","0.03734673579083999"
"135","0.04453801990750786","0.04453801990750786","0.04453801990750786"
"136","0.07292694430019539","0.07292694430019539","0.07292694430019539"
"137","0.06638012325661814","0.06638012325661814","0.06638012325661814"
"138","0.048096685559166456","0.048096685559166456","0.048096685559166456"
"139","0.02565384252037287","0.02565384252037287","0.02565384252037287"
"140","0.05393916040192709","0.05393916040192709","0.05393916040192709"
"141","0.11042395212623803","0.11042395212623803","0.11042395212623803"
"142","-0.01960063253625273","-0.01960063253625273","-0.01960063253625273"
"143","0.043771999904831695","0.043771999904831695","0.043771999904831695"
"144","0.0640734866665504","0.0640734866665504","0.0640734866665504"
"145","0.05190713655475","0.05190713655475","0.05190713655475"
"146","0.0027333051473558095","0.0027333051473558095","0.0027333051473558095"
"147","0.09108910168835974","0.09108910168835974","0.09108910168835974"
"148","0.03813884168780845","0.03813884168780845","0.03813884168780845"
"149","0.08501560876289133","0.08501560876289133","0.08501560876289133"
"150","0.015480441647022506","0.015480441647022506","0.015480441647022506"
"151","0.07736665033368864","0.07736665033368864","0.07736665033368864"
"152","0.11023974433631681","0.11023974433631681","0.11023974433631681"
"153","0.048283971982459775","0.048283971982459775","0.048283971982459775"
"154","0.11282288825867803","0.11282288825867803","0.11282288825867803"
"155","0.048250613359683614","0.048250613359683614","0.048250613359683614"
"156","0.0612034725719655","0.0612034725719655","0.0612034725719655"
"157","0.036066302144220776","0.036066302144220776","0.036066302144220776"
"158","0.03837411526647585","0.03837411526647585","0.03837411526647585"
"159","0.14300268468295438","0.14300268468295438","0.14300268468295438"
"160","0.016078350931539455","0.016078350931539455","0.016078350931539455"
"161","0.059231691112003215","0.059231691112003215","0.059231691112003215"
"162","0.009676589087287135","0.009676589087287135","0.009676589087287135"
"163","0.1259654807256464","0.1259654807256464","0.1259654807256464"
"164","0.10128965495382261","0.10128965495382261","0.10128965495382261"
"165","0.11838654651340985","0.11838654651340985","0.11838654651340985"
"166","0.05322217819600462","0.05322217819600462","0.05322217819600462"
"167","-0.05455750602094051","-0.05455750602094051","-0.05455750602094051"
"168","0.04992003830374412","0.04992003830374412","0.04992003830374412"
"169","0.10185789193489718","0.10185789193489718","0.10185789193489718"
"170","0.0805048773411963","0.0805048773411963","0.0805048773411963"
"171","0.052039470221064435","0.052039470221064435","0.052039470221064435"
"172","0.0725198513901384","0.0725198513901384","0.0725198513901384"
"173","0.034662656032995426","0.034662656032995426","0.034662656032995426"
"174","-0.032462791109170164","-0.032462791109170164","-0.032462791109170164"
"175","0.1277863547524614","0.1277863547524614","0.1277863547524614"
"176","0.033653027595378096","0.033653027595378096","0.033653027595378096"
"177","0.06053890679460083","0.06053890679460083","0.06053890679460083"
"178","0.07279232042224901","0.07279232042224901","0.07279232042224901"
"179","0.06217378314653095","0.06217378314653095","0.06217378314653095"
"180","0.008803139444834315","0.008803139444834315","0.008803139444834315"
"181","0.11960211540559078","0.11960211540559078","0.11960211540559078"
"182","0.036679327216243486","0.036679327216243486","0.036679327216243486"
"183","0.07160369854018907","0.07160369854018907","0.07160369854018907"
"184","0.029187219639652272","0.029187219639652272","0.029187219639652272"
"185","-0.03431086591283422","-0.03431086591283422","-0.03431086591283422"
"186","-0.03409943626014039","-0.03409943626014039","-0.03409943626014039"
"187","-0.0048020908636622886","-0.0048020908636622886","-0.0048020908636622886"
"188","0.061150221346513496","0.061150221346513496","0.061150221346513496"
"189","0.07136562888956459","0.07136562888956459","0.07136562888956459"
"190","0.013857870298784195","0.013857870298784195","0.013857870298784195"
"191","0.06812637352261622","0.06812637352261622","0.06812637352261622"
"192","0.025555125056472852","0.025555125056472852","0.025555125056472852"
"193","-0.0026906620748012164","-0.0026906620748012164","-0.0026906620748012164"
"194","0.00917514918289541","0.00917514918289541","0.00917514918289541"
"195","-0.00312744874184877","-0.00312744874184877","-0.00312744874184877"
"196","0.00822889381293804","0.00822889381293804","0.00822889381293804"
"197","-0.05057447513299002","-0.05057447513299002","-0.05057447513299002"
"198","0.036389135617261745","0.036389135617261745","0.036389135617261745"
"199","0.08059957777701623","0.08059957777701623","0.08059957777701623"
"200","0.019414639038992827","0.019414639038992827","0.019414639038992827"
"201","0.025198352946214714","0.025198352946214714","0.025198352946214714"
"202","-0.0528462258807269","-0.0528462258807269","-0.0528462258807269"
"203","0.036983531241698675","0.036983531241698675","0.036983531241698675"
"204","0.020764341540957364","0.020764341540957364","0.020764341540957364"
"205","-0.02037643574460231","-0.02037643574460231","-0.02037643574460231"
"206","0.07920360278867344","0.07920360278867344","0.07920360278867344"
"207","0.06559112445934191","0.06559112445934191","0.06559112445934191"
"208","0.10281916109346516","0.10281916109346516","0.10281916109346516"
"209","-0.04504544174641153","-0.04504544174641153","-0.04504544174641153"
"210","0.08486356143051736","0.08486356143051736","0.08486356143051736"
"211","-0.03483348236011466","-0.03483348236011466","-0.03483348236011466"
"212","0.02464821141378444","0.02464821141378444","0.02464821141378444"
"213","0.04357001192079101","0.04357001192079101","0.04357001192079101"
"214","0.07884374600036292","0.07884374600036292","0.07884374600036292"
"215","0.13540028453018782","0.13540028453018782","0.13540028453018782"
"216","0.0504042143920705","0.0504042143920705","0.0504042143920705"
"217","0.10902717204429156","0.10902717204429156","0.10902717204429156"
"218","-0.018471345662788297","-0.018471345662788297","-0.018471345662788297"
"219","0.06894608562567558","0.06894608562567558","0.06894608562567558"
"220","0.0902260782607365","0.0902260782607365","0.0902260782607365"
"221","0.030999769477276794","0.030999769477276794","0.030999769477276794"
"222","0.09718444918875925","0.09718444918875925","0.09718444918875925"
"223","-0.034040321878105365","-0.034040321878105365","-0.034040321878105365"
"224","0.08631081118265616","0.08631081118265616","0.08631081118265616"
"225","0.032059958290432","0.032059958290432","0.032059958290432"
"226","0.10469506391837462","0.10469506391837462","0.10469506391837462"
"227","-0.009010314132538047","-0.009010314132538047","-0.009010314132538047"
"228","-0.001856178684904815","-0.001856178684904815","-0.001856178684904815"
"229","0.03898104403563228","0.03898104403563228","0.03898104403563228"
"230","0.07560183510448595","0.07560183510448595","0.07560183510448595"
"231","-0.013429982259537423","-0.013429982259537423","-0.013429982259537423"
"232","0.0022921080110136004","0.0022921080110136004","0.0022921080110136004"
"233","0.05433609950342644","0.05433609950342644","0.05433609950342644"
"234","0.09838478916194972","0.09838478916194972","0.09838478916194972"
"235","-0.013001889761619975","-0.013001889761619975","-0.013001889761619975"
"236","0.07302070003543373","0.07302070003543373","0.07302070003543373"
"237","-0.013651355682136363","-0.013651355682136363","-0.013651355682136363"
"238","0.0950526110142511","0.0950526110142511","0.0950526110142511"
"239","0.07707421471381422","0.07707421471381422","0.07707421471381422"
"240","0.04596925235621292","0.04596925235621292","0.04596925235621292"
"241","0.042422534833059154","0.042422534833059154","0.042422534833059154"
"242","0.03425793481876453","0.03425793481876453","0.03425793481876453"
"243","0.10584657711037121","0.10584657711037121","0.10584657711037121"
"244","0.10094120105748065","0.10094120105748065","0.10094120105748065"
"245","0.06002496056233986","0.06002496056233986","0.06002496056233986"
"246","0.06413961307857888","0.06413961307857888","0.06413961307857888"
"247","0.02945927587768579","0.02945927587768579","0.02945927587768579"
"248","0.01594199276486431","0.01594199276486431","0.01594199276486431"
