"Step","avg 5 5 - mean_reward","avg 5 5 - mean_reward__MIN","avg 5 5 - mean_reward__MAX"
"249","0.023082175431896588","0.023082175431896588","0.023082175431896588"
"250","0.09157768856183658","0.09157768856183658","0.09157768856183658"
"251","0.08566915245162653","0.08566915245162653","0.08566915245162653"
"252","0.03129861127330374","0.03129861127330374","0.03129861127330374"
"253","0.0684681415603826","0.0684681415603826","0.0684681415603826"
"254","0.02987018477143414","0.02987018477143414","0.02987018477143414"
"255","0.041911389368125274","0.041911389368125274","0.041911389368125274"
"256","0.044906939628317245","0.044906939628317245","0.044906939628317245"
"257","0.05024335921383234","0.05024335921383234","0.05024335921383234"
"258","0.04859814597747377","0.04859814597747377","0.04859814597747377"
"259","0.03547848819182276","0.03547848819182276","0.03547848819182276"
"260","0.013506004660250197","0.013506004660250197","0.013506004660250197"
"261","0.06311038202030367","0.06311038202030367","0.06311038202030367"
"262","-0.019764179994260143","-0.019764179994260143","-0.019764179994260143"
"263","0.08601082166270844","0.08601082166270844","0.08601082166270844"
"264","0.025217498872811772","0.025217498872811772","0.025217498872811772"
"265","0.06612541350860297","0.06612541350860297","0.06612541350860297"
"266","0.03602657245944369","0.03602657245944369","0.03602657245944369"
"267","0.04140081375713604","0.04140081375713604","0.04140081375713604"
"268","0.05904841150798315","0.05904841150798315","0.05904841150798315"
"269","0.017207663795356418","0.017207663795356418","0.017207663795356418"
"270","0.02496011563685546","0.02496011563685546","0.02496011563685546"
"271","0.015541137426267008","0.015541137426267008","0.015541137426267008"
"272","0.012494732208670449","0.012494732208670449","0.012494732208670449"
"273","0.039607283414461306","0.039607283414461306","0.039607283414461306"
"274","0.008898670578189131","0.008898670578189131","0.008898670578189131"
"275","0.00037629190462373595","0.00037629190462373595","0.00037629190462373595"
"276","0.009264222315536308","0.009264222315536308","0.009264222315536308"
"277","0.02609625766284188","0.02609625766284188","0.02609625766284188"
"278","0.03395823837990431","0.03395823837990431","0.03395823837990431"
"279","0.011075657571585398","0.011075657571585398","0.011075657571585398"
"280","-0.04221712111922135","-0.04221712111922135","-0.04221712111922135"
"281","0.026369425081528647","0.026369425081528647","0.026369425081528647"
"282","0.06727757380964683","0.06727757380964683","0.06727757380964683"
"283","-0.03265139481357683","-0.03265139481357683","-0.03265139481357683"
"284","0.07244032109225239","0.07244032109225239","0.07244032109225239"
"285","0.04910144696301113","0.04910144696301113","0.04910144696301113"
"286","-0.011073490678496655","-0.011073490678496655","-0.011073490678496655"
"287","0.07551260690786289","0.07551260690786289","0.07551260690786289"
"288","0.04352406824880197","0.04352406824880197","0.04352406824880197"
"289","0.13090971026484285","0.13090971026484285","0.13090971026484285"
"290","0.053448344415430844","0.053448344415430844","0.053448344415430844"
"291","0.029503830638345448","0.029503830638345448","0.029503830638345448"
"292","0.016717529412180392","0.016717529412180392","0.016717529412180392"
"293","0.09692183255741738","0.09692183255741738","0.09692183255741738"
"294","0.06406537691556297","0.06406537691556297","0.06406537691556297"
"295","0.09111857999491896","0.09111857999491896","0.09111857999491896"
"296","0.06869315862901104","0.06869315862901104","0.06869315862901104"
"297","0.012334186518043716","0.012334186518043716","0.012334186518043716"
"298","0.025916163440265743","0.025916163440265743","0.025916163440265743"
"299","0.03282348046867883","0.03282348046867883","0.03282348046867883"
"300","0.07675972981773668","0.07675972981773668","0.07675972981773668"
"301","0.010180847942889353","0.010180847942889353","0.010180847942889353"
"302","-0.01440042823599335","-0.01440042823599335","-0.01440042823599335"
"303","0.0494956493129398","0.0494956493129398","0.0494956493129398"
"304","0.11431578597513635","0.11431578597513635","0.11431578597513635"
"305","0.08745691260041673","0.08745691260041673","0.08745691260041673"
"306","0.08281435427718818","0.08281435427718818","0.08281435427718818"
"307","0.08458573108010672","0.08458573108010672","0.08458573108010672"
"308","0.029048601875307316","0.029048601875307316","0.029048601875307316"
"309","0.08726412232939178","0.08726412232939178","0.08726412232939178"
"310","0.0004494409016248431","0.0004494409016248431","0.0004494409016248431"
"311","0.08771018209126415","0.08771018209126415","0.08771018209126415"
"312","0.006697997149230678","0.006697997149230678","0.006697997149230678"
"313","0.11661970630812671","0.11661970630812671","0.11661970630812671"
"314","0.062339972860822115","0.062339972860822115","0.062339972860822115"
"315","0.13652010667256237","0.13652010667256237","0.13652010667256237"
"316","0.08352172027147364","0.08352172027147364","0.08352172027147364"
"317","0.047670805863160866","0.047670805863160866","0.047670805863160866"
"318","0.0935792606741454","0.0935792606741454","0.0935792606741454"
"319","0.08793472719862055","0.08793472719862055","0.08793472719862055"
"320","0.04376946803747923","0.04376946803747923","0.04376946803747923"
"321","0.0015673825617152682","0.0015673825617152682","0.0015673825617152682"
"322","-0.015717766265569883","-0.015717766265569883","-0.015717766265569883"
"323","0.023441661047764985","0.023441661047764985","0.023441661047764985"
"324","0.04706782325533928","0.04706782325533928","0.04706782325533928"
"325","-0.020557266929571945","-0.020557266929571945","-0.020557266929571945"
"326","-0.03227070730366867","-0.03227070730366867","-0.03227070730366867"
"327","-0.018312988264156643","-0.018312988264156643","-0.018312988264156643"
"328","0.056032437610244075","0.056032437610244075","0.056032437610244075"
"329","0.08553587703623323","0.08553587703623323","0.08553587703623323"
"330","0.08204073805394593","0.08204073805394593","0.08204073805394593"
"331","-0.031054874022115948","-0.031054874022115948","-0.031054874022115948"
"332","-0.007531118700848476","-0.007531118700848476","-0.007531118700848476"
"333","-0.03418294228707342","-0.03418294228707342","-0.03418294228707342"
"334","0.015235125303485857","0.015235125303485857","0.015235125303485857"
"335","0.05823313560252091","0.05823313560252091","0.05823313560252091"
"336","-0.04301101447623183","-0.04301101447623183","-0.04301101447623183"
"337","0.08056101251756739","0.08056101251756739","0.08056101251756739"
"338","0.018450656658486095","0.018450656658486095","0.018450656658486095"
"339","0.07267929332045246","0.07267929332045246","0.07267929332045246"
"340","0.08969591326368995","0.08969591326368995","0.08969591326368995"
"341","0.0005021255198180516","0.0005021255198180516","0.0005021255198180516"
"342","-0.02240673555514119","-0.02240673555514119","-0.02240673555514119"
"343","-0.01859637814929563","-0.01859637814929563","-0.01859637814929563"
"344","0.07467138183378279","0.07467138183378279","0.07467138183378279"
"345","0.028832510915374393","0.028832510915374393","0.028832510915374393"
"346","0.036334239979943506","0.036334239979943506","0.036334239979943506"
"347","-0.049840453653179156","-0.049840453653179156","-0.049840453653179156"
"348","0.04235410727242357","0.04235410727242357","0.04235410727242357"
"349","-0.12306377239430423","-0.12306377239430423","-0.12306377239430423"
"350","0.052006569710102","0.052006569710102","0.052006569710102"
"351","0.015500485191209133","0.015500485191209133","0.015500485191209133"
"352","-0.06869465919635832","-0.06869465919635832","-0.06869465919635832"
"353","-0.02912278547116297","-0.02912278547116297","-0.02912278547116297"
"354","-0.017606918749037487","-0.017606918749037487","-0.017606918749037487"
"355","0.010159926265738828","0.010159926265738828","0.010159926265738828"
"356","-0.006228717682465426","-0.006228717682465426","-0.006228717682465426"
"357","0.0044403996582105","0.0044403996582105","0.0044403996582105"
"358","0.019748236874298178","0.019748236874298178","0.019748236874298178"
"359","0.09108115035341578","0.09108115035341578","0.09108115035341578"
"360","0.07784322679445006","0.07784322679445006","0.07784322679445006"
"361","0.06403049427125461","0.06403049427125461","0.06403049427125461"
"362","0.04667887490552841","0.04667887490552841","0.04667887490552841"
"363","0.05539568047316936","0.05539568047316936","0.05539568047316936"
"364","0.06661984418691683","0.06661984418691683","0.06661984418691683"
"365","-0.020515004259220582","-0.020515004259220582","-0.020515004259220582"
"366","0.027950118781154273","0.027950118781154273","0.027950118781154273"
"367","0.10651378861083022","0.10651378861083022","0.10651378861083022"
"368","0.013170932921746441","0.013170932921746441","0.013170932921746441"
"369","0.027504367365823575","0.027504367365823575","0.027504367365823575"
"370","0.04881106006093218","0.04881106006093218","0.04881106006093218"
"371","0.07912665480387539","0.07912665480387539","0.07912665480387539"
"372","0.005215217837549538","0.005215217837549538","0.005215217837549538"
"373","0.10367210045018704","0.10367210045018704","0.10367210045018704"
"374","0.05241039370328719","0.05241039370328719","0.05241039370328719"
"375","0.08059126262491645","0.08059126262491645","0.08059126262491645"
"376","0.044811960787952645","0.044811960787952645","0.044811960787952645"
"377","0.04538701032646716","0.04538701032646716","0.04538701032646716"
"378","-0.012048666820227249","-0.012048666820227249","-0.012048666820227249"
"379","0.12260133597678514","0.12260133597678514","0.12260133597678514"
"380","0.07239886092872105","0.07239886092872105","0.07239886092872105"
"381","0.12143566172804567","0.12143566172804567","0.12143566172804567"
"382","0.07219128842940897","0.07219128842940897","0.07219128842940897"
"383","0.019975760018144276","0.019975760018144276","0.019975760018144276"
"384","0.045860716166322216","0.045860716166322216","0.045860716166322216"
"385","0.022249793548320237","0.022249793548320237","0.022249793548320237"
"386","-0.012802570188376564","-0.012802570188376564","-0.012802570188376564"
"387","0.0699453220016102","0.0699453220016102","0.0699453220016102"
"388","0.016428261439252537","0.016428261439252537","0.016428261439252537"
"389","-0.0225861508034519","-0.0225861508034519","-0.0225861508034519"
"390","0.003266975628084471","0.003266975628084471","0.003266975628084471"
"391","0.007522424983599146","0.007522424983599146","0.007522424983599146"
"392","0.0045276595829628185","0.0045276595829628185","0.0045276595829628185"
"393","0.0635041618944937","0.0635041618944937","0.0635041618944937"
"394","0.0182735079138182","0.0182735079138182","0.0182735079138182"
"395","0.025062343936902036","0.025062343936902036","0.025062343936902036"
"396","0.05609952787281343","0.05609952787281343","0.05609952787281343"
"397","0.05727172791036823","0.05727172791036823","0.05727172791036823"
"398","-0.01734864376964263","-0.01734864376964263","-0.01734864376964263"
"399","0.031900308211272856","0.031900308211272856","0.031900308211272856"
"400","0.06019949385384748","0.06019949385384748","0.06019949385384748"
"401","0.004630325873343657","0.004630325873343657","0.004630325873343657"
"402","0.02152097803501685","0.02152097803501685","0.02152097803501685"
"403","0.09035943777296956","0.09035943777296956","0.09035943777296956"
"404","0.02237716288286561","0.02237716288286561","0.02237716288286561"
"405","0.06525002172427494","0.06525002172427494","0.06525002172427494"
"406","0.09782432160380922","0.09782432160380922","0.09782432160380922"
"407","-0.017473836345647375","-0.017473836345647375","-0.017473836345647375"
"408","0.04667398421735351","0.04667398421735351","0.04667398421735351"
"409","0.12826363280426067","0.12826363280426067","0.12826363280426067"
"410","-0.005956539155240993","-0.005956539155240993","-0.005956539155240993"
"411","0.009570485989750622","0.009570485989750622","0.009570485989750622"
"412","0.05041083467320288","0.05041083467320288","0.05041083467320288"
"413","0.029340224213606707","0.029340224213606707","0.029340224213606707"
"414","0.09720276497707746","0.09720276497707746","0.09720276497707746"
"415","0.06953502807281454","0.06953502807281454","0.06953502807281454"
"416","0.045803751650019583","0.045803751650019583","0.045803751650019583"
"417","0.0770109248239249","0.0770109248239249","0.0770109248239249"
"418","-0.03186411022875798","-0.03186411022875798","-0.03186411022875798"
"419","0.056184272153073575","0.056184272153073575","0.056184272153073575"
"420","0.04434534578728029","0.04434534578728029","0.04434534578728029"
"421","0.10121627152225333","0.10121627152225333","0.10121627152225333"
"422","-0.023651692953294855","-0.023651692953294855","-0.023651692953294855"
"423","0.10771520754868313","0.10771520754868313","0.10771520754868313"
"424","0.05578059887702096","0.05578059887702096","0.05578059887702096"
"425","-0.0019062965266150298","-0.0019062965266150298","-0.0019062965266150298"
"426","0.03174294356491091","0.03174294356491091","0.03174294356491091"
"427","0.003219824814866987","0.003219824814866987","0.003219824814866987"
"428","0.00011787253501875682","0.00011787253501875682","0.00011787253501875682"
"429","-0.00010977915386821836","-0.00010977915386821836","-0.00010977915386821836"
"430","0.04237407533464703","0.04237407533464703","0.04237407533464703"
"431","-0.016346554142031584","-0.016346554142031584","-0.016346554142031584"
"432","-0.0010720141024590198","-0.0010720141024590198","-0.0010720141024590198"
"433","-0.09611405908568417","-0.09611405908568417","-0.09611405908568417"
"434","0.03180085265781142","0.03180085265781142","0.03180085265781142"
"435","-0.012706080438195383","-0.012706080438195383","-0.012706080438195383"
"436","-0.03186621815317863","-0.03186621815317863","-0.03186621815317863"
"437","0.01328337616240403","0.01328337616240403","0.01328337616240403"
"438","0.051444732992869856","0.051444732992869856","0.051444732992869856"
"439","0.08674683144598296","0.08674683144598296","0.08674683144598296"
"440","0.04430313079377525","0.04430313079377525","0.04430313079377525"
"441","0.03856735629114369","0.03856735629114369","0.03856735629114369"
"442","0.09354425266824616","0.09354425266824616","0.09354425266824616"
"443","-0.04229777601079686","-0.04229777601079686","-0.04229777601079686"
"444","0.0865125372313412","0.0865125372313412","0.0865125372313412"
"445","0.05880784844833469","0.05880784844833469","0.05880784844833469"
"446","0.044200414386089265","0.044200414386089265","0.044200414386089265"
"447","0.021033687330576388","0.021033687330576388","0.021033687330576388"
"448","0.03463803633970548","0.03463803633970548","0.03463803633970548"
"449","0.053423055049610875","0.053423055049610875","0.053423055049610875"
"450","0.034046391630876686","0.034046391630876686","0.034046391630876686"
"451","0.06434992390624945","0.06434992390624945","0.06434992390624945"
"452","0.030390283992751645","0.030390283992751645","0.030390283992751645"
"453","0.06302908132073352","0.06302908132073352","0.06302908132073352"
"454","-0.0158840235251791","-0.0158840235251791","-0.0158840235251791"
"455","0.02897975591519577","0.02897975591519577","0.02897975591519577"
"456","0.04437931284674948","0.04437931284674948","0.04437931284674948"
"457","-0.005598158936400508","-0.005598158936400508","-0.005598158936400508"
"458","0.037722026947605264","0.037722026947605264","0.037722026947605264"
"459","0.02889332191167005","0.02889332191167005","0.02889332191167005"
"460","0.04396031799996932","0.04396031799996932","0.04396031799996932"
"461","0.0037391126612740973","0.0037391126612740973","0.0037391126612740973"
"462","-0.03945654771000559","-0.03945654771000559","-0.03945654771000559"
"463","0.10475499805633878","0.10475499805633878","0.10475499805633878"
"464","0.08648856501293997","0.08648856501293997","0.08648856501293997"
"465","0.09502450772067852","0.09502450772067852","0.09502450772067852"
"466","0.05200965672455369","0.05200965672455369","0.05200965672455369"
"467","0.046420037798696814","0.046420037798696814","0.046420037798696814"
"468","0.06132245399138251","0.06132245399138251","0.06132245399138251"
"469","0.04113192419693067","0.04113192419693067","0.04113192419693067"
"470","0.04433139945150997","0.04433139945150997","0.04433139945150997"
"471","0.0039137459389421815","0.0039137459389421815","0.0039137459389421815"
"472","0.008933937476560582","0.008933937476560582","0.008933937476560582"
"473","0.03646734665600009","0.03646734665600009","0.03646734665600009"
"474","0.10923896409060788","0.10923896409060788","0.10923896409060788"
"475","0.0019456204310129078","0.0019456204310129078","0.0019456204310129078"
"476","0.07030132404460042","0.07030132404460042","0.07030132404460042"
"477","0.02523038380839595","0.02523038380839595","0.02523038380839595"
"478","0.07284650620000539","0.07284650620000539","0.07284650620000539"
"479","0.013916229255453775","0.013916229255453775","0.013916229255453775"
"480","0.002641716827654552","0.002641716827654552","0.002641716827654552"
"481","0.04294366878826237","0.04294366878826237","0.04294366878826237"
"482","0.06473451211479787","0.06473451211479787","0.06473451211479787"
"483","0.09779955535273026","0.09779955535273026","0.09779955535273026"
"484","0.010819975847193842","0.010819975847193842","0.010819975847193842"
"485","0.022470763144515477","0.022470763144515477","0.022470763144515477"
"486","0.06610896876540473","0.06610896876540473","0.06610896876540473"
"487","-0.02274486742786025","-0.02274486742786025","-0.02274486742786025"
"488","0.04686622767951794","0.04686622767951794","0.04686622767951794"
"489","0.053154712322428535","0.053154712322428535","0.053154712322428535"
"490","0.06636526752909212","0.06636526752909212","0.06636526752909212"
"491","0.032792696661963584","0.032792696661963584","0.032792696661963584"
"492","0.009021912641470108","0.009021912641470108","0.009021912641470108"
"493","-0.012620773245466248","-0.012620773245466248","-0.012620773245466248"
"494","0.010848897306757152","0.010848897306757152","0.010848897306757152"
"495","0.07270821188042689","0.07270821188042689","0.07270821188042689"
"496","0.01727232210345404","0.01727232210345404","0.01727232210345404"
"497","0.0562094821181457","0.0562094821181457","0.0562094821181457"
"498","0.07820786302655501","0.07820786302655501","0.07820786302655501"
"499","0.015038347045270349","0.015038347045270349","0.015038347045270349"