"Step","greedy 5 5  - mean_reward","greedy 5 5  - mean_reward__MIN","greedy 5 5  - mean_reward__MAX"
"0","-0.060096054855022514","-0.060096054855022514","-0.060096054855022514"
"1","-0.14322169037012158","-0.14322169037012158","-0.14322169037012158"
"2","-0.15891167747911786","-0.15891167747911786","-0.15891167747911786"
"3","-0.12163143839059085","-0.12163143839059085","-0.12163143839059085"
"4","-0.03285229535648902","-0.03285229535648902","-0.03285229535648902"
"5","-0.0024476166295418905","-0.0024476166295418905","-0.0024476166295418905"
"6","-0.007286531922347544","-0.007286531922347544","-0.007286531922347544"
"7","0.05991488517406206","0.05991488517406206","0.05991488517406206"
"8","0.09251584937041686","0.09251584937041686","0.09251584937041686"
"9","-0.10367224639560128","-0.10367224639560128","-0.10367224639560128"
"10","-0.02806727769491555","-0.02806727769491555","-0.02806727769491555"
"11","-0.07223074716608995","-0.07223074716608995","-0.07223074716608995"
"12","-0.13953417582050007","-0.13953417582050007","-0.13953417582050007"
"13","-0.0669478806197982","-0.0669478806197982","-0.0669478806197982"
"14","-0.16650288780288336","-0.16650288780288336","-0.16650288780288336"
"15","-0.12561575585112306","-0.12561575585112306","-0.12561575585112306"
"16","0.04020163848620007","0.04020163848620007","0.04020163848620007"
"17","0.01958554242576346","0.01958554242576346","0.01958554242576346"
"18","-0.10883560845292804","-0.10883560845292804","-0.10883560845292804"
"19","-0.02356442687756608","-0.02356442687756608","-0.02356442687756608"
"20","-0.06290983997544589","-0.06290983997544589","-0.06290983997544589"
"21","-0.08873190892223347","-0.08873190892223347","-0.08873190892223347"
"22","-0.004401329195573957","-0.004401329195573957","-0.004401329195573957"
"23","-0.06392229183861596","-0.06392229183861596","-0.06392229183861596"
"24","-0.00664931540815239","-0.00664931540815239","-0.00664931540815239"
"25","-0.06278097866289123","-0.06278097866289123","-0.06278097866289123"
"26","-0.07396593240207121","-0.07396593240207121","-0.07396593240207121"
"27","-0.08685342630804369","-0.08685342630804369","-0.08685342630804369"
"28","-0.11760420532641037","-0.11760420532641037","-0.11760420532641037"
"29","-0.0903817228383178","-0.0903817228383178","-0.0903817228383178"
"30","-0.09545823205397301","-0.09545823205397301","-0.09545823205397301"
"31","-0.07091193380429706","-0.07091193380429706","-0.07091193380429706"
"32","0.024813669940681272","0.024813669940681272","0.024813669940681272"
"33","-0.05048809298794913","-0.05048809298794913","-0.05048809298794913"
"34","-0.09565208450388904","-0.09565208450388904","-0.09565208450388904"
"35","0.026289108493262284","0.026289108493262284","0.026289108493262284"
"36","-0.11664063202509713","-0.11664063202509713","-0.11664063202509713"
"37","-0.05453055419068747","-0.05453055419068747","-0.05453055419068747"
"38","-0.0753946673806859","-0.0753946673806859","-0.0753946673806859"
"39","-0.017126059199320264","-0.017126059199320264","-0.017126059199320264"
"40","-0.03894735700532489","-0.03894735700532489","-0.03894735700532489"
"41","-0.11083229648209227","-0.11083229648209227","-0.11083229648209227"
"42","-0.13055947117421832","-0.13055947117421832","-0.13055947117421832"
"43","0.046008172574034285","0.046008172574034285","0.046008172574034285"
"44","-0.06204978976950004","-0.06204978976950004","-0.06204978976950004"
"45","0.01850653434732827","0.01850653434732827","0.01850653434732827"
"46","-0.1969179701820622","-0.1969179701820622","-0.1969179701820622"
"47","-0.023780866206629912","-0.023780866206629912","-0.023780866206629912"
"48","-0.0376808644054151","-0.0376808644054151","-0.0376808644054151"
"49","-0.08760913824093093","-0.08760913824093093","-0.08760913824093093"
"50","0.10931119470150917","0.10931119470150917","0.10931119470150917"
"51","0.053694380096269416","0.053694380096269416","0.053694380096269416"
"52","-0.07122791477703674","-0.07122791477703674","-0.07122791477703674"
"53","-0.12155095775329931","-0.12155095775329931","-0.12155095775329931"
"54","-0.14450031453322906","-0.14450031453322906","-0.14450031453322906"
"55","-0.10529765223909097","-0.10529765223909097","-0.10529765223909097"
"56","-0.19729184881483705","-0.19729184881483705","-0.19729184881483705"
"57","-0.0983497864491919","-0.0983497864491919","-0.0983497864491919"
"58","0.00982607862409975","0.00982607862409975","0.00982607862409975"
"59","-0.058977859793613724","-0.058977859793613724","-0.058977859793613724"
"60","-0.08994567277474973","-0.08994567277474973","-0.08994567277474973"
"61","-0.10529945333958655","-0.10529945333958655","-0.10529945333958655"
"62","0.043350557027385994","0.043350557027385994","0.043350557027385994"
"63","-0.07574993315489592","-0.07574993315489592","-0.07574993315489592"
"64","-0.0772859026259534","-0.0772859026259534","-0.0772859026259534"
"65","-0.10323664097165791","-0.10323664097165791","-0.10323664097165791"
"66","-0.05067089430801058","-0.05067089430801058","-0.05067089430801058"
"67","-0.052110731206106584","-0.052110731206106584","-0.052110731206106584"
"68","-0.04379295134666057","-0.04379295134666057","-0.04379295134666057"
"69","-0.0738656087086803","-0.0738656087086803","-0.0738656087086803"
"70","-0.008039321212482676","-0.008039321212482676","-0.008039321212482676"
"71","-0.10496309244278658","-0.10496309244278658","-0.10496309244278658"
"72","-0.05133807606037217","-0.05133807606037217","-0.05133807606037217"
"73","-0.13456830390316202","-0.13456830390316202","-0.13456830390316202"
"74","-0.10377523022120358","-0.10377523022120358","-0.10377523022120358"
"75","-0.09148078437493609","-0.09148078437493609","-0.09148078437493609"
"76","-0.10560271862454543","-0.10560271862454543","-0.10560271862454543"
"77","-0.12765178658481","-0.12765178658481","-0.12765178658481"
"78","-0.05729965787061227","-0.05729965787061227","-0.05729965787061227"
"79","-0.050838137272765316","-0.050838137272765316","-0.050838137272765316"
"80","-0.17201715259832148","-0.17201715259832148","-0.17201715259832148"
"81","-0.0811639009102205","-0.0811639009102205","-0.0811639009102205"
"82","-0.05636450947519721","-0.05636450947519721","-0.05636450947519721"
"83","-0.07540352489474511","-0.07540352489474511","-0.07540352489474511"
"84","-0.11422350635719693","-0.11422350635719693","-0.11422350635719693"
"85","-0.02006388221590426","-0.02006388221590426","-0.02006388221590426"
"86","-0.13380570683171666","-0.13380570683171666","-0.13380570683171666"
"87","-0.0976851122643889","-0.0976851122643889","-0.0976851122643889"
"88","-0.10017010706182441","-0.10017010706182441","-0.10017010706182441"
"89","-0.11374670692022944","-0.11374670692022944","-0.11374670692022944"
"90","-0.09614659057286486","-0.09614659057286486","-0.09614659057286486"
"91","-0.05063786049680423","-0.05063786049680423","-0.05063786049680423"
"92","-0.04512793888401454","-0.04512793888401454","-0.04512793888401454"
"93","-0.10446724536011207","-0.10446724536011207","-0.10446724536011207"
"94","-0.04124491938406069","-0.04124491938406069","-0.04124491938406069"
"95","-0.1428342308569667","-0.1428342308569667","-0.1428342308569667"
"96","-0.07930024013850022","-0.07930024013850022","-0.07930024013850022"
"97","-0.09588078268930378","-0.09588078268930378","-0.09588078268930378"
"98","-0.07413886607184399","-0.07413886607184399","-0.07413886607184399"
"99","-0.049996260193304165","-0.049996260193304165","-0.049996260193304165"
"100","-0.10427466686339995","-0.10427466686339995","-0.10427466686339995"
"101","0.10411005377559963","0.10411005377559963","0.10411005377559963"
"102","-0.0403666319860692","-0.0403666319860692","-0.0403666319860692"
"103","-0.09377364628178031","-0.09377364628178031","-0.09377364628178031"
"104","-0.15893117162058387","-0.15893117162058387","-0.15893117162058387"
"105","-0.11082269484116139","-0.11082269484116139","-0.11082269484116139"
"106","-0.09803957830158364","-0.09803957830158364","-0.09803957830158364"
"107","-0.010173155932743632","-0.010173155932743632","-0.010173155932743632"
"108","-0.045873751441436884","-0.045873751441436884","-0.045873751441436884"
"109","0.07391919781488221","0.07391919781488221","0.07391919781488221"
"110","0.030215498851428702","0.030215498851428702","0.030215498851428702"
"111","-0.0660153897581356","-0.0660153897581356","-0.0660153897581356"
"112","-0.15787963482174655","-0.15787963482174655","-0.15787963482174655"
"113","-0.11377718534718287","-0.11377718534718287","-0.11377718534718287"
"114","0.007195508759611664","0.007195508759611664","0.007195508759611664"
"115","-0.030832890419158796","-0.030832890419158796","-0.030832890419158796"
"116","-0.14170521474897801","-0.14170521474897801","-0.14170521474897801"
"117","-0.022693291582806974","-0.022693291582806974","-0.022693291582806974"
"118","0.03246666391126006","0.03246666391126006","0.03246666391126006"
"119","-0.03519491513763613","-0.03519491513763613","-0.03519491513763613"
"120","0.06209549666142114","0.06209549666142114","0.06209549666142114"
"121","-0.08472290570565","-0.08472290570565","-0.08472290570565"
"122","-0.11535067613136853","-0.11535067613136853","-0.11535067613136853"
"123","-0.019208074034867285","-0.019208074034867285","-0.019208074034867285"
"124","0.0027731825498585197","0.0027731825498585197","0.0027731825498585197"
"125","0.08540907564035119","0.08540907564035119","0.08540907564035119"
"126","-0.08839107068769712","-0.08839107068769712","-0.08839107068769712"
"127","0.0025496866706492148","0.0025496866706492148","0.0025496866706492148"
"128","-0.015859005576595055","-0.015859005576595055","-0.015859005576595055"
"129","0.007213624864064404","0.007213624864064404","0.007213624864064404"
"130","-0.05504344571921185","-0.05504344571921185","-0.05504344571921185"
"131","-0.040181685815156055","-0.040181685815156055","-0.040181685815156055"
"132","-0.04738986684355138","-0.04738986684355138","-0.04738986684355138"
"133","-0.0933148621421892","-0.0933148621421892","-0.0933148621421892"
"134","-0.09831713227095698","-0.09831713227095698","-0.09831713227095698"
"135","-0.07780366748920631","-0.07780366748920631","-0.07780366748920631"
"136","-0.12274522134066468","-0.12274522134066468","-0.12274522134066468"
"137","0.028839093534064403","0.028839093534064403","0.028839093534064403"
"138","-0.15589976028839067","-0.15589976028839067","-0.15589976028839067"
"139","-0.07371927829939671","-0.07371927829939671","-0.07371927829939671"
"140","-0.0003855471403935634","-0.0003855471403935634","-0.0003855471403935634"
"141","-0.06718223561939168","-0.06718223561939168","-0.06718223561939168"
"142","-0.12732070282101385","-0.12732070282101385","-0.12732070282101385"
"143","0.00413972316910613","0.00413972316910613","0.00413972316910613"
"144","-0.06803049147863448","-0.06803049147863448","-0.06803049147863448"
"145","-0.08354272561464214","-0.08354272561464214","-0.08354272561464214"
"146","-0.14812637388836009","-0.14812637388836009","-0.14812637388836009"
"147","-0.0797505901154626","-0.0797505901154626","-0.0797505901154626"
"148","-0.09068426609076187","-0.09068426609076187","-0.09068426609076187"
"149","-0.08839251580540848","-0.08839251580540848","-0.08839251580540848"
"150","-0.17320426372552863","-0.17320426372552863","-0.17320426372552863"
"151","-0.009547602635685673","-0.009547602635685673","-0.009547602635685673"
"152","-0.14196112271363753","-0.14196112271363753","-0.14196112271363753"
"153","-0.11976129937676792","-0.11976129937676792","-0.11976129937676792"
"154","-0.1504888497485435","-0.1504888497485435","-0.1504888497485435"
"155","-0.052008436804329046","-0.052008436804329046","-0.052008436804329046"
"156","-0.042708934728107224","-0.042708934728107224","-0.042708934728107224"
"157","-0.08553704225199459","-0.08553704225199459","-0.08553704225199459"
"158","-0.09338545738038577","-0.09338545738038577","-0.09338545738038577"
"159","-0.13825598383129953","-0.13825598383129953","-0.13825598383129953"
"160","0.01826205813706547","0.01826205813706547","0.01826205813706547"
"161","-0.033822955702528565","-0.033822955702528565","-0.033822955702528565"
"162","-0.10385059960183969","-0.10385059960183969","-0.10385059960183969"
"163","0.0024469330397426797","0.0024469330397426797","0.0024469330397426797"
"164","-0.1701557585863373","-0.1701557585863373","-0.1701557585863373"
"165","-0.13282841968025144","-0.13282841968025144","-0.13282841968025144"
"166","-0.16512802238944868","-0.16512802238944868","-0.16512802238944868"
"167","-0.0636147749026227","-0.0636147749026227","-0.0636147749026227"
"168","-0.1430403786493502","-0.1430403786493502","-0.1430403786493502"
"169","-0.08214115527890457","-0.08214115527890457","-0.08214115527890457"
"170","-0.12253922141597659","-0.12253922141597659","-0.12253922141597659"
"171","-0.139530701603221","-0.139530701603221","-0.139530701603221"
"172","-0.05586073822168158","-0.05586073822168158","-0.05586073822168158"
"173","0.02968768986881289","0.02968768986881289","0.02968768986881289"
"174","-0.08477375645446034","-0.08477375645446034","-0.08477375645446034"
"175","-0.0014794327915386098","-0.0014794327915386098","-0.0014794327915386098"
"176","-0.06653105581573356","-0.06653105581573356","-0.06653105581573356"
"177","-0.07802563739483667","-0.07802563739483667","-0.07802563739483667"
"178","0.1269116088943264","0.1269116088943264","0.1269116088943264"
"179","-0.0035045850653787347","-0.0035045850653787347","-0.0035045850653787347"
"180","-0.06360490113808104","-0.06360490113808104","-0.06360490113808104"
"181","-0.024632122209399712","-0.024632122209399712","-0.024632122209399712"
"182","-0.04156932193155542","-0.04156932193155542","-0.04156932193155542"
"183","-0.031673662130988885","-0.031673662130988885","-0.031673662130988885"
"184","-0.04362081332167633","-0.04362081332167633","-0.04362081332167633"
"185","0.06619227506426976","0.06619227506426976","0.06619227506426976"
"186","-0.14532776995230884","-0.14532776995230884","-0.14532776995230884"
"187","-0.04098055659047175","-0.04098055659047175","-0.04098055659047175"
"188","-0.16201114707338665","-0.16201114707338665","-0.16201114707338665"
"189","-0.15713284303852817","-0.15713284303852817","-0.15713284303852817"
"190","-0.10351214171177375","-0.10351214171177375","-0.10351214171177375"
"191","-0.10197303837900214","-0.10197303837900214","-0.10197303837900214"
"192","-0.08831826259807382","-0.08831826259807382","-0.08831826259807382"
"193","-0.16844248238973256","-0.16844248238973256","-0.16844248238973256"
"194","-0.15913934786743042","-0.15913934786743042","-0.15913934786743042"
"195","-0.12036540547070544","-0.12036540547070544","-0.12036540547070544"
"196","-0.2024789903398614","-0.2024789903398614","-0.2024789903398614"
"197","-0.1213685567646706","-0.1213685567646706","-0.1213685567646706"
"198","-0.17480185672589404","-0.17480185672589404","-0.17480185672589404"
"199","-0.172313479762097","-0.172313479762097","-0.172313479762097"
"200","0.059914270171773136","0.059914270171773136","0.059914270171773136"
"201","0.049185502750200144","0.049185502750200144","0.049185502750200144"
"202","0.02445771625419786","0.02445771625419786","0.02445771625419786"
"203","0.01783354797349565","0.01783354797349565","0.01783354797349565"
"204","-0.08089388108084176","-0.08089388108084176","-0.08089388108084176"
"205","-0.004746092618515678","-0.004746092618515678","-0.004746092618515678"
"206","-0.02222480768555561","-0.02222480768555561","-0.02222480768555561"
"207","0.02966033200762551","0.02966033200762551","0.02966033200762551"
"208","-0.029023345110076947","-0.029023345110076947","-0.029023345110076947"
"209","-0.06253305325657377","-0.06253305325657377","-0.06253305325657377"
"210","-0.04107554807476652","-0.04107554807476652","-0.04107554807476652"
"211","0.02595469160822567","0.02595469160822567","0.02595469160822567"
"212","0.006531132372903138","0.006531132372903138","0.006531132372903138"
"213","-0.010330815686000491","-0.010330815686000491","-0.010330815686000491"
"214","-0.052677312230094815","-0.052677312230094815","-0.052677312230094815"
"215","-0.01291639878861223","-0.01291639878861223","-0.01291639878861223"
"216","-0.04245944881463908","-0.04245944881463908","-0.04245944881463908"
"217","0.036976322054692104","0.036976322054692104","0.036976322054692104"
"218","-0.0064488527998964925","-0.0064488527998964925","-0.0064488527998964925"
"219","0.008610139737784451","0.008610139737784451","0.008610139737784451"
"220","-0.021701973747297123","-0.021701973747297123","-0.021701973747297123"
"221","-0.02837374196426002","-0.02837374196426002","-0.02837374196426002"
"222","0.012422786489947093","0.012422786489947093","0.012422786489947093"
"223","0.007738334208893232","0.007738334208893232","0.007738334208893232"
"224","-0.09308295334955423","-0.09308295334955423","-0.09308295334955423"
"225","0.0955813817581467","0.0955813817581467","0.0955813817581467"
"226","0.008419105428637882","0.008419105428637882","0.008419105428637882"
"227","-0.008266116225543468","-0.008266116225543468","-0.008266116225543468"
"228","0.013449672052713755","0.013449672052713755","0.013449672052713755"
"229","0.029690596847420328","0.029690596847420328","0.029690596847420328"
"230","-0.0017780301337112418","-0.0017780301337112418","-0.0017780301337112418"
"231","0.07709212278255596","0.07709212278255596","0.07709212278255596"
"232","-0.03949794039602344","-0.03949794039602344","-0.03949794039602344"
"233","-0.00810220205643141","-0.00810220205643141","-0.00810220205643141"
"234","0.016083158083081656","0.016083158083081656","0.016083158083081656"
"235","0.005504074691038327","0.005504074691038327","0.005504074691038327"
"236","-0.025281522756788417","-0.025281522756788417","-0.025281522756788417"
"237","-0.026325464573059853","-0.026325464573059853","-0.026325464573059853"
"238","-0.029815537385064938","-0.029815537385064938","-0.029815537385064938"
"239","-0.018792397987301358","-0.018792397987301358","-0.018792397987301358"
"240","0.023042241699104953","0.023042241699104953","0.023042241699104953"
"241","0.012339842832177851","0.012339842832177851","0.012339842832177851"
"242","0.014037263585576476","0.014037263585576476","0.014037263585576476"
"243","-0.0006975223141774965","-0.0006975223141774965","-0.0006975223141774965"
"244","-0.006421075852168587","-0.006421075852168587","-0.006421075852168587"
"245","-0.007618297622120471","-0.007618297622120471","-0.007618297622120471"
"246","0.0807291721800136","0.0807291721800136","0.0807291721800136"
"247","-0.03114695757666027","-0.03114695757666027","-0.03114695757666027"
"248","-0.03432700488134054","-0.03432700488134054","-0.03432700488134054"
