"Step","greedy 5 5  - mean_reward","greedy 5 5  - mean_reward__MIN","greedy 5 5  - mean_reward__MAX"
"249","-0.05968116168430773","-0.05968116168430773","-0.05968116168430773"
"250","-0.058639241534155694","-0.058639241534155694","-0.058639241534155694"
"251","-0.07764482610530471","-0.07764482610530471","-0.07764482610530471"
"252","0.006310816355670386","0.006310816355670386","0.006310816355670386"
"253","-0.049261980830869335","-0.049261980830869335","-0.049261980830869335"
"254","-0.08724066348843973","-0.08724066348843973","-0.08724066348843973"
"255","-0.007389023989312082","-0.007389023989312082","-0.007389023989312082"
"256","-0.02517964404860629","-0.02517964404860629","-0.02517964404860629"
"257","0.09248119591842857","0.09248119591842857","0.09248119591842857"
"258","-0.04896909512297844","-0.04896909512297844","-0.04896909512297844"
"259","0.02667964345450447","0.02667964345450447","0.02667964345450447"
"260","0.04381629809005306","0.04381629809005306","0.04381629809005306"
"261","0.06590191452023117","0.06590191452023117","0.06590191452023117"
"262","-0.0472442868634555","-0.0472442868634555","-0.0472442868634555"
"263","-0.006641849054172055","-0.006641849054172055","-0.006641849054172055"
"264","-0.10966977487057229","-0.10966977487057229","-0.10966977487057229"
"265","0.034269729513088744","0.034269729513088744","0.034269729513088744"
"266","0.02482771885901404","0.02482771885901404","0.02482771885901404"
"267","0.031786476482645154","0.031786476482645154","0.031786476482645154"
"268","-0.05735734018267448","-0.05735734018267448","-0.05735734018267448"
"269","0.020829004564855855","0.020829004564855855","0.020829004564855855"
"270","-0.03506880941737303","-0.03506880941737303","-0.03506880941737303"
"271","-0.05842191079164686","-0.05842191079164686","-0.05842191079164686"
"272","-0.03835689123214871","-0.03835689123214871","-0.03835689123214871"
"273","-0.07100537334656754","-0.07100537334656754","-0.07100537334656754"
"274","0.001652972636972846","0.001652972636972846","0.001652972636972846"
"275","0.01530187311109089","0.01530187311109089","0.01530187311109089"
"276","-0.03251002850493042","-0.03251002850493042","-0.03251002850493042"
"277","-0.04590323307290248","-0.04590323307290248","-0.04590323307290248"
"278","0.04501862306622842","0.04501862306622842","0.04501862306622842"
"279","-0.020909970049823683","-0.020909970049823683","-0.020909970049823683"
"280","-0.08073228138516406","-0.08073228138516406","-0.08073228138516406"
"281","-0.020145973545441016","-0.020145973545441016","-0.020145973545441016"
"282","0.03298798937918293","0.03298798937918293","0.03298798937918293"
"283","-0.013210538652476322","-0.013210538652476322","-0.013210538652476322"
"284","-0.06478806054763278","-0.06478806054763278","-0.06478806054763278"
"285","0.027062238894151287","0.027062238894151287","0.027062238894151287"
"286","0.005434526105056985","0.005434526105056985","0.005434526105056985"
"287","0.07376448597065098","0.07376448597065098","0.07376448597065098"
"288","0.00575821661706004","0.00575821661706004","0.00575821661706004"
"289","0.024061230498294662","0.024061230498294662","0.024061230498294662"
"290","-0.13454730974728668","-0.13454730974728668","-0.13454730974728668"
"291","-0.04097999698213534","-0.04097999698213534","-0.04097999698213534"
"292","-0.1059187229366899","-0.1059187229366899","-0.1059187229366899"
"293","-0.008233911236297027","-0.008233911236297027","-0.008233911236297027"
"294","-0.10044665444584891","-0.10044665444584891","-0.10044665444584891"
"295","0.07416085799535113","0.07416085799535113","0.07416085799535113"
"296","-0.09187653890092082","-0.09187653890092082","-0.09187653890092082"
"297","-0.08865391445152036","-0.08865391445152036","-0.08865391445152036"
"298","-0.034615043283746656","-0.034615043283746656","-0.034615043283746656"
"299","-0.13683661312347137","-0.13683661312347137","-0.13683661312347137"
"300","-0.036643000798255755","-0.036643000798255755","-0.036643000798255755"
"301","-0.04137613887518966","-0.04137613887518966","-0.04137613887518966"
"302","-0.08043221749657982","-0.08043221749657982","-0.08043221749657982"
"303","0.0422759313846991","0.0422759313846991","0.0422759313846991"
"304","-0.08782997121190667","-0.08782997121190667","-0.08782997121190667"
"305","-0.05469288717431436","-0.05469288717431436","-0.05469288717431436"
"306","-0.0574529825033365","-0.0574529825033365","-0.0574529825033365"
"307","-0.1162495626089614","-0.1162495626089614","-0.1162495626089614"
"308","-0.02600069088592337","-0.02600069088592337","-0.02600069088592337"
"309","-0.019090535893962098","-0.019090535893962098","-0.019090535893962098"
"310","-0.11614097376719063","-0.11614097376719063","-0.11614097376719063"
"311","-0.10421077597311246","-0.10421077597311246","-0.10421077597311246"
"312","-0.08176635166809446","-0.08176635166809446","-0.08176635166809446"
"313","-0.09303827126176281","-0.09303827126176281","-0.09303827126176281"
"314","-0.1259347548959127","-0.1259347548959127","-0.1259347548959127"
"315","-0.049766608507760976","-0.049766608507760976","-0.049766608507760976"
"316","-0.02046337234278327","-0.02046337234278327","-0.02046337234278327"
"317","-0.1193276558979473","-0.1193276558979473","-0.1193276558979473"
"318","0.12578408119056664","0.12578408119056664","0.12578408119056664"
"319","-0.03004239392262053","-0.03004239392262053","-0.03004239392262053"
"320","-0.0493487345498832","-0.0493487345498832","-0.0493487345498832"
"321","-0.03325847330199768","-0.03325847330199768","-0.03325847330199768"
"322","-0.025300955485022685","-0.025300955485022685","-0.025300955485022685"
"323","0.0006722434361176548","0.0006722434361176548","0.0006722434361176548"
"324","0.08450453017879289","0.08450453017879289","0.08450453017879289"
"325","-0.05464203797182135","-0.05464203797182135","-0.05464203797182135"
"326","-0.002923656990293816","-0.002923656990293816","-0.002923656990293816"
"327","-0.04077437206360272","-0.04077437206360272","-0.04077437206360272"
"328","-0.04534564523022679","-0.04534564523022679","-0.04534564523022679"
"329","0.02171724000111022","0.02171724000111022","0.02171724000111022"
"330","-0.0014829669604196369","-0.0014829669604196369","-0.0014829669604196369"
"331","0.026143450596679295","0.026143450596679295","0.026143450596679295"
"332","0.005678275770072513","0.005678275770072513","0.005678275770072513"
"333","0.08025568534543115","0.08025568534543115","0.08025568534543115"
"334","-0.024766889279005257","-0.024766889279005257","-0.024766889279005257"
"335","-0.02915902702003947","-0.02915902702003947","-0.02915902702003947"
"336","-0.016598934177569937","-0.016598934177569937","-0.016598934177569937"
"337","0.019376664676184662","0.019376664676184662","0.019376664676184662"
"338","-0.06848755424900596","-0.06848755424900596","-0.06848755424900596"
"339","-0.05930339757586422","-0.05930339757586422","-0.05930339757586422"
"340","-0.004844405843931794","-0.004844405843931794","-0.004844405843931794"
"341","0.02058646243760151","0.02058646243760151","0.02058646243760151"
"342","-0.002914805099167233","-0.002914805099167233","-0.002914805099167233"
"343","0.016727275940935166","0.016727275940935166","0.016727275940935166"
"344","-0.0722386275498683","-0.0722386275498683","-0.0722386275498683"
"345","-0.03007404591644351","-0.03007404591644351","-0.03007404591644351"
"346","-0.14068094260885958","-0.14068094260885958","-0.14068094260885958"
"347","0.013629270413931097","0.013629270413931097","0.013629270413931097"
"348","0.026764486370934842","0.026764486370934842","0.026764486370934842"
"349","-0.04775891948611275","-0.04775891948611275","-0.04775891948611275"
"350","-0.05493258868810966","-0.05493258868810966","-0.05493258868810966"
"351","-0.02004292769292323","-0.02004292769292323","-0.02004292769292323"
"352","0.0894468064250251","0.0894468064250251","0.0894468064250251"
"353","-0.03930370769901929","-0.03930370769901929","-0.03930370769901929"
"354","0.023885283071220384","0.023885283071220384","0.023885283071220384"
"355","0.0183386453101438","0.0183386453101438","0.0183386453101438"
"356","0.041865113572856986","0.041865113572856986","0.041865113572856986"
"357","0.023204431258993588","0.023204431258993588","0.023204431258993588"
"358","0.10042936769362755","0.10042936769362755","0.10042936769362755"
"359","-0.023720293257877237","-0.023720293257877237","-0.023720293257877237"
"360","-0.08366290495483139","-0.08366290495483139","-0.08366290495483139"
"361","0.01399730758382193","0.01399730758382193","0.01399730758382193"
"362","0.056757374014293684","0.056757374014293684","0.056757374014293684"
"363","-0.018296331302240863","-0.018296331302240863","-0.018296331302240863"
"364","-0.012821270029627841","-0.012821270029627841","-0.012821270029627841"
"365","0.07660083706159425","0.07660083706159425","0.07660083706159425"
"366","0.053638705454426845","0.053638705454426845","0.053638705454426845"
"367","-0.07887737114844878","-0.07887737114844878","-0.07887737114844878"
"368","-0.05610364785862517","-0.05610364785862517","-0.05610364785862517"
"369","0.04686455683840952","0.04686455683840952","0.04686455683840952"
"370","0.0341898810080868","0.0341898810080868","0.0341898810080868"
"371","-0.07188298851278911","-0.07188298851278911","-0.07188298851278911"
"372","-0.01613548047690704","-0.01613548047690704","-0.01613548047690704"
"373","0.08869447667363425","0.08869447667363425","0.08869447667363425"
"374","-0.06945134408165646","-0.06945134408165646","-0.06945134408165646"
"375","0.025748905353057072","0.025748905353057072","0.025748905353057072"
"376","-0.044784101103030986","-0.044784101103030986","-0.044784101103030986"
"377","0.006774821810362676","0.006774821810362676","0.006774821810362676"
"378","-0.030332959411446564","-0.030332959411446564","-0.030332959411446564"
"379","-0.020698255127651558","-0.020698255127651558","-0.020698255127651558"
"380","0.06933933977387909","0.06933933977387909","0.06933933977387909"
"381","-0.04373745617852969","-0.04373745617852969","-0.04373745617852969"
"382","0.023607976564323417","0.023607976564323417","0.023607976564323417"
"383","0.06371710576066243","0.06371710576066243","0.06371710576066243"
"384","0.028728569285430168","0.028728569285430168","0.028728569285430168"
"385","0.013323729081662341","0.013323729081662341","0.013323729081662341"
"386","-0.02536623598153181","-0.02536623598153181","-0.02536623598153181"
"387","-0.006274900807501539","-0.006274900807501539","-0.006274900807501539"
"388","-0.0886719972129705","-0.0886719972129705","-0.0886719972129705"
"389","0.03961940292501147","0.03961940292501147","0.03961940292501147"
"390","0.031065906409431823","0.031065906409431823","0.031065906409431823"
"391","-0.08282423061026606","-0.08282423061026606","-0.08282423061026606"
"392","-0.0675060225328639","-0.0675060225328639","-0.0675060225328639"
"393","0.09027411780296228","0.09027411780296228","0.09027411780296228"
"394","-0.01755765621817702","-0.01755765621817702","-0.01755765621817702"
"395","0.009830496985194177","0.009830496985194177","0.009830496985194177"
"396","0.07538363664772242","0.07538363664772242","0.07538363664772242"
"397","-0.033638259840329345","-0.033638259840329345","-0.033638259840329345"
"398","0.10385197851891938","0.10385197851891938","0.10385197851891938"
"399","0.04690064272198513","0.04690064272198513","0.04690064272198513"
"400","-0.03342488071032483","-0.03342488071032483","-0.03342488071032483"
"401","-0.005843152090560593","-0.005843152090560593","-0.005843152090560593"
"402","0.0721534238281333","0.0721534238281333","0.0721534238281333"
"403","0.0514880336951472","0.0514880336951472","0.0514880336951472"
"404","-0.04495488535722521","-0.04495488535722521","-0.04495488535722521"
"405","0.004478667120649518","0.004478667120649518","0.004478667120649518"
"406","-0.0030674419973650523","-0.0030674419973650523","-0.0030674419973650523"
"407","0.07015929432778192","0.07015929432778192","0.07015929432778192"
"408","0.04644863433402947","0.04644863433402947","0.04644863433402947"
"409","0.02367614472470437","0.02367614472470437","0.02367614472470437"
"410","0.0019767567239860518","0.0019767567239860518","0.0019767567239860518"
"411","0.004336130609407477","0.004336130609407477","0.004336130609407477"
"412","-0.05067955181922441","-0.05067955181922441","-0.05067955181922441"
"413","-0.03510011075740693","-0.03510011075740693","-0.03510011075740693"
"414","0.011268905245967522","0.011268905245967522","0.011268905245967522"
"415","-0.006296124285074836","-0.006296124285074836","-0.006296124285074836"
"416","-0.0019821965683448385","-0.0019821965683448385","-0.0019821965683448385"
"417","0.04184447419075834","0.04184447419075834","0.04184447419075834"
"418","0.003950084062740893","0.003950084062740893","0.003950084062740893"
"419","-0.08418351986787145","-0.08418351986787145","-0.08418351986787145"
"420","-0.022890096892006637","-0.022890096892006637","-0.022890096892006637"
"421","0.04037307967235281","0.04037307967235281","0.04037307967235281"
"422","-0.10087095956843341","-0.10087095956843341","-0.10087095956843341"
"423","0.02016648352801145","0.02016648352801145","0.02016648352801145"
"424","-0.006521490871333087","-0.006521490871333087","-0.006521490871333087"
"425","0.0006819331301039908","0.0006819331301039908","0.0006819331301039908"
"426","0.025402384182631164","0.025402384182631164","0.025402384182631164"
"427","-0.02792815451712777","-0.02792815451712777","-0.02792815451712777"
"428","-0.010470771919163754","-0.010470771919163754","-0.010470771919163754"
"429","0.015746020227389503","0.015746020227389503","0.015746020227389503"
"430","-0.03313869128601441","-0.03313869128601441","-0.03313869128601441"
"431","0.012015052873359956","0.012015052873359956","0.012015052873359956"
"432","-0.046728581738096395","-0.046728581738096395","-0.046728581738096395"
"433","0.005235966997608501","0.005235966997608501","0.005235966997608501"
"434","0.040066187898084776","0.040066187898084776","0.040066187898084776"
"435","-0.11269709637856055","-0.11269709637856055","-0.11269709637856055"
"436","-0.06399868870324088","-0.06399868870324088","-0.06399868870324088"
"437","-0.0036989743267454864","-0.0036989743267454864","-0.0036989743267454864"
"438","-0.0006650238089071738","-0.0006650238089071738","-0.0006650238089071738"
"439","0.039106139693844355","0.039106139693844355","0.039106139693844355"
"440","-0.11730812450431032","-0.11730812450431032","-0.11730812450431032"
"441","0.01831357659243644","0.01831357659243644","0.01831357659243644"
"442","0.02629337846432268","0.02629337846432268","0.02629337846432268"
"443","-0.021977383245011757","-0.021977383245011757","-0.021977383245011757"
"444","0.0005698278268034632","0.0005698278268034632","0.0005698278268034632"
"445","0.019061333382350647","0.019061333382350647","0.019061333382350647"
"446","0.012008151308678794","0.012008151308678794","0.012008151308678794"
"447","0.0678382932574885","0.0678382932574885","0.0678382932574885"
"448","-0.002051749628458935","-0.002051749628458935","-0.002051749628458935"
"449","0.07062616574565839","0.07062616574565839","0.07062616574565839"
"450","0.10322554061893378","0.10322554061893378","0.10322554061893378"
"451","-0.05250624413611131","-0.05250624413611131","-0.05250624413611131"
"452","-0.00022883764371475768","-0.00022883764371475768","-0.00022883764371475768"
"453","0.04222938807244206","0.04222938807244206","0.04222938807244206"
"454","0.01826007102795747","0.01826007102795747","0.01826007102795747"
"455","-0.03873022595267562","-0.03873022595267562","-0.03873022595267562"
"456","0.0341933885031824","0.0341933885031824","0.0341933885031824"
"457","-0.04448675806103285","-0.04448675806103285","-0.04448675806103285"
"458","-0.017581542914862774","-0.017581542914862774","-0.017581542914862774"
"459","-0.00017304156321074795","-0.00017304156321074795","-0.00017304156321074795"
"460","0.04647575527894972","0.04647575527894972","0.04647575527894972"
"461","0.07854443752587631","0.07854443752587631","0.07854443752587631"
"462","-0.027720172068597042","-0.027720172068597042","-0.027720172068597042"
"463","0.014584259588571527","0.014584259588571527","0.014584259588571527"
"464","-0.07771369559136322","-0.07771369559136322","-0.07771369559136322"
"465","0.05476636017318007","0.05476636017318007","0.05476636017318007"
"466","-0.0561812634005793","-0.0561812634005793","-0.0561812634005793"
"467","0.007829701011119412","0.007829701011119412","0.007829701011119412"
"468","-0.05295705490939562","-0.05295705490939562","-0.05295705490939562"
"469","-0.0009165908157850848","-0.0009165908157850848","-0.0009165908157850848"
"470","-0.014396876601146393","-0.014396876601146393","-0.014396876601146393"
"471","0.03326107652383122","0.03326107652383122","0.03326107652383122"
"472","-0.08234560188313854","-0.08234560188313854","-0.08234560188313854"
"473","-0.009820859212860978","-0.009820859212860978","-0.009820859212860978"
"474","0.026595406224358575","0.026595406224358575","0.026595406224358575"
"475","-0.07141550462075391","-0.07141550462075391","-0.07141550462075391"
"476","0.035198219722252545","0.035198219722252545","0.035198219722252545"
"477","0.03817185569555373","0.03817185569555373","0.03817185569555373"
"478","-0.04715458519350539","-0.04715458519350539","-0.04715458519350539"
"479","-0.013786361837681962","-0.013786361837681962","-0.013786361837681962"
"480","-0.003990580628431391","-0.003990580628431391","-0.003990580628431391"
"481","0.02338643992970909","0.02338643992970909","0.02338643992970909"
"482","-0.024863567478646046","-0.024863567478646046","-0.024863567478646046"
"483","-0.08493410481120559","-0.08493410481120559","-0.08493410481120559"
"484","0.01919505916032817","0.01919505916032817","0.01919505916032817"
"485","-0.06821424408391283","-0.06821424408391283","-0.06821424408391283"
"486","-0.038611595336867865","-0.038611595336867865","-0.038611595336867865"
"487","0.018496894110518927","0.018496894110518927","0.018496894110518927"
"488","0.05406532433380665","0.05406532433380665","0.05406532433380665"
"489","-0.08383453577759367","-0.08383453577759367","-0.08383453577759367"
"490","-0.03933662989596301","-0.03933662989596301","-0.03933662989596301"
"491","-0.05819462838762951","-0.05819462838762951","-0.05819462838762951"
"492","0.02692227334798943","0.02692227334798943","0.02692227334798943"
"493","-0.011889007954105756","-0.011889007954105756","-0.011889007954105756"
"494","0.01750740830002334","0.01750740830002334","0.01750740830002334"
"495","-0.0678903542609197","-0.0678903542609197","-0.0678903542609197"
"496","-0.01364871306836515","-0.01364871306836515","-0.01364871306836515"
"497","0.025470881241903914","0.025470881241903914","0.025470881241903914"
"498","-0.0205148633525785","-0.0205148633525785","-0.0205148633525785"
"499","0.0486293641965882","0.0486293641965882","0.0486293641965882"