"Step","ppo 0 5 5  - mean_reward","ppo 0 5 5  - mean_reward__MIN","ppo 0 5 5  - mean_reward__MAX"
"0","0.00338576278004058","0.00338576278004058","0.00338576278004058"
"1","-0.039680247586818186","-0.039680247586818186","-0.039680247586818186"
"2","-0.019529531852096344","-0.019529531852096344","-0.019529531852096344"
"3","0.033656747027138556","0.033656747027138556","0.033656747027138556"
"4","0.010020114186593869","0.010020114186593869","0.010020114186593869"
"5","0.032094409815995775","0.032094409815995775","0.032094409815995775"
"6","0.08363195924823265","0.08363195924823265","0.08363195924823265"
"7","-0.08103848620899964","-0.08103848620899964","-0.08103848620899964"
"8","-0.003089929832965843","-0.003089929832965843","-0.003089929832965843"
"9","-0.09581129185814047","-0.09581129185814047","-0.09581129185814047"
"10","0.06978502493170718","0.06978502493170718","0.06978502493170718"
"11","0.028048633646441407","0.028048633646441407","0.028048633646441407"
"12","0.09235069399866822","0.09235069399866822","0.09235069399866822"
"13","-0.05066190760544764","-0.05066190760544764","-0.05066190760544764"
"14","0.055208147838277544","0.055208147838277544","0.055208147838277544"
"15","0.008810594440715816","0.008810594440715816","0.008810594440715816"
"16","0.08734306325816146","0.08734306325816146","0.08734306325816146"
"17","0.02529012341159787","0.02529012341159787","0.02529012341159787"
"18","0.02423412048025686","0.02423412048025686","0.02423412048025686"
"19","-0.04240985466631786","-0.04240985466631786","-0.04240985466631786"
"20","-0.009525209454532635","-0.009525209454532635","-0.009525209454532635"
"21","-0.08088305176752378","-0.08088305176752378","-0.08088305176752378"
"22","0.05772429630852489","0.05772429630852489","0.05772429630852489"
"23","-0.05030078051274778","-0.05030078051274778","-0.05030078051274778"
"24","-0.025396746225533003","-0.025396746225533003","-0.025396746225533003"
"25","0.035822443546392975","0.035822443546392975","0.035822443546392975"
"26","0.011740226387615998","0.011740226387615998","0.011740226387615998"
"27","0.020194759088874723","0.020194759088874723","0.020194759088874723"
"28","-0.05074961276260061","-0.05074961276260061","-0.05074961276260061"
"29","0.04651155544853571","0.04651155544853571","0.04651155544853571"
"30","-0.010130589312900054","-0.010130589312900054","-0.010130589312900054"
"31","-0.03394863233362224","-0.03394863233362224","-0.03394863233362224"
"32","0.02490977584521143","0.02490977584521143","0.02490977584521143"
"33","0.08926587671007752","0.08926587671007752","0.08926587671007752"
"34","0.06931052085582697","0.06931052085582697","0.06931052085582697"
"35","0.1166651262383988","0.1166651262383988","0.1166651262383988"
"36","0.009140703402048384","0.009140703402048384","0.009140703402048384"
"37","-0.07273038297089786","-0.07273038297089786","-0.07273038297089786"
"38","-0.005893914089324038","-0.005893914089324038","-0.005893914089324038"
"39","0.009300558379943197","0.009300558379943197","0.009300558379943197"
"40","0.005221806881752883","0.005221806881752883","0.005221806881752883"
"41","-0.027731276714248042","-0.027731276714248042","-0.027731276714248042"
"42","-0.006161341649826771","-0.006161341649826771","-0.006161341649826771"
"43","-0.023057476247882472","-0.023057476247882472","-0.023057476247882472"
"44","0.017296887247485706","0.017296887247485706","0.017296887247485706"
"45","0.010249707451754686","0.010249707451754686","0.010249707451754686"
"46","0.005364437733654329","0.005364437733654329","0.005364437733654329"
"47","-0.018660791434505507","-0.018660791434505507","-0.018660791434505507"
"48","-0.020081318339390808","-0.020081318339390808","-0.020081318339390808"
"49","-0.08203453568373739","-0.08203453568373739","-0.08203453568373739"
"50","-0.030219594578338057","-0.030219594578338057","-0.030219594578338057"
"51","-0.005213960509053929","-0.005213960509053929","-0.005213960509053929"
"52","0.019091570143126547","0.019091570143126547","0.019091570143126547"
"53","0.0019376804415672522","0.0019376804415672522","0.0019376804415672522"
"54","-0.017252942137664526","-0.017252942137664526","-0.017252942137664526"
"55","0.007711306948073775","0.007711306948073775","0.007711306948073775"
"56","0.049899437369837166","0.049899437369837166","0.049899437369837166"
"57","-0.04494670023218499","-0.04494670023218499","-0.04494670023218499"
"58","-0.026826677875677864","-0.026826677875677864","-0.026826677875677864"
"59","-0.008484330307202739","-0.008484330307202739","-0.008484330307202739"
"60","0.03806213380717416","0.03806213380717416","0.03806213380717416"
"61","-0.060514989248161205","-0.060514989248161205","-0.060514989248161205"
"62","0.030213355534730386","0.030213355534730386","0.030213355534730386"
"63","-0.07691577670484272","-0.07691577670484272","-0.07691577670484272"
"64","0.011370759616485968","0.011370759616485968","0.011370759616485968"
"65","-0.025931767905039524","-0.025931767905039524","-0.025931767905039524"
"66","0.026769421865762495","0.026769421865762495","0.026769421865762495"
"67","0.03893109460817233","0.03893109460817233","0.03893109460817233"
"68","0.027271636393413883","0.027271636393413883","0.027271636393413883"
"69","-0.022818671915445874","-0.022818671915445874","-0.022818671915445874"
"70","-0.01498242632951274","-0.01498242632951274","-0.01498242632951274"
"71","0.02379501422881958","0.02379501422881958","0.02379501422881958"
"72","0.05777927746183419","0.05777927746183419","0.05777927746183419"
"73","-0.00817111639243432","-0.00817111639243432","-0.00817111639243432"
"74","0.020851654959831198","0.020851654959831198","0.020851654959831198"
"75","-0.010729553489371602","-0.010729553489371602","-0.010729553489371602"
"76","0.11304724717297307","0.11304724717297307","0.11304724717297307"
"77","-0.019097182761173448","-0.019097182761173448","-0.019097182761173448"
"78","0.07399385684467004","0.07399385684467004","0.07399385684467004"
"79","0.052510776974008855","0.052510776974008855","0.052510776974008855"
"80","0.04633992575124168","0.04633992575124168","0.04633992575124168"
"81","0.018138006802231068","0.018138006802231068","0.018138006802231068"
"82","0.07710019350977732","0.07710019350977732","0.07710019350977732"
"83","-0.06246120891310901","-0.06246120891310901","-0.06246120891310901"
"84","0.004781244361424543","0.004781244361424543","0.004781244361424543"
"85","0.037622067114897094","0.037622067114897094","0.037622067114897094"
"86","-0.006006536583011592","-0.006006536583011592","-0.006006536583011592"
"87","0.0453052545685425","0.0453052545685425","0.0453052545685425"
"88","0.06926183416198493","0.06926183416198493","0.06926183416198493"
"89","0.03480196738809678","0.03480196738809678","0.03480196738809678"
"90","0.00022977345800830233","0.00022977345800830233","0.00022977345800830233"
"91","-0.0031238983246455053","-0.0031238983246455053","-0.0031238983246455053"
"92","0.03629297415486019","0.03629297415486019","0.03629297415486019"
"93","-0.03616882635285461","-0.03616882635285461","-0.03616882635285461"
"94","0.03973679072287897","0.03973679072287897","0.03973679072287897"
"95","0.02919293463895911","0.02919293463895911","0.02919293463895911"
"96","0.02187938346823509","0.02187938346823509","0.02187938346823509"
"97","0.02895292208204889","0.02895292208204889","0.02895292208204889"
"98","0.010074827245509687","0.010074827245509687","0.010074827245509687"
"99","-0.00992748192977916","-0.00992748192977916","-0.00992748192977916"
"100","-0.0221843091043661","-0.0221843091043661","-0.0221843091043661"
"101","0.05280370090819263","0.05280370090819263","0.05280370090819263"
"102","0.020469775535399755","0.020469775535399755","0.020469775535399755"
"103","0.03566695420573819","0.03566695420573819","0.03566695420573819"
"104","0.013653810706887343","0.013653810706887343","0.013653810706887343"
"105","0.017412538954991993","0.017412538954991993","0.017412538954991993"
"106","0.0504664975605067","0.0504664975605067","0.0504664975605067"
"107","0.023217672058673894","0.023217672058673894","0.023217672058673894"
"108","0.0005007577657841312","0.0005007577657841312","0.0005007577657841312"
"109","0.019463059141415995","0.019463059141415995","0.019463059141415995"
"110","0.0012522001223125925","0.0012522001223125925","0.0012522001223125925"
"111","-0.03734080407338679","-0.03734080407338679","-0.03734080407338679"
"112","0.06150932884855333","0.06150932884855333","0.06150932884855333"
"113","0.03206433045143746","0.03206433045143746","0.03206433045143746"
"114","0.05372962569026226","0.05372962569026226","0.05372962569026226"
"115","0.008325626954844756","0.008325626954844756","0.008325626954844756"
"116","0.045464496361030345","0.045464496361030345","0.045464496361030345"
"117","0.03753887536561388","0.03753887536561388","0.03753887536561388"
"118","0.07387603298310294","0.07387603298310294","0.07387603298310294"
"119","0.0028310020688778487","0.0028310020688778487","0.0028310020688778487"
"120","0.04743594521366397","0.04743594521366397","0.04743594521366397"
"121","0.06996934940166323","0.06996934940166323","0.06996934940166323"
"122","0.08926021605263326","0.08926021605263326","0.08926021605263326"
"123","0.05578791223071183","0.05578791223071183","0.05578791223071183"
"124","0.036396541419789534","0.036396541419789534","0.036396541419789534"
"125","0.016592233982520906","0.016592233982520906","0.016592233982520906"
"126","0.0026269403611550637","0.0026269403611550637","0.0026269403611550637"
"127","0.12022681729175977","0.12022681729175977","0.12022681729175977"
"128","0.006487391401765889","0.006487391401765889","0.006487391401765889"
"129","-0.0007777365601834185","-0.0007777365601834185","-0.0007777365601834185"
"130","0.005780809539616316","0.005780809539616316","0.005780809539616316"
"131","0.01804730579074118","0.01804730579074118","0.01804730579074118"
"132","0.08028329188230807","0.08028329188230807","0.08028329188230807"
"133","0.03042004732854004","0.03042004732854004","0.03042004732854004"
"134","0.04113728188502825","0.04113728188502825","0.04113728188502825"
"135","0.021900393133414027","0.021900393133414027","0.021900393133414027"
"136","0.10129382763530834","0.10129382763530834","0.10129382763530834"
"137","0.0974866035249498","0.0974866035249498","0.0974866035249498"
"138","0.0056224025681811006","0.0056224025681811006","0.0056224025681811006"
"139","0.04958220304925887","0.04958220304925887","0.04958220304925887"
"140","0.044228405886074434","0.044228405886074434","0.044228405886074434"
"141","0.08511238373285451","0.08511238373285451","0.08511238373285451"
"142","0.06609456410602793","0.06609456410602793","0.06609456410602793"
"143","0.01746865216628825","0.01746865216628825","0.01746865216628825"
"144","0.08326631685947081","0.08326631685947081","0.08326631685947081"
"145","0.07340914307080405","0.07340914307080405","0.07340914307080405"
"146","0.03043418765085068","0.03043418765085068","0.03043418765085068"
"147","0.08960610630913354","0.08960610630913354","0.08960610630913354"
"148","0.056448020556616414","0.056448020556616414","0.056448020556616414"
"149","0.05502484747310308","0.05502484747310308","0.05502484747310308"
"150","0.012046583145822453","0.012046583145822453","0.012046583145822453"
"151","0.07341972513320158","0.07341972513320158","0.07341972513320158"
"152","0.11229933971916062","0.11229933971916062","0.11229933971916062"
"153","0.08688239290253845","0.08688239290253845","0.08688239290253845"
"154","0.025174733343336773","0.025174733343336773","0.025174733343336773"
"155","0.009072979628615719","0.009072979628615719","0.009072979628615719"
"156","0.05591812393776592","0.05591812393776592","0.05591812393776592"
"157","0.02657181519370465","0.02657181519370465","0.02657181519370465"
"158","0.037294403496833564","0.037294403496833564","0.037294403496833564"
"159","0.10675719618457676","0.10675719618457676","0.10675719618457676"
"160","0.0717848888805891","0.0717848888805891","0.0717848888805891"
"161","0.04383726116838346","0.04383726116838346","0.04383726116838346"
"162","0.04763336100656549","0.04763336100656549","0.04763336100656549"
"163","0.06417319384809059","0.06417319384809059","0.06417319384809059"
"164","0.1289758760414621","0.1289758760414621","0.1289758760414621"
"165","0.10050899122581301","0.10050899122581301","0.10050899122581301"
"166","0.08989610351308526","0.08989610351308526","0.08989610351308526"
"167","-0.009554794869208086","-0.009554794869208086","-0.009554794869208086"
"168","0.045550178977288205","0.045550178977288205","0.045550178977288205"
"169","0.10214531075638188","0.10214531075638188","0.10214531075638188"
"170","0.0705738442010735","0.0705738442010735","0.0705738442010735"
"171","0.10351660340538113","0.10351660340538113","0.10351660340538113"
"172","0.0859997623963013","0.0859997623963013","0.0859997623963013"
"173","0.07460370364279639","0.07460370364279639","0.07460370364279639"
"174","0.04269266681824283","0.04269266681824283","0.04269266681824283"
"175","0.08297229867801846","0.08297229867801846","0.08297229867801846"
"176","0.08708604377543652","0.08708604377543652","0.08708604377543652"
"177","0.07824614938898455","0.07824614938898455","0.07824614938898455"
"178","0.12883696275993461","0.12883696275993461","0.12883696275993461"
"179","0.07931468405042376","0.07931468405042376","0.07931468405042376"
"180","0.0927412230072778","0.0927412230072778","0.0927412230072778"
"181","0.09571013454837579","0.09571013454837579","0.09571013454837579"
"182","0.09361698104689879","0.09361698104689879","0.09361698104689879"
"183","0.027981695991692996","0.027981695991692996","0.027981695991692996"
"184","0.07241733206642999","0.07241733206642999","0.07241733206642999"
"185","0.02989326197020437","0.02989326197020437","0.02989326197020437"
"186","0.010621309567698075","0.010621309567698075","0.010621309567698075"
"187","0.040954003215074135","0.040954003215074135","0.040954003215074135"
"188","0.09217731315483543","0.09217731315483543","0.09217731315483543"
"189","0.07613945115037518","0.07613945115037518","0.07613945115037518"
"190","0.047174148308714046","0.047174148308714046","0.047174148308714046"
"191","0.07252833666494032","0.07252833666494032","0.07252833666494032"
"192","0.03416956069575385","0.03416956069575385","0.03416956069575385"
"193","0.010666606894707466","0.010666606894707466","0.010666606894707466"
"194","0.1156186767447068","0.1156186767447068","0.1156186767447068"
"195","0.0014765367670459303","0.0014765367670459303","0.0014765367670459303"
"196","-0.0024145848194241587","-0.0024145848194241587","-0.0024145848194241587"
"197","-0.010887609214766456","-0.010887609214766456","-0.010887609214766456"
"198","0.05002843916578399","0.05002843916578399","0.05002843916578399"
"199","0.024847708238222656","0.024847708238222656","0.024847708238222656"
"200","0.05159065849949128","0.05159065849949128","0.05159065849949128"
"201","-0.026212014944365175","-0.026212014944365175","-0.026212014944365175"
"202","-0.026846292823629055","-0.026846292823629055","-0.026846292823629055"
"203","0.0713722107461014","0.0713722107461014","0.0713722107461014"
"204","0.06952788160913513","0.06952788160913513","0.06952788160913513"
"205","-0.002939100563537925","-0.002939100563537925","-0.002939100563537925"
"206","0.15876017579957438","0.15876017579957438","0.15876017579957438"
"207","0.06935505310310507","0.06935505310310507","0.06935505310310507"
"208","0.04419784220814951","0.04419784220814951","0.04419784220814951"
"209","0.024961110906349795","0.024961110906349795","0.024961110906349795"
"210","0.09548806026740271","0.09548806026740271","0.09548806026740271"
"211","0.06280830123370643","0.06280830123370643","0.06280830123370643"
"212","-0.009489671400582789","-0.009489671400582789","-0.009489671400582789"
"213","0.09668878252160026","0.09668878252160026","0.09668878252160026"
"214","0.04484617176308437","0.04484617176308437","0.04484617176308437"
"215","0.08384672320931189","0.08384672320931189","0.08384672320931189"
"216","0.032054409247014","0.032054409247014","0.032054409247014"
"217","0.0973492913902783","0.0973492913902783","0.0973492913902783"
"218","-0.013515638155855473","-0.013515638155855473","-0.013515638155855473"
"219","0.04076346517959231","0.04076346517959231","0.04076346517959231"
"220","0.07596330108369538","0.07596330108369538","0.07596330108369538"
"221","0.08192141158530393","0.08192141158530393","0.08192141158530393"
"222","0.10940466789318264","0.10940466789318264","0.10940466789318264"
"223","0.07736110175911382","0.07736110175911382","0.07736110175911382"
"224","0.04167008609936328","0.04167008609936328","0.04167008609936328"
"225","0.008129131655392405","0.008129131655392405","0.008129131655392405"
"226","0.11192746206728883","0.11192746206728883","0.11192746206728883"
"227","0.058442441102546504","0.058442441102546504","0.058442441102546504"
"228","0.020131730536071396","0.020131730536071396","0.020131730536071396"
"229","0.05093399652048003","0.05093399652048003","0.05093399652048003"
"230","0.06044609758452306","0.06044609758452306","0.06044609758452306"
"231","0.026994521916890477","0.026994521916890477","0.026994521916890477"
"232","0.12169002764433749","0.12169002764433749","0.12169002764433749"
"233","0.033707090256170746","0.033707090256170746","0.033707090256170746"
"234","0.1418654855490885","0.1418654855490885","0.1418654855490885"
"235","0.023126336614222066","0.023126336614222066","0.023126336614222066"
"236","0.061617611030471385","0.061617611030471385","0.061617611030471385"
"237","0.028033301135600187","0.028033301135600187","0.028033301135600187"
"238","0.04906589454301971","0.04906589454301971","0.04906589454301971"
"239","0.09622216197285416","0.09622216197285416","0.09622216197285416"
"240","0.05337844164167075","0.05337844164167075","0.05337844164167075"
"241","0.05713755862090387","0.05713755862090387","0.05713755862090387"
"242","0.04492109308984555","0.04492109308984555","0.04492109308984555"
"243","0.06425445041445525","0.06425445041445525","0.06425445041445525"
"244","0.10848708851345469","0.10848708851345469","0.10848708851345469"
"245","0.09013843583682227","0.09013843583682227","0.09013843583682227"
"246","0.1307981646754587","0.1307981646754587","0.1307981646754587"
"247","0.01746345521799221","0.01746345521799221","0.01746345521799221"
