"Step","ppo 0 5 5  - mean_reward","ppo 0 5 5  - mean_reward__MIN","ppo 0 5 5  - mean_reward__MAX"
"248","0.05848186515713993","0.05848186515713993","0.05848186515713993"
"249","0.08048588534951222","0.08048588534951222","0.08048588534951222"
"250","0.037135727137116756","0.037135727137116756","0.037135727137116756"
"251","0.07768319806049713","0.07768319806049713","0.07768319806049713"
"252","0.08020306689730637","0.08020306689730637","0.08020306689730637"
"253","-0.030447345958167282","-0.030447345958167282","-0.030447345958167282"
"254","0.0035165887104520325","0.0035165887104520325","0.0035165887104520325"
"255","0.02226734120298185","0.02226734120298185","0.02226734120298185"
"256","0.07080745477895518","0.07080745477895518","0.07080745477895518"
"257","0.0705544238258133","0.0705544238258133","0.0705544238258133"
"258","0.03747811786898268","0.03747811786898268","0.03747811786898268"
"259","0.07665199368864624","0.07665199368864624","0.07665199368864624"
"260","0.05696428726617803","0.05696428726617803","0.05696428726617803"
"261","0.06332094399823278","0.06332094399823278","0.06332094399823278"
"262","0.01881289430524035","0.01881289430524035","0.01881289430524035"
"263","0.10784034339154311","0.10784034339154311","0.10784034339154311"
"264","0.09791215280868527","0.09791215280868527","0.09791215280868527"
"265","0.06928716823649139","0.06928716823649139","0.06928716823649139"
"266","0.06267878443950763","0.06267878443950763","0.06267878443950763"
"267","0.05058774784293426","0.05058774784293426","0.05058774784293426"
"268","0.046869523619691315","0.046869523619691315","0.046869523619691315"
"269","0.04329140608263151","0.04329140608263151","0.04329140608263151"
"270","0.04749827672535591","0.04749827672535591","0.04749827672535591"
"271","0.06383475324051684","0.06383475324051684","0.06383475324051684"
"272","-0.006826481880378426","-0.006826481880378426","-0.006826481880378426"
"273","0.020376164731663145","0.020376164731663145","0.020376164731663145"
"274","0.12345910301952658","0.12345910301952658","0.12345910301952658"
"275","0.0019038131984612445","0.0019038131984612445","0.0019038131984612445"
"276","0.006406224847385375","0.006406224847385375","0.006406224847385375"
"277","0.07391243239137935","0.07391243239137935","0.07391243239137935"
"278","0.010351549359988606","0.010351549359988606","0.010351549359988606"
"279","0.027637516902756665","0.027637516902756665","0.027637516902756665"
"280","0.029532373261665232","0.029532373261665232","0.029532373261665232"
"281","0.046692824378510446","0.046692824378510446","0.046692824378510446"
"282","0.07557512291576368","0.07557512291576368","0.07557512291576368"
"283","-0.045162196481166324","-0.045162196481166324","-0.045162196481166324"
"284","0.0948179675335559","0.0948179675335559","0.0948179675335559"
"285","0.052497472029831536","0.052497472029831536","0.052497472029831536"
"286","0.05631226145285946","0.05631226145285946","0.05631226145285946"
"287","0.10938222671016994","0.10938222671016994","0.10938222671016994"
"288","0.0346199783872842","0.0346199783872842","0.0346199783872842"
"289","0.07601780825879507","0.07601780825879507","0.07601780825879507"
"290","0.0879582976661823","0.0879582976661823","0.0879582976661823"
"291","0.04575172896603919","0.04575172896603919","0.04575172896603919"
"292","0.054388635116030364","0.054388635116030364","0.054388635116030364"
"293","0.06156162309242041","0.06156162309242041","0.06156162309242041"
"294","-0.0007175103493978172","-0.0007175103493978172","-0.0007175103493978172"
"295","0.10581159723048256","0.10581159723048256","0.10581159723048256"
"296","0.05524298184959545","0.05524298184959545","0.05524298184959545"
"297","0.021908374207235588","0.021908374207235588","0.021908374207235588"
"298","0.029447081878821908","0.029447081878821908","0.029447081878821908"
"299","0.022636029650304066","0.022636029650304066","0.022636029650304066"
"300","0.08811162124798892","0.08811162124798892","0.08811162124798892"
"301","0.013486800865194905","0.013486800865194905","0.013486800865194905"
"302","0.04147731365968144","0.04147731365968144","0.04147731365968144"
"303","0.0332431088652457","0.0332431088652457","0.0332431088652457"
"304","0.046115539136751676","0.046115539136751676","0.046115539136751676"
"305","0.09540912417490945","0.09540912417490945","0.09540912417490945"
"306","0.07726039660622251","0.07726039660622251","0.07726039660622251"
"307","0.0848805729178114","0.0848805729178114","0.0848805729178114"
"308","0.03571149665055544","0.03571149665055544","0.03571149665055544"
"309","0.14355487393967675","0.14355487393967675","0.14355487393967675"
"310","0.023457733938473863","0.023457733938473863","0.023457733938473863"
"311","0.04588929978191344","0.04588929978191344","0.04588929978191344"
"312","0.04369107876398534","0.04369107876398534","0.04369107876398534"
"313","0.08348949839024307","0.08348949839024307","0.08348949839024307"
"314","0.011234909852181075","0.011234909852181075","0.011234909852181075"
"315","0.08176345082077138","0.08176345082077138","0.08176345082077138"
"316","0.10032518316670803","0.10032518316670803","0.10032518316670803"
"317","0.03568684230166556","0.03568684230166556","0.03568684230166556"
"318","0.04594603104343316","0.04594603104343316","0.04594603104343316"
"319","0.06802271911658354","0.06802271911658354","0.06802271911658354"
"320","0.025112840244188472","0.025112840244188472","0.025112840244188472"
"321","0.03454986632904549","0.03454986632904549","0.03454986632904549"
"322","0.03491726585125307","0.03491726585125307","0.03491726585125307"
"323","0.022655287138472043","0.022655287138472043","0.022655287138472043"
"324","0.037824565288548384","0.037824565288548384","0.037824565288548384"
"325","0.029864133940357793","0.029864133940357793","0.029864133940357793"
"326","0.04590710060533796","0.04590710060533796","0.04590710060533796"
"327","0.03926569342358653","0.03926569342358653","0.03926569342358653"
"328","0.07971316989739223","0.07971316989739223","0.07971316989739223"
"329","0.04944905380871446","0.04944905380871446","0.04944905380871446"
"330","0.1194488016086959","0.1194488016086959","0.1194488016086959"
"331","0.026876687663307867","0.026876687663307867","0.026876687663307867"
"332","0.05399609605863172","0.05399609605863172","0.05399609605863172"
"333","0.075051528493296","0.075051528493296","0.075051528493296"
"334","0.04351138983098517","0.04351138983098517","0.04351138983098517"
"335","0.0804220636949844","0.0804220636949844","0.0804220636949844"
"336","0.08525598291680321","0.08525598291680321","0.08525598291680321"
"337","0.05752016453961142","0.05752016453961142","0.05752016453961142"
"338","-0.00949443363177485","-0.00949443363177485","-0.00949443363177485"
"339","0.07287210333989967","0.07287210333989967","0.07287210333989967"
"340","-0.008585546697684228","-0.008585546697684228","-0.008585546697684228"
"341","0.05427401391532096","0.05427401391532096","0.05427401391532096"
"342","0.05166919979268208","0.05166919979268208","0.05166919979268208"
"343","0.02082774006302918","0.02082774006302918","0.02082774006302918"
"344","0.08051795884319361","0.08051795884319361","0.08051795884319361"
"345","0.09447299773775436","0.09447299773775436","0.09447299773775436"
"346","0.0784216159214103","0.0784216159214103","0.0784216159214103"
"347","0.03557961364013996","0.03557961364013996","0.03557961364013996"
"348","0.08403517661765275","0.08403517661765275","0.08403517661765275"
"349","-0.002816336060703903","-0.002816336060703903","-0.002816336060703903"
"350","0.004573676807217824","0.004573676807217824","0.004573676807217824"
"351","0.11065043207617736","0.11065043207617736","0.11065043207617736"
"352","0.06678796532939123","0.06678796532939123","0.06678796532939123"
"353","0.03386229534060837","0.03386229534060837","0.03386229534060837"
"354","0.014879897183480005","0.014879897183480005","0.014879897183480005"
"355","0.10706772513361036","0.10706772513361036","0.10706772513361036"
"356","0.05875688994065831","0.05875688994065831","0.05875688994065831"
"357","0.07397645307724657","0.07397645307724657","0.07397645307724657"
"358","0.046592654649161395","0.046592654649161395","0.046592654649161395"
"359","0.056240002477412836","0.056240002477412836","0.056240002477412836"
"360","0.024855782809274977","0.024855782809274977","0.024855782809274977"
"361","0.07519354639945594","0.07519354639945594","0.07519354639945594"
"362","0.065669874792119","0.065669874792119","0.065669874792119"
"363","0.0787117654460252","0.0787117654460252","0.0787117654460252"
"364","0.09671008548525604","0.09671008548525604","0.09671008548525604"
"365","0.03294710644289979","0.03294710644289979","0.03294710644289979"
"366","0.08813769469380685","0.08813769469380685","0.08813769469380685"
"367","0.0890637433720642","0.0890637433720642","0.0890637433720642"
"368","0.07341680552983998","0.07341680552983998","0.07341680552983998"
"369","0.09480052202394758","0.09480052202394758","0.09480052202394758"
"370","0.04683398881137751","0.04683398881137751","0.04683398881137751"
"371","0.11947337596883177","0.11947337596883177","0.11947337596883177"
"372","0.016465904802000404","0.016465904802000404","0.016465904802000404"
"373","0.04791215576699401","0.04791215576699401","0.04791215576699401"
"374","0.09367801613734501","0.09367801613734501","0.09367801613734501"
"375","0.06457152973116052","0.06457152973116052","0.06457152973116052"
"376","0.044184877443970226","0.044184877443970226","0.044184877443970226"
"377","0.043336606010600145","0.043336606010600145","0.043336606010600145"
"378","0.03371043432384912","0.03371043432384912","0.03371043432384912"
"379","-0.02488733537219596","-0.02488733537219596","-0.02488733537219596"
"380","-0.011407943294644078","-0.011407943294644078","-0.011407943294644078"
"381","0.02206666160658615","0.02206666160658615","0.02206666160658615"
"382","0.05219051295736688","0.05219051295736688","0.05219051295736688"
"383","0.0685348319256909","0.0685348319256909","0.0685348319256909"
"384","0.020004638707207506","0.020004638707207506","0.020004638707207506"
"385","0.011918255696785618","0.011918255696785618","0.011918255696785618"
"386","0.04477440887857579","0.04477440887857579","0.04477440887857579"
"387","-0.023830211318396268","-0.023830211318396268","-0.023830211318396268"
"388","0.10441999309007861","0.10441999309007861","0.10441999309007861"
"389","0.04222317160895358","0.04222317160895358","0.04222317160895358"
"390","0.030752669041658326","0.030752669041658326","0.030752669041658326"
"391","0.04164915626053332","0.04164915626053332","0.04164915626053332"
"392","0.011125192012734614","0.011125192012734614","0.011125192012734614"
"393","0.08180340573566007","0.08180340573566007","0.08180340573566007"
"394","0.06219679933876524","0.06219679933876524","0.06219679933876524"
"395","0.07419066489693346","0.07419066489693346","0.07419066489693346"
"396","0.12125928752350114","0.12125928752350114","0.12125928752350114"
"397","0.061214204411995446","0.061214204411995446","0.061214204411995446"
"398","0.09203283157534807","0.09203283157534807","0.09203283157534807"
"399","-0.009232561822034947","-0.009232561822034947","-0.009232561822034947"
"400","0.025272837874665718","0.025272837874665718","0.025272837874665718"
"401","0.011267135492205498","0.011267135492205498","0.011267135492205498"
"402","0.022217909382886047","0.022217909382886047","0.022217909382886047"
"403","0.07776077447594243","0.07776077447594243","0.07776077447594243"
"404","0.09479264139311454","0.09479264139311454","0.09479264139311454"
"405","0.014339450104125575","0.014339450104125575","0.014339450104125575"
"406","0.09290234496650969","0.09290234496650969","0.09290234496650969"
"407","0.08749854059883092","0.08749854059883092","0.08749854059883092"
"408","0.05161953587702674","0.05161953587702674","0.05161953587702674"
"409","0.05095976589412092","0.05095976589412092","0.05095976589412092"
"410","0.09160820196402214","0.09160820196402214","0.09160820196402214"
"411","0.1042267912982759","0.1042267912982759","0.1042267912982759"
"412","0.04198873213807148","0.04198873213807148","0.04198873213807148"
"413","0.07224780541247144","0.07224780541247144","0.07224780541247144"
"414","0.13110477362851689","0.13110477362851689","0.13110477362851689"
"415","0.04242542979708233","0.04242542979708233","0.04242542979708233"
"416","0.16201335319176413","0.16201335319176413","0.16201335319176413"
"417","0.14397970403971466","0.14397970403971466","0.14397970403971466"
"418","-0.0047306321705322665","-0.0047306321705322665","-0.0047306321705322665"
"419","0.032039756196176904","0.032039756196176904","0.032039756196176904"
"420","0.13351376462420553","0.13351376462420553","0.13351376462420553"
"421","0.07281741122463649","0.07281741122463649","0.07281741122463649"
"422","0.09539740096702777","0.09539740096702777","0.09539740096702777"
"423","0.03948590305278004","0.03948590305278004","0.03948590305278004"
"424","0.07591276608361627","0.07591276608361627","0.07591276608361627"
"425","0.00667307173908349","0.00667307173908349","0.00667307173908349"
"426","0.08028584796467732","0.08028584796467732","0.08028584796467732"
"427","0.07504379363666387","0.07504379363666387","0.07504379363666387"
"428","0.017579713788806888","0.017579713788806888","0.017579713788806888"
"429","0.07958987882867984","0.07958987882867984","0.07958987882867984"
"430","0.011027465088605602","0.011027465088605602","0.011027465088605602"
"431","0.019135676235257835","0.019135676235257835","0.019135676235257835"
"432","0.05831478412863709","0.05831478412863709","0.05831478412863709"
"433","-0.009343360445481874","-0.009343360445481874","-0.009343360445481874"
"434","0.008454672903886962","0.008454672903886962","0.008454672903886962"
"435","0.08329173408366332","0.08329173408366332","0.08329173408366332"
"436","0.11154569846859437","0.11154569846859437","0.11154569846859437"
"437","0.11677675084636906","0.11677675084636906","0.11677675084636906"
"438","0.06574044256253736","0.06574044256253736","0.06574044256253736"
"439","-0.005835403720549528","-0.005835403720549528","-0.005835403720549528"
"440","0.10206815090646919","0.10206815090646919","0.10206815090646919"
"441","0.08190039895751758","0.08190039895751758","0.08190039895751758"
"442","0.06858494718973193","0.06858494718973193","0.06858494718973193"
"443","0.0251429652928368","0.0251429652928368","0.0251429652928368"
"444","-0.0007291716703957655","-0.0007291716703957655","-0.0007291716703957655"
"445","0.07871098606674759","0.07871098606674759","0.07871098606674759"
"446","0.0878031389709668","0.0878031389709668","0.0878031389709668"
"447","0.016509220796696866","0.016509220796696866","0.016509220796696866"
"448","0.053406348496194356","0.053406348496194356","0.053406348496194356"
"449","0.04767582637024455","0.04767582637024455","0.04767582637024455"
"450","0.0853651720512221","0.0853651720512221","0.0853651720512221"
"451","0.13920951082975355","0.13920951082975355","0.13920951082975355"
"452","0.08289174718783064","0.08289174718783064","0.08289174718783064"
"453","0.03710360252118967","0.03710360252118967","0.03710360252118967"
"454","0.12338501272717771","0.12338501272717771","0.12338501272717771"
"455","0.029142432298540216","0.029142432298540216","0.029142432298540216"
"456","0.07697941619577037","0.07697941619577037","0.07697941619577037"
"457","0.04800793257711159","0.04800793257711159","0.04800793257711159"
"458","0.12180627747958454","0.12180627747958454","0.12180627747958454"
"459","0.0246401966481969","0.0246401966481969","0.0246401966481969"
"460","0.06793909382464469","0.06793909382464469","0.06793909382464469"
"461","0.1009416120059562","0.1009416120059562","0.1009416120059562"
"462","0.01802440010737475","0.01802440010737475","0.01802440010737475"
"463","0.04529004450416687","0.04529004450416687","0.04529004450416687"
"464","0.07738096857498962","0.07738096857498962","0.07738096857498962"
"465","0.10280741709929246","0.10280741709929246","0.10280741709929246"
"466","0.04818599529850269","0.04818599529850269","0.04818599529850269"
"467","0.032452334181249536","0.032452334181249536","0.032452334181249536"
"468","0.04163132365840225","0.04163132365840225","0.04163132365840225"
"469","0.01573881030502539","0.01573881030502539","0.01573881030502539"
"470","0.03190240259320387","0.03190240259320387","0.03190240259320387"
"471","0.06529826297327376","0.06529826297327376","0.06529826297327376"
"472","0.05358289186368528","0.05358289186368528","0.05358289186368528"
"473","0.059473267020613785","0.059473267020613785","0.059473267020613785"
"474","0.09382615687762048","0.09382615687762048","0.09382615687762048"
"475","0.035529693222383196","0.035529693222383196","0.035529693222383196"
"476","0.10242499047573472","0.10242499047573472","0.10242499047573472"
"477","0.05186537746592049","0.05186537746592049","0.05186537746592049"
"478","0.07149998739585764","0.07149998739585764","0.07149998739585764"
"479","0.02059864574992745","0.02059864574992745","0.02059864574992745"
"480","-0.006516951302228067","-0.006516951302228067","-0.006516951302228067"
"481","0.009622501263517626","0.009622501263517626","0.009622501263517626"
"482","0.04842178514187043","0.04842178514187043","0.04842178514187043"
"483","0.09091019553967399","0.09091019553967399","0.09091019553967399"
"484","0.03225592969280598","0.03225592969280598","0.03225592969280598"
"485","-0.003919829345690698","-0.003919829345690698","-0.003919829345690698"
"486","0.08517786792707097","0.08517786792707097","0.08517786792707097"
"487","0.09197216568810723","0.09197216568810723","0.09197216568810723"
"488","0.05041501998357964","0.05041501998357964","0.05041501998357964"
"489","0.05296213982791304","0.05296213982791304","0.05296213982791304"
"490","0.05767778154938615","0.05767778154938615","0.05767778154938615"
"491","0.11761764391396624","0.11761764391396624","0.11761764391396624"
"492","0.004047536438629224","0.004047536438629224","0.004047536438629224"
"493","0.003803886232429856","0.003803886232429856","0.003803886232429856"
"494","0.03474095618998313","0.03474095618998313","0.03474095618998313"
"495","0.0885751716469622","0.0885751716469622","0.0885751716469622"
"496","-0.015883786442173125","-0.015883786442173125","-0.015883786442173125"
"497","0.043888496017463946","0.043888496017463946","0.043888496017463946"
"498","0.05006596247365637","0.05006596247365637","0.05006596247365637"
"499","0.021159555110042222","0.021159555110042222","0.021159555110042222"