"Step","0 5 5 - returns","0 5 5 - returns__MIN","0 5 5 - returns__MAX"
"0","-0.9306433796882629","-0.9306433796882629","-0.9306433796882629"
"1","0.3929816484451294","0.3929816484451294","0.3929816484451294"
"2","-0.40687793493270874","-0.40687793493270874","-0.40687793493270874"
"3","-0.357371062040329","-0.357371062040329","-0.357371062040329"
"4","0.7409834861755371","0.7409834861755371","0.7409834861755371"
"5","-0.723688006401062","-0.723688006401062","-0.723688006401062"
"6","2.1842331886291504","2.1842331886291504","2.1842331886291504"
"7","-0.5090179443359375","-0.5090179443359375","-0.5090179443359375"
"8","0.08163584023714066","0.08163584023714066","0.08163584023714066"
"9","-1.504848599433899","-1.504848599433899","-1.504848599433899"
"10","0.9391801357269287","0.9391801357269287","0.9391801357269287"
"11","-0.4314877986907959","-0.4314877986907959","-0.4314877986907959"
"12","0.6662750840187073","0.6662750840187073","0.6662750840187073"
"13","0.07366073131561279","0.07366073131561279","0.07366073131561279"
"14","0.4232281446456909","0.4232281446456909","0.4232281446456909"
"15","0.5545120239257812","0.5545120239257812","0.5545120239257812"
"16","0.6170472502708435","0.6170472502708435","0.6170472502708435"
"17","-0.46842992305755615","-0.46842992305755615","-0.46842992305755615"
"18","2.357884645462036","2.357884645462036","2.357884645462036"
"19","-1.5155150890350342","-1.5155150890350342","-1.5155150890350342"
"20","-0.6642815470695496","-0.6642815470695496","-0.6642815470695496"
"21","-0.9603630304336548","-0.9603630304336548","-0.9603630304336548"
"22","-0.7837488055229187","-0.7837488055229187","-0.7837488055229187"
"23","0.3761924207210541","0.3761924207210541","0.3761924207210541"
"24","-0.14888405799865723","-0.14888405799865723","-0.14888405799865723"
"25","0.9624555110931396","0.9624555110931396","0.9624555110931396"
"26","0.289033979177475","0.289033979177475","0.289033979177475"
"27","-0.8478137850761414","-0.8478137850761414","-0.8478137850761414"
"28","0.3109595775604248","0.3109595775604248","0.3109595775604248"
"29","-0.3029409646987915","-0.3029409646987915","-0.3029409646987915"
"30","0.2948192059993744","0.2948192059993744","0.2948192059993744"
"31","-1.8200771808624268","-1.8200771808624268","-1.8200771808624268"
"32","0.010492723435163498","0.010492723435163498","0.010492723435163498"
"33","-0.7646695375442505","-0.7646695375442505","-0.7646695375442505"
"34","1.3021025657653809","1.3021025657653809","1.3021025657653809"
"35","1.6858999729156494","1.6858999729156494","1.6858999729156494"
"36","0.22766166925430298","0.22766166925430298","0.22766166925430298"
"37","-0.3851693868637085","-0.3851693868637085","-0.3851693868637085"
"38","-0.7078564763069153","-0.7078564763069153","-0.7078564763069153"
"39","0.4475274085998535","0.4475274085998535","0.4475274085998535"
"40","0.30378568172454834","0.30378568172454834","0.30378568172454834"
"41","-0.12794175744056702","-0.12794175744056702","-0.12794175744056702"
"42","-1.221177339553833","-1.221177339553833","-1.221177339553833"
"43","0.15147317945957184","0.15147317945957184","0.15147317945957184"
"44","0.23636797070503235","0.23636797070503235","0.23636797070503235"
"45","0.08048434555530548","0.08048434555530548","0.08048434555530548"
"46","0.2981012761592865","0.2981012761592865","0.2981012761592865"
"47","0.15731871128082275","0.15731871128082275","0.15731871128082275"
"48","0.21996015310287476","0.21996015310287476","0.21996015310287476"
"49","-0.2651810050010681","-0.2651810050010681","-0.2651810050010681"
"50","0.7625552415847778","0.7625552415847778","0.7625552415847778"
"51","0.33519652485847473","0.33519652485847473","0.33519652485847473"
"52","0.48070263862609863","0.48070263862609863","0.48070263862609863"
"53","0.5454516410827637","0.5454516410827637","0.5454516410827637"
"54","-1.7401670217514038","-1.7401670217514038","-1.7401670217514038"
"55","0.4420257806777954","0.4420257806777954","0.4420257806777954"
"56","0.6317481994628906","0.6317481994628906","0.6317481994628906"
"57","0.24955815076828003","0.24955815076828003","0.24955815076828003"
"58","-1.0658811330795288","-1.0658811330795288","-1.0658811330795288"
"59","-1.6087827682495117","-1.6087827682495117","-1.6087827682495117"
"60","1.1383875608444214","1.1383875608444214","1.1383875608444214"
"61","-0.8062055110931396","-0.8062055110931396","-0.8062055110931396"
"62","-0.18749529123306274","-0.18749529123306274","-0.18749529123306274"
"63","-3.0448482036590576","-3.0448482036590576","-3.0448482036590576"
"64","0.8643728494644165","0.8643728494644165","0.8643728494644165"
"65","-0.6893630027770996","-0.6893630027770996","-0.6893630027770996"
"66","-0.8597864508628845","-0.8597864508628845","-0.8597864508628845"
"67","0.4995971620082855","0.4995971620082855","0.4995971620082855"
"68","0.9806364178657532","0.9806364178657532","0.9806364178657532"
"69","-0.8881520628929138","-0.8881520628929138","-0.8881520628929138"
"70","-0.608890175819397","-0.608890175819397","-0.608890175819397"
"71","-0.5519589781761169","-0.5519589781761169","-0.5519589781761169"
"72","1.1636048555374146","1.1636048555374146","1.1636048555374146"
"73","-1.4572515487670898","-1.4572515487670898","-1.4572515487670898"
"74","-1.2127920389175415","-1.2127920389175415","-1.2127920389175415"
"75","-1.3703439235687256","-1.3703439235687256","-1.3703439235687256"
"76","1.3810917139053345","1.3810917139053345","1.3810917139053345"
"77","-0.4236902594566345","-0.4236902594566345","-0.4236902594566345"
"78","1.6717251539230347","1.6717251539230347","1.6717251539230347"
"79","0.5565587282180786","0.5565587282180786","0.5565587282180786"
"80","1.734110951423645","1.734110951423645","1.734110951423645"
"81","-0.3244892954826355","-0.3244892954826355","-0.3244892954826355"
"82","0.3256379961967468","0.3256379961967468","0.3256379961967468"
"83","-0.8398124575614929","-0.8398124575614929","-0.8398124575614929"
"84","0.4748047888278961","0.4748047888278961","0.4748047888278961"
"85","-0.0867433175444603","-0.0867433175444603","-0.0867433175444603"
"86","0.652641773223877","0.652641773223877","0.652641773223877"
"87","0.2687470614910126","0.2687470614910126","0.2687470614910126"
"88","1.9098783731460571","1.9098783731460571","1.9098783731460571"
"89","0.33558326959609985","0.33558326959609985","0.33558326959609985"
"90","-0.5144978165626526","-0.5144978165626526","-0.5144978165626526"
"91","0.4769197702407837","0.4769197702407837","0.4769197702407837"
"92","0.582695722579956","0.582695722579956","0.582695722579956"
"93","-1.5338014364242554","-1.5338014364242554","-1.5338014364242554"
"94","0.16215351223945618","0.16215351223945618","0.16215351223945618"
"95","0.11328211426734924","0.11328211426734924","0.11328211426734924"
"96","-0.4372011423110962","-0.4372011423110962","-0.4372011423110962"
"97","-0.37290289998054504","-0.37290289998054504","-0.37290289998054504"
"98","0.3317813277244568","0.3317813277244568","0.3317813277244568"
"99","-0.2990688383579254","-0.2990688383579254","-0.2990688383579254"
"100","-0.12653854489326477","-0.12653854489326477","-0.12653854489326477"
"101","-0.6020897626876831","-0.6020897626876831","-0.6020897626876831"
"102","0.9454360008239746","0.9454360008239746","0.9454360008239746"
"103","-0.2653478980064392","-0.2653478980064392","-0.2653478980064392"
"104","1.5005860328674316","1.5005860328674316","1.5005860328674316"
"105","-0.34144502878189087","-0.34144502878189087","-0.34144502878189087"
"106","0.7666627764701843","0.7666627764701843","0.7666627764701843"
"107","0.8924606442451477","0.8924606442451477","0.8924606442451477"
"108","-1.4073528051376343","-1.4073528051376343","-1.4073528051376343"
"109","0.4375304877758026","0.4375304877758026","0.4375304877758026"
"110","-0.007912397384643555","-0.007912397384643555","-0.007912397384643555"
"111","0.007998421788215637","0.007998421788215637","0.007998421788215637"
"112","0.41970178484916687","0.41970178484916687","0.41970178484916687"
"113","0.5366985201835632","0.5366985201835632","0.5366985201835632"
"114","1.9063081741333008","1.9063081741333008","1.9063081741333008"
"115","0.5960195064544678","0.5960195064544678","0.5960195064544678"
"116","1.0922365188598633","1.0922365188598633","1.0922365188598633"
"117","1.1630183458328247","1.1630183458328247","1.1630183458328247"
"118","1.4624547958374023","1.4624547958374023","1.4624547958374023"
"119","-1.0086383819580078","-1.0086383819580078","-1.0086383819580078"
"120","0.18997995555400848","0.18997995555400848","0.18997995555400848"
"121","1.4818469285964966","1.4818469285964966","1.4818469285964966"
"122","1.7694088220596313","1.7694088220596313","1.7694088220596313"
"123","0.643057107925415","0.643057107925415","0.643057107925415"
"124","-0.20105229318141937","-0.20105229318141937","-0.20105229318141937"
"125","0.7970489263534546","0.7970489263534546","0.7970489263534546"
"126","-0.36690112948417664","-0.36690112948417664","-0.36690112948417664"
"127","1.2476978302001953","1.2476978302001953","1.2476978302001953"
"128","0.7267946600914001","0.7267946600914001","0.7267946600914001"
"129","-0.10363446176052094","-0.10363446176052094","-0.10363446176052094"
"130","-0.1382441222667694","-0.1382441222667694","-0.1382441222667694"
"131","2.231419801712036","2.231419801712036","2.231419801712036"
"132","0.9510990977287292","0.9510990977287292","0.9510990977287292"
"133","0.9108264446258545","0.9108264446258545","0.9108264446258545"
"134","1.3409284353256226","1.3409284353256226","1.3409284353256226"
"135","0.6976948380470276","0.6976948380470276","0.6976948380470276"
"136","1.9839097261428833","1.9839097261428833","1.9839097261428833"
"137","0.9699200987815857","0.9699200987815857","0.9699200987815857"
"138","0.7289330959320068","0.7289330959320068","0.7289330959320068"
"139","0.09882037341594696","0.09882037341594696","0.09882037341594696"
"140","2.331549882888794","2.331549882888794","2.331549882888794"
"141","1.2721011638641357","1.2721011638641357","1.2721011638641357"
"142","0.6423364877700806","0.6423364877700806","0.6423364877700806"
"143","-0.45689839124679565","-0.45689839124679565","-0.45689839124679565"
"144","1.6592779159545898","1.6592779159545898","1.6592779159545898"
"145","0.3414399325847626","0.3414399325847626","0.3414399325847626"
"146","0.08141373097896576","0.08141373097896576","0.08141373097896576"
"147","2.2999234199523926","2.2999234199523926","2.2999234199523926"
"148","2.3666505813598633","2.3666505813598633","2.3666505813598633"
"149","1.2359880208969116","1.2359880208969116","1.2359880208969116"
"150","0.6808384656906128","0.6808384656906128","0.6808384656906128"
"151","1.0952553749084473","1.0952553749084473","1.0952553749084473"
"152","1.2633295059204102","1.2633295059204102","1.2633295059204102"
"153","1.599787950515747","1.599787950515747","1.599787950515747"
"154","1.054804801940918","1.054804801940918","1.054804801940918"
"155","2.4248056411743164","2.4248056411743164","2.4248056411743164"
"156","1.6411943435668945","1.6411943435668945","1.6411943435668945"
"157","0.046020060777664185","0.046020060777664185","0.046020060777664185"
"158","0.6293693780899048","0.6293693780899048","0.6293693780899048"
"159","0.3367961049079895","0.3367961049079895","0.3367961049079895"
"160","0.8257348537445068","0.8257348537445068","0.8257348537445068"
"161","-0.2683611512184143","-0.2683611512184143","-0.2683611512184143"
"162","1.93479585647583","1.93479585647583","1.93479585647583"
"163","0.9183418154716492","0.9183418154716492","0.9183418154716492"
"164","1.8724617958068848","1.8724617958068848","1.8724617958068848"
"165","1.3276273012161255","1.3276273012161255","1.3276273012161255"
"166","1.682749629020691","1.682749629020691","1.682749629020691"
"167","1.3957372903823853","1.3957372903823853","1.3957372903823853"
"168","0.5128535032272339","0.5128535032272339","0.5128535032272339"
"169","0.7226919531822205","0.7226919531822205","0.7226919531822205"
"170","0.9412853717803955","0.9412853717803955","0.9412853717803955"
"171","1.7806209325790405","1.7806209325790405","1.7806209325790405"
"172","0.9758829474449158","0.9758829474449158","0.9758829474449158"
"173","1.3880207538604736","1.3880207538604736","1.3880207538604736"
"174","-0.05715268477797508","-0.05715268477797508","-0.05715268477797508"
"175","1.1755821704864502","1.1755821704864502","1.1755821704864502"
"176","1.4184399843215942","1.4184399843215942","1.4184399843215942"
"177","1.9028679132461548","1.9028679132461548","1.9028679132461548"
"178","1.768296480178833","1.768296480178833","1.768296480178833"
"179","1.913830041885376","1.913830041885376","1.913830041885376"
"180","1.4309695959091187","1.4309695959091187","1.4309695959091187"
"181","1.7990907430648804","1.7990907430648804","1.7990907430648804"
"182","1.736931562423706","1.736931562423706","1.736931562423706"
"183","0.527895987033844","0.527895987033844","0.527895987033844"
"184","-0.32515156269073486","-0.32515156269073486","-0.32515156269073486"
"185","0.22849853336811066","0.22849853336811066","0.22849853336811066"
"186","-0.5491349101066589","-0.5491349101066589","-0.5491349101066589"
"187","0.3654189705848694","0.3654189705848694","0.3654189705848694"
"188","1.737486481666565","1.737486481666565","1.737486481666565"
"189","0.5612483620643616","0.5612483620643616","0.5612483620643616"
"190","0.9115578532218933","0.9115578532218933","0.9115578532218933"
"191","1.9411884546279907","1.9411884546279907","1.9411884546279907"
"192","-0.1334158182144165","-0.1334158182144165","-0.1334158182144165"
"193","1.2096688747406006","1.2096688747406006","1.2096688747406006"
"194","1.274174690246582","1.274174690246582","1.274174690246582"
"195","0.24242880940437317","0.24242880940437317","0.24242880940437317"
"196","1.0482513904571533","1.0482513904571533","1.0482513904571533"
"197","0.384666383266449","0.384666383266449","0.384666383266449"
"198","-0.03295983374118805","-0.03295983374118805","-0.03295983374118805"
"199","0.6219348907470703","0.6219348907470703","0.6219348907470703"
"200","1.3652406930923462","1.3652406930923462","1.3652406930923462"
"201","-0.042577341198921204","-0.042577341198921204","-0.042577341198921204"
"202","0.783179521560669","0.783179521560669","0.783179521560669"
"203","2.164689540863037","2.164689540863037","2.164689540863037"
"204","1.4848459959030151","1.4848459959030151","1.4848459959030151"
"205","0.21799573302268982","0.21799573302268982","0.21799573302268982"
"206","1.0539554357528687","1.0539554357528687","1.0539554357528687"
"207","0.8419793844223022","0.8419793844223022","0.8419793844223022"
"208","0.9073206782341003","0.9073206782341003","0.9073206782341003"
"209","0.7339833974838257","0.7339833974838257","0.7339833974838257"
"210","1.135772705078125","1.135772705078125","1.135772705078125"
"211","0.5973086357116699","0.5973086357116699","0.5973086357116699"
"212","1.1688039302825928","1.1688039302825928","1.1688039302825928"
"213","0.5674214959144592","0.5674214959144592","0.5674214959144592"
"214","1.613252878189087","1.613252878189087","1.613252878189087"
"215","1.4097731113433838","1.4097731113433838","1.4097731113433838"
"216","0.69249027967453","0.69249027967453","0.69249027967453"
"217","1.2545593976974487","1.2545593976974487","1.2545593976974487"
"218","-1.091212272644043","-1.091212272644043","-1.091212272644043"
"219","1.2947994470596313","1.2947994470596313","1.2947994470596313"
"220","-0.40177440643310547","-0.40177440643310547","-0.40177440643310547"
"221","0.9684373140335083","0.9684373140335083","0.9684373140335083"
"222","0.5807815790176392","0.5807815790176392","0.5807815790176392"
"223","-0.6718277335166931","-0.6718277335166931","-0.6718277335166931"
"224","0.09524369239807129","0.09524369239807129","0.09524369239807129"
"225","-1.1277676820755005","-1.1277676820755005","-1.1277676820755005"
"226","0.5511633157730103","0.5511633157730103","0.5511633157730103"
"227","-0.23070326447486877","-0.23070326447486877","-0.23070326447486877"
"228","0.19560506939888","0.19560506939888","0.19560506939888"
"229","-0.7406346797943115","-0.7406346797943115","-0.7406346797943115"
"230","-0.24908369779586792","-0.24908369779586792","-0.24908369779586792"
"231","-0.9506799578666687","-0.9506799578666687","-0.9506799578666687"
"232","0.20230253040790558","0.20230253040790558","0.20230253040790558"
"233","0.3326631784439087","0.3326631784439087","0.3326631784439087"
"234","1.8175407648086548","1.8175407648086548","1.8175407648086548"
"235","-0.06941837072372437","-0.06941837072372437","-0.06941837072372437"
"236","-0.158294215798378","-0.158294215798378","-0.158294215798378"
"237","-0.16913223266601562","-0.16913223266601562","-0.16913223266601562"
"238","1.1973787546157837","1.1973787546157837","1.1973787546157837"
"239","0.3972584307193756","0.3972584307193756","0.3972584307193756"
"240","1.725292444229126","1.725292444229126","1.725292444229126"
"241","0.02540699392557144","0.02540699392557144","0.02540699392557144"
"242","-0.3390424847602844","-0.3390424847602844","-0.3390424847602844"
"243","0.6974179148674011","0.6974179148674011","0.6974179148674011"
"244","0.9633888006210327","0.9633888006210327","0.9633888006210327"
"245","-0.11208927631378174","-0.11208927631378174","-0.11208927631378174"
"246","0.6877204179763794","0.6877204179763794","0.6877204179763794"
