"Step","0 5 5 - returns","0 5 5 - returns__MIN","0 5 5 - returns__MAX"
"247","0.012986183166503906","0.012986183166503906","0.012986183166503906"
"248","-0.22390484809875488","-0.22390484809875488","-0.22390484809875488"
"249","-0.8624700307846069","-0.8624700307846069","-0.8624700307846069"
"250","0.8817139863967896","0.8817139863967896","0.8817139863967896"
"251","1.0920195579528809","1.0920195579528809","1.0920195579528809"
"252","0.5797574520111084","0.5797574520111084","0.5797574520111084"
"253","1.4543945789337158","1.4543945789337158","1.4543945789337158"
"254","-0.36444246768951416","-0.36444246768951416","-0.36444246768951416"
"255","-0.10656094551086426","-0.10656094551086426","-0.10656094551086426"
"256","0.8814246654510498","0.8814246654510498","0.8814246654510498"
"257","-1.1302956342697144","-1.1302956342697144","-1.1302956342697144"
"258","0.9273010492324829","0.9273010492324829","0.9273010492324829"
"259","1.6189374923706055","1.6189374923706055","1.6189374923706055"
"260","0.3073224723339081","0.3073224723339081","0.3073224723339081"
"261","0.6189557909965515","0.6189557909965515","0.6189557909965515"
"262","0.8956073522567749","0.8956073522567749","0.8956073522567749"
"263","1.4531909227371216","1.4531909227371216","1.4531909227371216"
"264","2.3597497940063477","2.3597497940063477","2.3597497940063477"
"265","2.121971368789673","2.121971368789673","2.121971368789673"
"266","1.3409079313278198","1.3409079313278198","1.3409079313278198"
"267","0.5955659747123718","0.5955659747123718","0.5955659747123718"
"268","2.143707275390625","2.143707275390625","2.143707275390625"
"269","0.22711512446403503","0.22711512446403503","0.22711512446403503"
"270","1.7862136363983154","1.7862136363983154","1.7862136363983154"
"271","0.7622605562210083","0.7622605562210083","0.7622605562210083"
"272","1.4828345775604248","1.4828345775604248","1.4828345775604248"
"273","1.1431950330734253","1.1431950330734253","1.1431950330734253"
"274","0.020746655762195587","0.020746655762195587","0.020746655762195587"
"275","1.3597077131271362","1.3597077131271362","1.3597077131271362"
"276","1.911399483680725","1.911399483680725","1.911399483680725"
"277","2.278839349746704","2.278839349746704","2.278839349746704"
"278","1.5811619758605957","1.5811619758605957","1.5811619758605957"
"279","0.6190743446350098","0.6190743446350098","0.6190743446350098"
"280","0.34947720170021057","0.34947720170021057","0.34947720170021057"
"281","2.1224541664123535","2.1224541664123535","2.1224541664123535"
"282","1.8375436067581177","1.8375436067581177","1.8375436067581177"
"283","1.046926498413086","1.046926498413086","1.046926498413086"
"284","-0.3632136583328247","-0.3632136583328247","-0.3632136583328247"
"285","1.3822141885757446","1.3822141885757446","1.3822141885757446"
"286","2.3161966800689697","2.3161966800689697","2.3161966800689697"
"287","1.376497745513916","1.376497745513916","1.376497745513916"
"288","0.9966527819633484","0.9966527819633484","0.9966527819633484"
"289","1.0833171606063843","1.0833171606063843","1.0833171606063843"
"290","3.2546262741088867","3.2546262741088867","3.2546262741088867"
"291","2.3170652389526367","2.3170652389526367","2.3170652389526367"
"292","1.7914986610412598","1.7914986610412598","1.7914986610412598"
"293","0.14551901817321777","0.14551901817321777","0.14551901817321777"
"294","0.5891457796096802","0.5891457796096802","0.5891457796096802"
"295","0.3374611735343933","0.3374611735343933","0.3374611735343933"
"296","1.9605594873428345","1.9605594873428345","1.9605594873428345"
"297","2.14473032951355","2.14473032951355","2.14473032951355"
"298","-0.08572898805141449","-0.08572898805141449","-0.08572898805141449"
"299","1.530827283859253","1.530827283859253","1.530827283859253"
"300","1.6439878940582275","1.6439878940582275","1.6439878940582275"
"301","1.9706480503082275","1.9706480503082275","1.9706480503082275"
"302","1.4889607429504395","1.4889607429504395","1.4889607429504395"
"303","0.4806472659111023","0.4806472659111023","0.4806472659111023"
"304","1.515920639038086","1.515920639038086","1.515920639038086"
"305","2.4047932624816895","2.4047932624816895","2.4047932624816895"
"306","2.364286184310913","2.364286184310913","2.364286184310913"
"307","1.6149218082427979","1.6149218082427979","1.6149218082427979"
"308","0.7261281609535217","0.7261281609535217","0.7261281609535217"
"309","1.5885825157165527","1.5885825157165527","1.5885825157165527"
"310","2.1369714736938477","2.1369714736938477","2.1369714736938477"
"311","2.1367950439453125","2.1367950439453125","2.1367950439453125"
"312","0.9232935905456543","0.9232935905456543","0.9232935905456543"
"313","0.8927428126335144","0.8927428126335144","0.8927428126335144"
"314","1.2831659317016602","1.2831659317016602","1.2831659317016602"
"315","1.548088788986206","1.548088788986206","1.548088788986206"
"316","1.7808665037155151","1.7808665037155151","1.7808665037155151"
"317","2.0732641220092773","2.0732641220092773","2.0732641220092773"
"318","0.1982017606496811","0.1982017606496811","0.1982017606496811"
"319","2.516951322555542","2.516951322555542","2.516951322555542"
"320","2.7987377643585205","2.7987377643585205","2.7987377643585205"
"321","1.0393555164337158","1.0393555164337158","1.0393555164337158"
"322","0.5179492235183716","0.5179492235183716","0.5179492235183716"
"323","1.9693201780319214","1.9693201780319214","1.9693201780319214"
"324","2.1531426906585693","2.1531426906585693","2.1531426906585693"
"325","3.439573287963867","3.439573287963867","3.439573287963867"
"326","0.21295000612735748","0.21295000612735748","0.21295000612735748"
"327","-0.05437289923429489","-0.05437289923429489","-0.05437289923429489"
"328","2.0853118896484375","2.0853118896484375","2.0853118896484375"
"329","2.947577476501465","2.947577476501465","2.947577476501465"
"330","2.0956835746765137","2.0956835746765137","2.0956835746765137"
"331","1.951043963432312","1.951043963432312","1.951043963432312"
"332","1.2995126247406006","1.2995126247406006","1.2995126247406006"
"333","1.6752958297729492","1.6752958297729492","1.6752958297729492"
"334","2.532264232635498","2.532264232635498","2.532264232635498"
"335","-0.09161409735679626","-0.09161409735679626","-0.09161409735679626"
"336","2.2459161281585693","2.2459161281585693","2.2459161281585693"
"337","2.269254684448242","2.269254684448242","2.269254684448242"
"338","1.9027382135391235","1.9027382135391235","1.9027382135391235"
"339","1.854973316192627","1.854973316192627","1.854973316192627"
"340","2.825446605682373","2.825446605682373","2.825446605682373"
"341","2.0240821838378906","2.0240821838378906","2.0240821838378906"
"342","1.1705206632614136","1.1705206632614136","1.1705206632614136"
"343","1.4287604093551636","1.4287604093551636","1.4287604093551636"
"344","0.6878601908683777","0.6878601908683777","0.6878601908683777"
"345","2.8872592449188232","2.8872592449188232","2.8872592449188232"
"346","1.8428590297698975","1.8428590297698975","1.8428590297698975"
"347","1.6339939832687378","1.6339939832687378","1.6339939832687378"
"348","1.8233469724655151","1.8233469724655151","1.8233469724655151"
"349","1.5239148139953613","1.5239148139953613","1.5239148139953613"
"350","0.4014391303062439","0.4014391303062439","0.4014391303062439"
"351","2.265493631362915","2.265493631362915","2.265493631362915"
"352","1.1508294343948364","1.1508294343948364","1.1508294343948364"
"353","0.27898108959198","0.27898108959198","0.27898108959198"
"354","1.6196163892745972","1.6196163892745972","1.6196163892745972"
"355","2.874333381652832","2.874333381652832","2.874333381652832"
"356","2.9568216800689697","2.9568216800689697","2.9568216800689697"
"357","3.1701955795288086","3.1701955795288086","3.1701955795288086"
"358","1.0906336307525635","1.0906336307525635","1.0906336307525635"
"359","1.80021071434021","1.80021071434021","1.80021071434021"
"360","2.6162590980529785","2.6162590980529785","2.6162590980529785"
"361","1.2382864952087402","1.2382864952087402","1.2382864952087402"
"362","1.84022057056427","1.84022057056427","1.84022057056427"
"363","1.4728118181228638","1.4728118181228638","1.4728118181228638"
"364","1.9156239032745361","1.9156239032745361","1.9156239032745361"
"365","1.4426902532577515","1.4426902532577515","1.4426902532577515"
"366","1.3882521390914917","1.3882521390914917","1.3882521390914917"
"367","2.1031696796417236","2.1031696796417236","2.1031696796417236"
"368","0.7805078625679016","0.7805078625679016","0.7805078625679016"
"369","0.8688084483146667","0.8688084483146667","0.8688084483146667"
"370","1.8240066766738892","1.8240066766738892","1.8240066766738892"
"371","2.766085147857666","2.766085147857666","2.766085147857666"
"372","1.4854016304016113","1.4854016304016113","1.4854016304016113"
"373","0.8713842630386353","0.8713842630386353","0.8713842630386353"
"374","2.9576945304870605","2.9576945304870605","2.9576945304870605"
"375","1.9150816202163696","1.9150816202163696","1.9150816202163696"
"376","1.7043864727020264","1.7043864727020264","1.7043864727020264"
"377","2.237945795059204","2.237945795059204","2.237945795059204"
"378","1.1094626188278198","1.1094626188278198","1.1094626188278198"
"379","0.38548773527145386","0.38548773527145386","0.38548773527145386"
"380","1.282195806503296","1.282195806503296","1.282195806503296"
"381","1.8785340785980225","1.8785340785980225","1.8785340785980225"
"382","0.8605005145072937","0.8605005145072937","0.8605005145072937"
"383","2.135704278945923","2.135704278945923","2.135704278945923"
"384","0.9185332655906677","0.9185332655906677","0.9185332655906677"
"385","0.46290427446365356","0.46290427446365356","0.46290427446365356"
"386","0.5645614862442017","0.5645614862442017","0.5645614862442017"
"387","0.35690757632255554","0.35690757632255554","0.35690757632255554"
"388","1.5849170684814453","1.5849170684814453","1.5849170684814453"
"389","2.162346124649048","2.162346124649048","2.162346124649048"
"390","0.2827380895614624","0.2827380895614624","0.2827380895614624"
"391","0.7094773054122925","0.7094773054122925","0.7094773054122925"
"392","1.1958965063095093","1.1958965063095093","1.1958965063095093"
"393","0.9002971649169922","0.9002971649169922","0.9002971649169922"
"394","0.9408543705940247","0.9408543705940247","0.9408543705940247"
"395","1.5372273921966553","1.5372273921966553","1.5372273921966553"
"396","0.8130762577056885","0.8130762577056885","0.8130762577056885"
"397","2.7150981426239014","2.7150981426239014","2.7150981426239014"
"398","0.2250669002532959","0.2250669002532959","0.2250669002532959"
"399","1.2100900411605835","1.2100900411605835","1.2100900411605835"
"400","1.1368117332458496","1.1368117332458496","1.1368117332458496"
"401","2.5794432163238525","2.5794432163238525","2.5794432163238525"
"402","0.8235552310943604","0.8235552310943604","0.8235552310943604"
"403","0.9971736073493958","0.9971736073493958","0.9971736073493958"
"404","2.1203062534332275","2.1203062534332275","2.1203062534332275"
"405","1.802963376045227","1.802963376045227","1.802963376045227"
"406","1.5675404071807861","1.5675404071807861","1.5675404071807861"
"407","2.523926258087158","2.523926258087158","2.523926258087158"
"408","1.0566059350967407","1.0566059350967407","1.0566059350967407"
"409","2.09584641456604","2.09584641456604","2.09584641456604"
"410","2.3947927951812744","2.3947927951812744","2.3947927951812744"
"411","1.2074353694915771","1.2074353694915771","1.2074353694915771"
"412","1.3534541130065918","1.3534541130065918","1.3534541130065918"
"413","0.19754528999328613","0.19754528999328613","0.19754528999328613"
"414","3.196383237838745","3.196383237838745","3.196383237838745"
"415","1.5652228593826294","1.5652228593826294","1.5652228593826294"
"416","1.669076681137085","1.669076681137085","1.669076681137085"
"417","1.8004484176635742","1.8004484176635742","1.8004484176635742"
"418","1.1644337177276611","1.1644337177276611","1.1644337177276611"
"419","1.7619833946228027","1.7619833946228027","1.7619833946228027"
"420","2.2799203395843506","2.2799203395843506","2.2799203395843506"
"421","2.590162515640259","2.590162515640259","2.590162515640259"
"422","2.8696300983428955","2.8696300983428955","2.8696300983428955"
"423","1.5255934000015259","1.5255934000015259","1.5255934000015259"
"424","2.366448402404785","2.366448402404785","2.366448402404785"
"425","1.2319847345352173","1.2319847345352173","1.2319847345352173"
"426","1.5689058303833008","1.5689058303833008","1.5689058303833008"
"427","2.809467077255249","2.809467077255249","2.809467077255249"
"428","0.054096564650535583","0.054096564650535583","0.054096564650535583"
"429","1.4401456117630005","1.4401456117630005","1.4401456117630005"
"430","0.1804978847503662","0.1804978847503662","0.1804978847503662"
"431","1.180728554725647","1.180728554725647","1.180728554725647"
"432","0.11773142218589783","0.11773142218589783","0.11773142218589783"
"433","-0.09833312034606934","-0.09833312034606934","-0.09833312034606934"
"434","-0.28360626101493835","-0.28360626101493835","-0.28360626101493835"
"435","0.9278267621994019","0.9278267621994019","0.9278267621994019"
"436","1.5615192651748657","1.5615192651748657","1.5615192651748657"
"437","2.5384247303009033","2.5384247303009033","2.5384247303009033"
"438","1.6931960582733154","1.6931960582733154","1.6931960582733154"
"439","1.0829658508300781","1.0829658508300781","1.0829658508300781"
"440","0.9462195634841919","0.9462195634841919","0.9462195634841919"
"441","0.906924843788147","0.906924843788147","0.906924843788147"
"442","0.9229164719581604","0.9229164719581604","0.9229164719581604"
"443","1.0272102355957031","1.0272102355957031","1.0272102355957031"
"444","0.6993871331214905","0.6993871331214905","0.6993871331214905"
"445","1.081052541732788","1.081052541732788","1.081052541732788"
"446","1.8767874240875244","1.8767874240875244","1.8767874240875244"
"447","-0.5944332480430603","-0.5944332480430603","-0.5944332480430603"
"448","0.032678116112947464","0.032678116112947464","0.032678116112947464"
"449","1.5134341716766357","1.5134341716766357","1.5134341716766357"
"450","2.4250082969665527","2.4250082969665527","2.4250082969665527"
"451","1.509756088256836","1.509756088256836","1.509756088256836"
"452","1.576275110244751","1.576275110244751","1.576275110244751"
"453","0.3004804849624634","0.3004804849624634","0.3004804849624634"
"454","1.7851015329360962","1.7851015329360962","1.7851015329360962"
"455","2.103058338165283","2.103058338165283","2.103058338165283"
"456","1.6888148784637451","1.6888148784637451","1.6888148784637451"
"457","1.0294705629348755","1.0294705629348755","1.0294705629348755"
"458","1.5823407173156738","1.5823407173156738","1.5823407173156738"
"459","0.9194196462631226","0.9194196462631226","0.9194196462631226"
"460","2.165600538253784","2.165600538253784","2.165600538253784"
"461","1.0796787738800049","1.0796787738800049","1.0796787738800049"
"462","0.991100549697876","0.991100549697876","0.991100549697876"
"463","2.029330015182495","2.029330015182495","2.029330015182495"
"464","1.2641438245773315","1.2641438245773315","1.2641438245773315"
"465","1.6845080852508545","1.6845080852508545","1.6845080852508545"
"466","0.39827874302864075","0.39827874302864075","0.39827874302864075"
"467","1.9184931516647339","1.9184931516647339","1.9184931516647339"
"468","1.114437460899353","1.114437460899353","1.114437460899353"
"469","1.458677887916565","1.458677887916565","1.458677887916565"
"470","1.3240561485290527","1.3240561485290527","1.3240561485290527"
"471","1.7434029579162598","1.7434029579162598","1.7434029579162598"
"472","1.4888032674789429","1.4888032674789429","1.4888032674789429"
"473","1.4986300468444824","1.4986300468444824","1.4986300468444824"
"474","3.6088716983795166","3.6088716983795166","3.6088716983795166"
"475","0.2175402045249939","0.2175402045249939","0.2175402045249939"
"476","2.3334693908691406","2.3334693908691406","2.3334693908691406"
"477","1.5520474910736084","1.5520474910736084","1.5520474910736084"
"478","2.5250601768493652","2.5250601768493652","2.5250601768493652"
"479","2.6134729385375977","2.6134729385375977","2.6134729385375977"
"480","0.3050464391708374","0.3050464391708374","0.3050464391708374"
"481","0.4131945073604584","0.4131945073604584","0.4131945073604584"
"482","0.7522249221801758","0.7522249221801758","0.7522249221801758"
"483","1.1764920949935913","1.1764920949935913","1.1764920949935913"
"484","2.240424633026123","2.240424633026123","2.240424633026123"
"485","0.5994828343391418","0.5994828343391418","0.5994828343391418"
"486","0.541978120803833","0.541978120803833","0.541978120803833"
"487","0.8759819865226746","0.8759819865226746","0.8759819865226746"
"488","0.7689346671104431","0.7689346671104431","0.7689346671104431"
"489","1.1240651607513428","1.1240651607513428","1.1240651607513428"
"490","1.0733908414840698","1.0733908414840698","1.0733908414840698"
"491","1.8371083736419678","1.8371083736419678","1.8371083736419678"
"492","-0.9105326533317566","-0.9105326533317566","-0.9105326533317566"
"493","1.7112401723861694","1.7112401723861694","1.7112401723861694"
"494","1.055262565612793","1.055262565612793","1.055262565612793"
"495","1.375980019569397","1.375980019569397","1.375980019569397"
"496","1.2667872905731201","1.2667872905731201","1.2667872905731201"
"497","1.4098552465438843","1.4098552465438843","1.4098552465438843"
"498","2.601459503173828","2.601459503173828","2.601459503173828"
"499","1.2918591499328613","1.2918591499328613","1.2918591499328613"