"Step","avg 5 5 - returns","avg 5 5 - returns__MIN","avg 5 5 - returns__MAX"
"0","-0.6765812635421753","-0.6765812635421753","-0.6765812635421753"
"1","1.6370477676391602","1.6370477676391602","1.6370477676391602"
"2","-0.6566430330276489","-0.6566430330276489","-0.6566430330276489"
"3","0.26060497760772705","0.26060497760772705","0.26060497760772705"
"4","0.3055216073989868","0.3055216073989868","0.3055216073989868"
"5","0.4234407842159271","0.4234407842159271","0.4234407842159271"
"6","0.45453256368637085","0.45453256368637085","0.45453256368637085"
"7","-0.07263931632041931","-0.07263931632041931","-0.07263931632041931"
"8","1.0487266778945923","1.0487266778945923","1.0487266778945923"
"9","-0.05890536308288574","-0.05890536308288574","-0.05890536308288574"
"10","0.7562532424926758","0.7562532424926758","0.7562532424926758"
"11","-0.23764321208000183","-0.23764321208000183","-0.23764321208000183"
"12","0.27719801664352417","0.27719801664352417","0.27719801664352417"
"13","1.475099802017212","1.475099802017212","1.475099802017212"
"14","-0.022916465997695923","-0.022916465997695923","-0.022916465997695923"
"15","0.9310752153396606","0.9310752153396606","0.9310752153396606"
"16","0.9366334080696106","0.9366334080696106","0.9366334080696106"
"17","-0.07219935953617096","-0.07219935953617096","-0.07219935953617096"
"18","-0.8540583848953247","-0.8540583848953247","-0.8540583848953247"
"19","-0.16205203533172607","-0.16205203533172607","-0.16205203533172607"
"20","-0.03413233160972595","-0.03413233160972595","-0.03413233160972595"
"21","-1.3557415008544922","-1.3557415008544922","-1.3557415008544922"
"22","0.6183907389640808","0.6183907389640808","0.6183907389640808"
"23","-1.1839735507965088","-1.1839735507965088","-1.1839735507965088"
"24","0.22109252214431763","0.22109252214431763","0.22109252214431763"
"25","1.459099531173706","1.459099531173706","1.459099531173706"
"26","0.032182592898607254","0.032182592898607254","0.032182592898607254"
"27","0.21417652070522308","0.21417652070522308","0.21417652070522308"
"28","1.6150121688842773","1.6150121688842773","1.6150121688842773"
"29","-0.12321745604276657","-0.12321745604276657","-0.12321745604276657"
"30","-0.9208272695541382","-0.9208272695541382","-0.9208272695541382"
"31","-1.323824405670166","-1.323824405670166","-1.323824405670166"
"32","0.28477951884269714","0.28477951884269714","0.28477951884269714"
"33","-0.0768299326300621","-0.0768299326300621","-0.0768299326300621"
"34","1.3920776844024658","1.3920776844024658","1.3920776844024658"
"35","1.5194333791732788","1.5194333791732788","1.5194333791732788"
"36","1.513569712638855","1.513569712638855","1.513569712638855"
"37","-0.9062701463699341","-0.9062701463699341","-0.9062701463699341"
"38","-0.39831793308258057","-0.39831793308258057","-0.39831793308258057"
"39","0.3428246080875397","0.3428246080875397","0.3428246080875397"
"40","-0.3957412838935852","-0.3957412838935852","-0.3957412838935852"
"41","-0.5587810277938843","-0.5587810277938843","-0.5587810277938843"
"42","-1.4700398445129395","-1.4700398445129395","-1.4700398445129395"
"43","-0.17403873801231384","-0.17403873801231384","-0.17403873801231384"
"44","0.5880603790283203","0.5880603790283203","0.5880603790283203"
"45","0.3365359902381897","0.3365359902381897","0.3365359902381897"
"46","0.8604946136474609","0.8604946136474609","0.8604946136474609"
"47","0.866331934928894","0.866331934928894","0.866331934928894"
"48","0.5365585088729858","0.5365585088729858","0.5365585088729858"
"49","-1.123506784439087","-1.123506784439087","-1.123506784439087"
"50","0.9553763270378113","0.9553763270378113","0.9553763270378113"
"51","0.449310302734375","0.449310302734375","0.449310302734375"
"52","0.33186793327331543","0.33186793327331543","0.33186793327331543"
"53","0.30520689487457275","0.30520689487457275","0.30520689487457275"
"54","-1.6996384859085083","-1.6996384859085083","-1.6996384859085083"
"55","0.7554950714111328","0.7554950714111328","0.7554950714111328"
"56","0.18390817940235138","0.18390817940235138","0.18390817940235138"
"57","-0.405017226934433","-0.405017226934433","-0.405017226934433"
"58","-0.7783666849136353","-0.7783666849136353","-0.7783666849136353"
"59","-1.150485873222351","-1.150485873222351","-1.150485873222351"
"60","0.7144275307655334","0.7144275307655334","0.7144275307655334"
"61","-0.6845747828483582","-0.6845747828483582","-0.6845747828483582"
"62","0.7545663714408875","0.7545663714408875","0.7545663714408875"
"63","-1.90670907497406","-1.90670907497406","-1.90670907497406"
"64","0.1766253113746643","0.1766253113746643","0.1766253113746643"
"65","-1.2186850309371948","-1.2186850309371948","-1.2186850309371948"
"66","0.1517387479543686","0.1517387479543686","0.1517387479543686"
"67","0.08725718408823013","0.08725718408823013","0.08725718408823013"
"68","1.3949570655822754","1.3949570655822754","1.3949570655822754"
"69","-2.2860963344573975","-2.2860963344573975","-2.2860963344573975"
"70","0.3330686092376709","0.3330686092376709","0.3330686092376709"
"71","0.029190540313720703","0.029190540313720703","0.029190540313720703"
"72","1.1472554206848145","1.1472554206848145","1.1472554206848145"
"73","0.3499293327331543","0.3499293327331543","0.3499293327331543"
"74","0.006738007068634033","0.006738007068634033","0.006738007068634033"
"75","-1.1865756511688232","-1.1865756511688232","-1.1865756511688232"
"76","0.6085042357444763","0.6085042357444763","0.6085042357444763"
"77","-0.9579259157180786","-0.9579259157180786","-0.9579259157180786"
"78","0.6212033033370972","0.6212033033370972","0.6212033033370972"
"79","0.8565974831581116","0.8565974831581116","0.8565974831581116"
"80","2.2075185775756836","2.2075185775756836","2.2075185775756836"
"81","-0.7383265495300293","-0.7383265495300293","-0.7383265495300293"
"82","0.4537637233734131","0.4537637233734131","0.4537637233734131"
"83","-0.9221140146255493","-0.9221140146255493","-0.9221140146255493"
"84","-0.33224499225616455","-0.33224499225616455","-0.33224499225616455"
"85","-0.08792366832494736","-0.08792366832494736","-0.08792366832494736"
"86","1.4041738510131836","1.4041738510131836","1.4041738510131836"
"87","-0.5151663422584534","-0.5151663422584534","-0.5151663422584534"
"88","1.610238790512085","1.610238790512085","1.610238790512085"
"89","0.797376275062561","0.797376275062561","0.797376275062561"
"90","0.29951712489128113","0.29951712489128113","0.29951712489128113"
"91","0.2958727478981018","0.2958727478981018","0.2958727478981018"
"92","-0.8875612020492554","-0.8875612020492554","-0.8875612020492554"
"93","-1.2857370376586914","-1.2857370376586914","-1.2857370376586914"
"94","0.9383041262626648","0.9383041262626648","0.9383041262626648"
"95","0.1920584738254547","0.1920584738254547","0.1920584738254547"
"96","-0.6232596635818481","-0.6232596635818481","-0.6232596635818481"
"97","2.0520615577697754","2.0520615577697754","2.0520615577697754"
"98","1.0219886302947998","1.0219886302947998","1.0219886302947998"
"99","-0.8139290809631348","-0.8139290809631348","-0.8139290809631348"
"100","0.18042220175266266","0.18042220175266266","0.18042220175266266"
"101","0.991246223449707","0.991246223449707","0.991246223449707"
"102","-0.41670385003089905","-0.41670385003089905","-0.41670385003089905"
"103","0.5569579601287842","0.5569579601287842","0.5569579601287842"
"104","0.8755003809928894","0.8755003809928894","0.8755003809928894"
"105","-0.4145945906639099","-0.4145945906639099","-0.4145945906639099"
"106","1.1500022411346436","1.1500022411346436","1.1500022411346436"
"107","0.8111693859100342","0.8111693859100342","0.8111693859100342"
"108","-0.9508185386657715","-0.9508185386657715","-0.9508185386657715"
"109","0.4501288831233978","0.4501288831233978","0.4501288831233978"
"110","0.27932560443878174","0.27932560443878174","0.27932560443878174"
"111","1.197700023651123","1.197700023651123","1.197700023651123"
"112","1.0585846900939941","1.0585846900939941","1.0585846900939941"
"113","1.688679575920105","1.688679575920105","1.688679575920105"
"114","-0.028790101408958435","-0.028790101408958435","-0.028790101408958435"
"115","1.4590166807174683","1.4590166807174683","1.4590166807174683"
"116","0.3587287664413452","0.3587287664413452","0.3587287664413452"
"117","1.553147315979004","1.553147315979004","1.553147315979004"
"118","0.634322464466095","0.634322464466095","0.634322464466095"
"119","-0.30981844663619995","-0.30981844663619995","-0.30981844663619995"
"120","0.38036468625068665","0.38036468625068665","0.38036468625068665"
"121","0.8267384171485901","0.8267384171485901","0.8267384171485901"
"122","0.6373965740203857","0.6373965740203857","0.6373965740203857"
"123","1.6944571733474731","1.6944571733474731","1.6944571733474731"
"124","1.1932313442230225","1.1932313442230225","1.1932313442230225"
"125","0.6045708656311035","0.6045708656311035","0.6045708656311035"
"126","-0.1133306697010994","-0.1133306697010994","-0.1133306697010994"
"127","0.7991970777511597","0.7991970777511597","0.7991970777511597"
"128","0.002722620964050293","0.002722620964050293","0.002722620964050293"
"129","-0.17503078281879425","-0.17503078281879425","-0.17503078281879425"
"130","0.029080145061016083","0.029080145061016083","0.029080145061016083"
"131","1.4646865129470825","1.4646865129470825","1.4646865129470825"
"132","0.5029611587524414","0.5029611587524414","0.5029611587524414"
"133","1.1047399044036865","1.1047399044036865","1.1047399044036865"
"134","0.9792487621307373","0.9792487621307373","0.9792487621307373"
"135","0.9874496459960938","0.9874496459960938","0.9874496459960938"
"136","1.7156707048416138","1.7156707048416138","1.7156707048416138"
"137","1.233916997909546","1.233916997909546","1.233916997909546"
"138","1.1752097606658936","1.1752097606658936","1.1752097606658936"
"139","0.6469013094902039","0.6469013094902039","0.6469013094902039"
"140","1.2271236181259155","1.2271236181259155","1.2271236181259155"
"141","2.99177622795105","2.99177622795105","2.99177622795105"
"142","-0.32700198888778687","-0.32700198888778687","-0.32700198888778687"
"143","1.0083435773849487","1.0083435773849487","1.0083435773849487"
"144","1.3181138038635254","1.3181138038635254","1.3181138038635254"
"145","1.0674341917037964","1.0674341917037964","1.0674341917037964"
"146","-0.014868780970573425","-0.014868780970573425","-0.014868780970573425"
"147","2.2593612670898438","2.2593612670898438","2.2593612670898438"
"148","0.9652905464172363","0.9652905464172363","0.9652905464172363"
"149","1.4281471967697144","1.4281471967697144","1.4281471967697144"
"150","0.21243171393871307","0.21243171393871307","0.21243171393871307"
"151","2.1413581371307373","2.1413581371307373","2.1413581371307373"
"152","2.513213872909546","2.513213872909546","2.513213872909546"
"153","1.249014139175415","1.249014139175415","1.249014139175415"
"154","2.289958953857422","2.289958953857422","2.289958953857422"
"155","1.1967071294784546","1.1967071294784546","1.1967071294784546"
"156","1.5210638046264648","1.5210638046264648","1.5210638046264648"
"157","0.7076139450073242","0.7076139450073242","0.7076139450073242"
"158","0.9883508682250977","0.9883508682250977","0.9883508682250977"
"159","2.661818027496338","2.661818027496338","2.661818027496338"
"160","0.391014039516449","0.391014039516449","0.391014039516449"
"161","1.6887277364730835","1.6887277364730835","1.6887277364730835"
"162","0.37459132075309753","0.37459132075309753","0.37459132075309753"
"163","2.631808280944824","2.631808280944824","2.631808280944824"
"164","2.017763376235962","2.017763376235962","2.017763376235962"
"165","2.583580255508423","2.583580255508423","2.583580255508423"
"166","1.4509350061416626","1.4509350061416626","1.4509350061416626"
"167","-1.408415675163269","-1.408415675163269","-1.408415675163269"
"168","0.9610427021980286","0.9610427021980286","0.9610427021980286"
"169","2.1362271308898926","2.1362271308898926","2.1362271308898926"
"170","1.598950743675232","1.598950743675232","1.598950743675232"
"171","0.9542409181594849","0.9542409181594849","0.9542409181594849"
"172","1.5221104621887207","1.5221104621887207","1.5221104621887207"
"173","0.8058843612670898","0.8058843612670898","0.8058843612670898"
"174","-0.6230524778366089","-0.6230524778366089","-0.6230524778366089"
"175","3.0669519901275635","3.0669519901275635","3.0669519901275635"
"176","0.5325425863265991","0.5325425863265991","0.5325425863265991"
"177","1.7674193382263184","1.7674193382263184","1.7674193382263184"
"178","1.608181357383728","1.608181357383728","1.608181357383728"
"179","1.350554347038269","1.350554347038269","1.350554347038269"
"180","0.33223873376846313","0.33223873376846313","0.33223873376846313"
"181","2.9087576866149902","2.9087576866149902","2.9087576866149902"
"182","0.7872470021247864","0.7872470021247864","0.7872470021247864"
"183","1.4948832988739014","1.4948832988739014","1.4948832988739014"
"184","0.5418016910552979","0.5418016910552979","0.5418016910552979"
"185","-0.8011192083358765","-0.8011192083358765","-0.8011192083358765"
"186","-0.7603296041488647","-0.7603296041488647","-0.7603296041488647"
"187","-0.04095166176557541","-0.04095166176557541","-0.04095166176557541"
"188","2.00019907951355","2.00019907951355","2.00019907951355"
"189","1.6842832565307617","1.6842832565307617","1.6842832565307617"
"190","0.31566351652145386","0.31566351652145386","0.31566351652145386"
"191","1.373425006866455","1.373425006866455","1.373425006866455"
"192","0.43384093046188354","0.43384093046188354","0.43384093046188354"
"193","-0.041423335671424866","-0.041423335671424866","-0.041423335671424866"
"194","0.27179548144340515","0.27179548144340515","0.27179548144340515"
"195","-0.09152159094810486","-0.09152159094810486","-0.09152159094810486"
"196","0.22225695848464966","0.22225695848464966","0.22225695848464966"
"197","-0.9576824307441711","-0.9576824307441711","-0.9576824307441711"
"198","0.6897046566009521","0.6897046566009521","0.6897046566009521"
"199","2.0971972942352295","2.0971972942352295","2.0971972942352295"
"200","0.3313334584236145","0.3313334584236145","0.3313334584236145"
"201","0.694033145904541","0.694033145904541","0.694033145904541"
"202","-1.4117753505706787","-1.4117753505706787","-1.4117753505706787"
"203","0.8155387043952942","0.8155387043952942","0.8155387043952942"
"204","0.6042115092277527","0.6042115092277527","0.6042115092277527"
"205","-0.5749490261077881","-0.5749490261077881","-0.5749490261077881"
"206","1.2002651691436768","1.2002651691436768","1.2002651691436768"
"207","1.309561848640442","1.309561848640442","1.309561848640442"
"208","2.4520041942596436","2.4520041942596436","2.4520041942596436"
"209","-1.145900011062622","-1.145900011062622","-1.145900011062622"
"210","1.8460304737091064","1.8460304737091064","1.8460304737091064"
"211","-0.6681467294692993","-0.6681467294692993","-0.6681467294692993"
"212","0.8005680441856384","0.8005680441856384","0.8005680441856384"
"213","0.5355288982391357","0.5355288982391357","0.5355288982391357"
"214","1.8145747184753418","1.8145747184753418","1.8145747184753418"
"215","2.0746560096740723","2.0746560096740723","2.0746560096740723"
"216","1.0721259117126465","1.0721259117126465","1.0721259117126465"
"217","2.2795257568359375","2.2795257568359375","2.2795257568359375"
"218","-0.4019105136394501","-0.4019105136394501","-0.4019105136394501"
"219","1.3998229503631592","1.3998229503631592","1.3998229503631592"
"220","2.106818675994873","2.106818675994873","2.106818675994873"
"221","0.7703008651733398","0.7703008651733398","0.7703008651733398"
"222","1.914448857307434","1.914448857307434","1.914448857307434"
"223","-0.7188498973846436","-0.7188498973846436","-0.7188498973846436"
"224","1.6888633966445923","1.6888633966445923","1.6888633966445923"
"225","0.8103604912757874","0.8103604912757874","0.8103604912757874"
"226","2.6980090141296387","2.6980090141296387","2.6980090141296387"
"227","-0.15718431770801544","-0.15718431770801544","-0.15718431770801544"
"228","-0.006445009261369705","-0.006445009261369705","-0.006445009261369705"
"229","1.087411642074585","1.087411642074585","1.087411642074585"
"230","2.0683417320251465","2.0683417320251465","2.0683417320251465"
"231","-0.25595757365226746","-0.25595757365226746","-0.25595757365226746"
"232","0.048930708318948746","0.048930708318948746","0.048930708318948746"
"233","1.1243314743041992","1.1243314743041992","1.1243314743041992"
"234","2.078474998474121","2.078474998474121","2.078474998474121"
"235","-0.20113790035247803","-0.20113790035247803","-0.20113790035247803"
"236","2.005178451538086","2.005178451538086","2.005178451538086"
"237","-0.17244350910186768","-0.17244350910186768","-0.17244350910186768"
"238","2.1131513118743896","2.1131513118743896","2.1131513118743896"
"239","1.6012444496154785","1.6012444496154785","1.6012444496154785"
"240","1.0418853759765625","1.0418853759765625","1.0418853759765625"
"241","0.8608402013778687","0.8608402013778687","0.8608402013778687"
"242","1.1337025165557861","1.1337025165557861","1.1337025165557861"
"243","1.757847785949707","1.757847785949707","1.757847785949707"
"244","2.270958423614502","2.270958423614502","2.270958423614502"
"245","1.5416576862335205","1.5416576862335205","1.5416576862335205"
"246","1.60951828956604","1.60951828956604","1.60951828956604"
"247","0.7845691442489624","0.7845691442489624","0.7845691442489624"
