"Step","avg 5 5 - returns","avg 5 5 - returns__MIN","avg 5 5 - returns__MAX"
"248","0.4989103674888611","0.4989103674888611","0.4989103674888611"
"249","0.6329642534255981","0.6329642534255981","0.6329642534255981"
"250","1.975418210029602","1.975418210029602","1.975418210029602"
"251","1.733736515045166","1.733736515045166","1.733736515045166"
"252","0.5189347863197327","0.5189347863197327","0.5189347863197327"
"253","1.1969246864318848","1.1969246864318848","1.1969246864318848"
"254","0.7516801357269287","0.7516801357269287","0.7516801357269287"
"255","0.9128988981246948","0.9128988981246948","0.9128988981246948"
"256","1.0079846382141113","1.0079846382141113","1.0079846382141113"
"257","1.000601053237915","1.000601053237915","1.000601053237915"
"258","1.4174847602844238","1.4174847602844238","1.4174847602844238"
"259","1.0026336908340454","1.0026336908340454","1.0026336908340454"
"260","0.3631966710090637","0.3631966710090637","0.3631966710090637"
"261","1.718526840209961","1.718526840209961","1.718526840209961"
"262","-0.38367989659309387","-0.38367989659309387","-0.38367989659309387"
"263","1.6952353715896606","1.6952353715896606","1.6952353715896606"
"264","0.9523208141326904","0.9523208141326904","0.9523208141326904"
"265","1.4427903890609741","1.4427903890609741","1.4427903890609741"
"266","0.8011612892150879","0.8011612892150879","0.8011612892150879"
"267","0.9677922129631042","0.9677922129631042","0.9677922129631042"
"268","1.3196343183517456","1.3196343183517456","1.3196343183517456"
"269","0.390952467918396","0.390952467918396","0.390952467918396"
"270","0.5838366746902466","0.5838366746902466","0.5838366746902466"
"271","0.5285917520523071","0.5285917520523071","0.5285917520523071"
"272","0.25428298115730286","0.25428298115730286","0.25428298115730286"
"273","0.9403455853462219","0.9403455853462219","0.9403455853462219"
"274","0.1765289306640625","0.1765289306640625","0.1765289306640625"
"275","-0.10876114666461945","-0.10876114666461945","-0.10876114666461945"
"276","0.2934664785861969","0.2934664785861969","0.2934664785861969"
"277","0.7290879487991333","0.7290879487991333","0.7290879487991333"
"278","0.804917573928833","0.804917573928833","0.804917573928833"
"279","0.2588995099067688","0.2588995099067688","0.2588995099067688"
"280","-0.9841960668563843","-0.9841960668563843","-0.9841960668563843"
"281","0.576421320438385","0.576421320438385","0.576421320438385"
"282","1.3492581844329834","1.3492581844329834","1.3492581844329834"
"283","-0.7768391370773315","-0.7768391370773315","-0.7768391370773315"
"284","1.9160575866699219","1.9160575866699219","1.9160575866699219"
"285","0.9526761770248413","0.9526761770248413","0.9526761770248413"
"286","-0.21885468065738678","-0.21885468065738678","-0.21885468065738678"
"287","1.5486572980880737","1.5486572980880737","1.5486572980880737"
"288","1.2182481288909912","1.2182481288909912","1.2182481288909912"
"289","3.289215087890625","3.289215087890625","3.289215087890625"
"290","1.4513676166534424","1.4513676166534424","1.4513676166534424"
"291","0.8305078744888306","0.8305078744888306","0.8305078744888306"
"292","0.5963826179504395","0.5963826179504395","0.5963826179504395"
"293","2.09564471244812","2.09564471244812","2.09564471244812"
"294","1.6039143800735474","1.6039143800735474","1.6039143800735474"
"295","1.9729807376861572","1.9729807376861572","1.9729807376861572"
"296","1.664523959159851","1.664523959159851","1.664523959159851"
"297","0.24003125727176666","0.24003125727176666","0.24003125727176666"
"298","0.5754725933074951","0.5754725933074951","0.5754725933074951"
"299","0.7616960406303406","0.7616960406303406","0.7616960406303406"
"300","1.2598201036453247","1.2598201036453247","1.2598201036453247"
"301","0.31344717741012573","0.31344717741012573","0.31344717741012573"
"302","-0.2947945296764374","-0.2947945296764374","-0.2947945296764374"
"303","1.255592703819275","1.255592703819275","1.255592703819275"
"304","3.560804605484009","3.560804605484009","3.560804605484009"
"305","2.225750207901001","2.225750207901001","2.225750207901001"
"306","1.8282352685928345","1.8282352685928345","1.8282352685928345"
"307","1.8044767379760742","1.8044767379760742","1.8044767379760742"
"308","0.7549521923065186","0.7549521923065186","0.7549521923065186"
"309","1.8063666820526123","1.8063666820526123","1.8063666820526123"
"310","0.3087158501148224","0.3087158501148224","0.3087158501148224"
"311","1.7327436208724976","1.7327436208724976","1.7327436208724976"
"312","0.24996508657932281","0.24996508657932281","0.24996508657932281"
"313","1.8679091930389404","1.8679091930389404","1.8679091930389404"
"314","1.5697743892669678","1.5697743892669678","1.5697743892669678"
"315","2.636654853820801","2.636654853820801","2.636654853820801"
"316","1.8522746562957764","1.8522746562957764","1.8522746562957764"
"317","1.0496277809143066","1.0496277809143066","1.0496277809143066"
"318","2.260409355163574","2.260409355163574","2.260409355163574"
"319","1.6079481840133667","1.6079481840133667","1.6079481840133667"
"320","1.0463734865188599","1.0463734865188599","1.0463734865188599"
"321","0.1919684112071991","0.1919684112071991","0.1919684112071991"
"322","-0.4281145930290222","-0.4281145930290222","-0.4281145930290222"
"323","0.5746004581451416","0.5746004581451416","0.5746004581451416"
"324","1.329318642616272","1.329318642616272","1.329318642616272"
"325","-0.5010820627212524","-0.5010820627212524","-0.5010820627212524"
"326","-0.6590046882629395","-0.6590046882629395","-0.6590046882629395"
"327","-0.1698697805404663","-0.1698697805404663","-0.1698697805404663"
"328","1.4526758193969727","1.4526758193969727","1.4526758193969727"
"329","1.5815547704696655","1.5815547704696655","1.5815547704696655"
"330","2.069542407989502","2.069542407989502","2.069542407989502"
"331","-0.6197217702865601","-0.6197217702865601","-0.6197217702865601"
"332","-0.030777543783187866","-0.030777543783187866","-0.030777543783187866"
"333","-0.6903436779975891","-0.6903436779975891","-0.6903436779975891"
"334","0.3694351315498352","0.3694351315498352","0.3694351315498352"
"335","1.435006022453308","1.435006022453308","1.435006022453308"
"336","-0.745384693145752","-0.745384693145752","-0.745384693145752"
"337","1.3013715744018555","1.3013715744018555","1.3013715744018555"
"338","0.5185113549232483","0.5185113549232483","0.5185113549232483"
"339","1.8164234161376953","1.8164234161376953","1.8164234161376953"
"340","1.2533735036849976","1.2533735036849976","1.2533735036849976"
"341","0.096408411860466","0.096408411860466","0.096408411860466"
"342","-0.4504638612270355","-0.4504638612270355","-0.4504638612270355"
"343","-0.39820724725723267","-0.39820724725723267","-0.39820724725723267"
"344","1.5285191535949707","1.5285191535949707","1.5285191535949707"
"345","0.6952087879180908","0.6952087879180908","0.6952087879180908"
"346","0.6206176280975342","0.6206176280975342","0.6206176280975342"
"347","-1.141188144683838","-1.141188144683838","-1.141188144683838"
"348","1.3060383796691895","1.3060383796691895","1.3060383796691895"
"349","-2.661973714828491","-2.661973714828491","-2.661973714828491"
"350","1.057506799697876","1.057506799697876","1.057506799697876"
"351","0.44470369815826416","0.44470369815826416","0.44470369815826416"
"352","-1.382462501525879","-1.382462501525879","-1.382462501525879"
"353","-0.4675501883029938","-0.4675501883029938","-0.4675501883029938"
"354","-0.3455273509025574","-0.3455273509025574","-0.3455273509025574"
"355","0.4404614567756653","0.4404614567756653","0.4404614567756653"
"356","0.013717755675315857","0.013717755675315857","0.013717755675315857"
"357","0.27301204204559326","0.27301204204559326","0.27301204204559326"
"358","0.6091600656509399","0.6091600656509399","0.6091600656509399"
"359","2.422217845916748","2.422217845916748","2.422217845916748"
"360","1.4018014669418335","1.4018014669418335","1.4018014669418335"
"361","1.1555554866790771","1.1555554866790771","1.1555554866790771"
"362","1.0089387893676758","1.0089387893676758","1.0089387893676758"
"363","1.1868464946746826","1.1868464946746826","1.1868464946746826"
"364","1.1812818050384521","1.1812818050384521","1.1812818050384521"
"365","-0.401985228061676","-0.401985228061676","-0.401985228061676"
"366","0.7897853851318359","0.7897853851318359","0.7897853851318359"
"367","2.1054885387420654","2.1054885387420654","2.1054885387420654"
"368","0.5134677886962891","0.5134677886962891","0.5134677886962891"
"369","0.5481177568435669","0.5481177568435669","0.5481177568435669"
"370","1.1930904388427734","1.1930904388427734","1.1930904388427734"
"371","1.3845429420471191","1.3845429420471191","1.3845429420471191"
"372","0.2079574167728424","0.2079574167728424","0.2079574167728424"
"373","2.1804163455963135","2.1804163455963135","2.1804163455963135"
"374","1.3443301916122437","1.3443301916122437","1.3443301916122437"
"375","1.6615111827850342","1.6615111827850342","1.6615111827850342"
"376","1.292081594467163","1.292081594467163","1.292081594467163"
"377","1.123705506324768","1.123705506324768","1.123705506324768"
"378","-0.19604815542697906","-0.19604815542697906","-0.19604815542697906"
"379","2.6469619274139404","2.6469619274139404","2.6469619274139404"
"380","1.8072164058685303","1.8072164058685303","1.8072164058685303"
"381","1.5999048948287964","1.5999048948287964","1.5999048948287964"
"382","1.7849981784820557","1.7849981784820557","1.7849981784820557"
"383","0.5304020643234253","0.5304020643234253","0.5304020643234253"
"384","0.8040275573730469","0.8040275573730469","0.8040275573730469"
"385","0.4722940921783447","0.4722940921783447","0.4722940921783447"
"386","-0.2266213744878769","-0.2266213744878769","-0.2266213744878769"
"387","1.103619933128357","1.103619933128357","1.103619933128357"
"388","0.3980443775653839","0.3980443775653839","0.3980443775653839"
"389","-0.5559189319610596","-0.5559189319610596","-0.5559189319610596"
"390","0.10440151393413544","0.10440151393413544","0.10440151393413544"
"391","0.2074853479862213","0.2074853479862213","0.2074853479862213"
"392","0.09297522902488708","0.09297522902488708","0.09297522902488708"
"393","1.5971384048461914","1.5971384048461914","1.5971384048461914"
"394","0.4761711359024048","0.4761711359024048","0.4761711359024048"
"395","0.35003945231437683","0.35003945231437683","0.35003945231437683"
"396","1.5747982263565063","1.5747982263565063","1.5747982263565063"
"397","1.2236242294311523","1.2236242294311523","1.2236242294311523"
"398","-0.32827073335647583","-0.32827073335647583","-0.32827073335647583"
"399","0.8709459900856018","0.8709459900856018","0.8709459900856018"
"400","1.6612548828125","1.6612548828125","1.6612548828125"
"401","0.16443023085594177","0.16443023085594177","0.16443023085594177"
"402","0.5024328231811523","0.5024328231811523","0.5024328231811523"
"403","1.9783042669296265","1.9783042669296265","1.9783042669296265"
"404","0.7272424101829529","0.7272424101829529","0.7272424101829529"
"405","1.6132330894470215","1.6132330894470215","1.6132330894470215"
"406","2.015995979309082","2.015995979309082","2.015995979309082"
"407","-0.2821875512599945","-0.2821875512599945","-0.2821875512599945"
"408","1.0752817392349243","1.0752817392349243","1.0752817392349243"
"409","2.262421131134033","2.262421131134033","2.262421131134033"
"410","-0.0721280574798584","-0.0721280574798584","-0.0721280574798584"
"411","0.26083824038505554","0.26083824038505554","0.26083824038505554"
"412","0.9567995071411133","0.9567995071411133","0.9567995071411133"
"413","0.6514768004417419","0.6514768004417419","0.6514768004417419"
"414","1.8106483221054077","1.8106483221054077","1.8106483221054077"
"415","1.4749946594238281","1.4749946594238281","1.4749946594238281"
"416","0.8619500398635864","0.8619500398635864","0.8619500398635864"
"417","1.856911301612854","1.856911301612854","1.856911301612854"
"418","-0.6772943735122681","-0.6772943735122681","-0.6772943735122681"
"419","1.4276707172393799","1.4276707172393799","1.4276707172393799"
"420","1.3619204759597778","1.3619204759597778","1.3619204759597778"
"421","2.243556499481201","2.243556499481201","2.243556499481201"
"422","-0.4176432192325592","-0.4176432192325592","-0.4176432192325592"
"423","2.054342746734619","2.054342746734619","2.054342746734619"
"424","1.4465317726135254","1.4465317726135254","1.4465317726135254"
"425","0.03477965295314789","0.03477965295314789","0.03477965295314789"
"426","0.8538329601287842","0.8538329601287842","0.8538329601287842"
"427","0.06713351607322693","0.06713351607322693","0.06713351607322693"
"428","0.041979946196079254","0.041979946196079254","0.041979946196079254"
"429","0.022067703306674957","0.022067703306674957","0.022067703306674957"
"430","0.8196991682052612","0.8196991682052612","0.8196991682052612"
"431","-0.21698272228240967","-0.21698272228240967","-0.21698272228240967"
"432","0.07919219881296158","0.07919219881296158","0.07919219881296158"
"433","-2.062211036682129","-2.062211036682129","-2.062211036682129"
"434","0.6125585436820984","0.6125585436820984","0.6125585436820984"
"435","-0.13510280847549438","-0.13510280847549438","-0.13510280847549438"
"436","-0.6069964170455933","-0.6069964170455933","-0.6069964170455933"
"437","0.5705845952033997","0.5705845952033997","0.5705845952033997"
"438","1.3275684118270874","1.3275684118270874","1.3275684118270874"
"439","1.6492191553115845","1.6492191553115845","1.6492191553115845"
"440","0.9018564224243164","0.9018564224243164","0.9018564224243164"
"441","0.822883129119873","0.822883129119873","0.822883129119873"
"442","1.6632013320922852","1.6632013320922852","1.6632013320922852"
"443","-0.9921473860740662","-0.9921473860740662","-0.9921473860740662"
"444","1.3577370643615723","1.3577370643615723","1.3577370643615723"
"445","1.17082679271698","1.17082679271698","1.17082679271698"
"446","0.7107071876525879","0.7107071876525879","0.7107071876525879"
"447","0.666003942489624","0.666003942489624","0.666003942489624"
"448","0.6039670705795288","0.6039670705795288","0.6039670705795288"
"449","1.1244568824768066","1.1244568824768066","1.1244568824768066"
"450","0.7981984615325928","0.7981984615325928","0.7981984615325928"
"451","1.3240545988082886","1.3240545988082886","1.3240545988082886"
"452","0.7957006692886353","0.7957006692886353","0.7957006692886353"
"453","0.8592570424079895","0.8592570424079895","0.8592570424079895"
"454","-0.13428696990013123","-0.13428696990013123","-0.13428696990013123"
"455","0.6677991151809692","0.6677991151809692","0.6677991151809692"
"456","0.9337732791900635","0.9337732791900635","0.9337732791900635"
"457","0.003922224044799805","0.003922224044799805","0.003922224044799805"
"458","0.7849405407905579","0.7849405407905579","0.7849405407905579"
"459","0.8122519254684448","0.8122519254684448","0.8122519254684448"
"460","1.0111068487167358","1.0111068487167358","1.0111068487167358"
"461","0.08242420852184296","0.08242420852184296","0.08242420852184296"
"462","-0.9198127388954163","-0.9198127388954163","-0.9198127388954163"
"463","2.080268383026123","2.080268383026123","2.080268383026123"
"464","1.20331609249115","1.20331609249115","1.20331609249115"
"465","1.832961082458496","1.832961082458496","1.832961082458496"
"466","1.2128214836120605","1.2128214836120605","1.2128214836120605"
"467","1.40144944190979","1.40144944190979","1.40144944190979"
"468","0.9826703667640686","0.9826703667640686","0.9826703667640686"
"469","1.2505052089691162","1.2505052089691162","1.2505052089691162"
"470","0.9101680517196655","0.9101680517196655","0.9101680517196655"
"471","0.17483340203762054","0.17483340203762054","0.17483340203762054"
"472","0.280355304479599","0.280355304479599","0.280355304479599"
"473","0.861642599105835","0.861642599105835","0.861642599105835"
"474","2.9440314769744873","2.9440314769744873","2.9440314769744873"
"475","0.08322064578533173","0.08322064578533173","0.08322064578533173"
"476","1.4366521835327148","1.4366521835327148","1.4366521835327148"
"477","0.7151029706001282","0.7151029706001282","0.7151029706001282"
"478","1.3739118576049805","1.3739118576049805","1.3739118576049805"
"479","0.482003778219223","0.482003778219223","0.482003778219223"
"480","0.1813150942325592","0.1813150942325592","0.1813150942325592"
"481","0.9708935022354126","0.9708935022354126","0.9708935022354126"
"482","1.2690918445587158","1.2690918445587158","1.2690918445587158"
"483","1.475788950920105","1.475788950920105","1.475788950920105"
"484","0.36613863706588745","0.36613863706588745","0.36613863706588745"
"485","0.38761472702026367","0.38761472702026367","0.38761472702026367"
"486","1.3747080564498901","1.3747080564498901","1.3747080564498901"
"487","-0.3215545117855072","-0.3215545117855072","-0.3215545117855072"
"488","1.360133171081543","1.360133171081543","1.360133171081543"
"489","0.9349865317344666","0.9349865317344666","0.9349865317344666"
"490","1.3536101579666138","1.3536101579666138","1.3536101579666138"
"491","0.8289443254470825","0.8289443254470825","0.8289443254470825"
"492","0.2253272831439972","0.2253272831439972","0.2253272831439972"
"493","-0.22797459363937378","-0.22797459363937378","-0.22797459363937378"
"494","0.18210753798484802","0.18210753798484802","0.18210753798484802"
"495","1.5702813863754272","1.5702813863754272","1.5702813863754272"
"496","0.39366817474365234","0.39366817474365234","0.39366817474365234"
"497","1.645381212234497","1.645381212234497","1.645381212234497"
"498","1.7807401418685913","1.7807401418685913","1.7807401418685913"
"499","0.4553323984146118","0.4553323984146118","0.4553323984146118"