"Step","ppo 0 5 5  - returns","ppo 0 5 5  - returns__MIN","ppo 0 5 5  - returns__MAX"
"0","-0.0172865092754364","-0.0172865092754364","-0.0172865092754364"
"1","-1.0141209363937378","-1.0141209363937378","-1.0141209363937378"
"2","-0.2919410467147827","-0.2919410467147827","-0.2919410467147827"
"3","0.8503201007843018","0.8503201007843018","0.8503201007843018"
"4","0.15742936730384827","0.15742936730384827","0.15742936730384827"
"5","0.590627908706665","0.590627908706665","0.590627908706665"
"6","2.2132301330566406","2.2132301330566406","2.2132301330566406"
"7","-2.010638475418091","-2.010638475418091","-2.010638475418091"
"8","0.020307302474975586","0.020307302474975586","0.020307302474975586"
"9","-2.095594644546509","-2.095594644546509","-2.095594644546509"
"10","1.185364007949829","1.185364007949829","1.185364007949829"
"11","0.6887876987457275","0.6887876987457275","0.6887876987457275"
"12","1.769289255142212","1.769289255142212","1.769289255142212"
"13","-0.7254493236541748","-0.7254493236541748","-0.7254493236541748"
"14","0.9569789171218872","0.9569789171218872","0.9569789171218872"
"15","0.14400067925453186","0.14400067925453186","0.14400067925453186"
"16","0.9035294055938721","0.9035294055938721","0.9035294055938721"
"17","0.6048203706741333","0.6048203706741333","0.6048203706741333"
"18","0.5119276642799377","0.5119276642799377","0.5119276642799377"
"19","-1.2048088312149048","-1.2048088312149048","-1.2048088312149048"
"20","-0.22047223150730133","-0.22047223150730133","-0.22047223150730133"
"21","-1.6717948913574219","-1.6717948913574219","-1.6717948913574219"
"22","1.4904706478118896","1.4904706478118896","1.4904706478118896"
"23","-1.1484063863754272","-1.1484063863754272","-1.1484063863754272"
"24","-0.4512489140033722","-0.4512489140033722","-0.4512489140033722"
"25","0.8064163327217102","0.8064163327217102","0.8064163327217102"
"26","0.13371266424655914","0.13371266424655914","0.13371266424655914"
"27","0.5145219564437866","0.5145219564437866","0.5145219564437866"
"28","-1.3253326416015625","-1.3253326416015625","-1.3253326416015625"
"29","1.231379508972168","1.231379508972168","1.231379508972168"
"30","-0.23205351829528809","-0.23205351829528809","-0.23205351829528809"
"31","-0.8200746774673462","-0.8200746774673462","-0.8200746774673462"
"32","0.7013843059539795","0.7013843059539795","0.7013843059539795"
"33","1.4838651418685913","1.4838651418685913","1.4838651418685913"
"34","1.4206101894378662","1.4206101894378662","1.4206101894378662"
"35","1.4233837127685547","1.4233837127685547","1.4233837127685547"
"36","0.20252235233783722","0.20252235233783722","0.20252235233783722"
"37","-1.3141721487045288","-1.3141721487045288","-1.3141721487045288"
"38","-0.049977898597717285","-0.049977898597717285","-0.049977898597717285"
"39","0.1983034908771515","0.1983034908771515","0.1983034908771515"
"40","0.14841705560684204","0.14841705560684204","0.14841705560684204"
"41","-0.5590364336967468","-0.5590364336967468","-0.5590364336967468"
"42","-0.10450252890586853","-0.10450252890586853","-0.10450252890586853"
"43","-0.3423921465873718","-0.3423921465873718","-0.3423921465873718"
"44","0.4328567087650299","0.4328567087650299","0.4328567087650299"
"45","0.21017633378505707","0.21017633378505707","0.21017633378505707"
"46","0.1971893310546875","0.1971893310546875","0.1971893310546875"
"47","-0.4152408838272095","-0.4152408838272095","-0.4152408838272095"
"48","-0.3668767511844635","-0.3668767511844635","-0.3668767511844635"
"49","-1.9585717916488647","-1.9585717916488647","-1.9585717916488647"
"50","-0.5354601740837097","-0.5354601740837097","-0.5354601740837097"
"51","-0.10578747093677521","-0.10578747093677521","-0.10578747093677521"
"52","0.33154532313346863","0.33154532313346863","0.33154532313346863"
"53","0.09466893970966339","0.09466893970966339","0.09466893970966339"
"54","-0.37875354290008545","-0.37875354290008545","-0.37875354290008545"
"55","0.19884808361530304","0.19884808361530304","0.19884808361530304"
"56","1.2928386926651","1.2928386926651","1.2928386926651"
"57","-0.9114521741867065","-0.9114521741867065","-0.9114521741867065"
"58","-0.5061115026473999","-0.5061115026473999","-0.5061115026473999"
"59","-0.07839193940162659","-0.07839193940162659","-0.07839193940162659"
"60","0.7478601932525635","0.7478601932525635","0.7478601932525635"
"61","-1.4615378379821777","-1.4615378379821777","-1.4615378379821777"
"62","0.625704824924469","0.625704824924469","0.625704824924469"
"63","-1.803618311882019","-1.803618311882019","-1.803618311882019"
"64","0.311199814081192","0.311199814081192","0.311199814081192"
"65","-0.7331696152687073","-0.7331696152687073","-0.7331696152687073"
"66","0.5638291835784912","0.5638291835784912","0.5638291835784912"
"67","0.6456360220909119","0.6456360220909119","0.6456360220909119"
"68","0.504871129989624","0.504871129989624","0.504871129989624"
"69","-0.37339070439338684","-0.37339070439338684","-0.37339070439338684"
"70","-0.33084091544151306","-0.33084091544151306","-0.33084091544151306"
"71","0.5594293475151062","0.5594293475151062","0.5594293475151062"
"72","1.488511562347412","1.488511562347412","1.488511562347412"
"73","-0.15410824120044708","-0.15410824120044708","-0.15410824120044708"
"74","0.5993319749832153","0.5993319749832153","0.5993319749832153"
"75","-0.21791543066501617","-0.21791543066501617","-0.21791543066501617"
"76","1.9015114307403564","1.9015114307403564","1.9015114307403564"
"77","-0.38645675778388977","-0.38645675778388977","-0.38645675778388977"
"78","1.80319344997406","1.80319344997406","1.80319344997406"
"79","1.1496589183807373","1.1496589183807373","1.1496589183807373"
"80","0.892688512802124","0.892688512802124","0.892688512802124"
"81","0.44967174530029297","0.44967174530029297","0.44967174530029297"
"82","1.6143792867660522","1.6143792867660522","1.6143792867660522"
"83","-1.482452392578125","-1.482452392578125","-1.482452392578125"
"84","0.0070976316928863525","0.0070976316928863525","0.0070976316928863525"
"85","0.8358561396598816","0.8358561396598816","0.8358561396598816"
"86","-0.02747553586959839","-0.02747553586959839","-0.02747553586959839"
"87","1.1526753902435303","1.1526753902435303","1.1526753902435303"
"88","1.275606393814087","1.275606393814087","1.275606393814087"
"89","0.7777625322341919","0.7777625322341919","0.7777625322341919"
"90","0.01980426535010338","0.01980426535010338","0.01980426535010338"
"91","-0.013148821890354156","-0.013148821890354156","-0.013148821890354156"
"92","0.6715134978294373","0.6715134978294373","0.6715134978294373"
"93","-0.7331445813179016","-0.7331445813179016","-0.7331445813179016"
"94","0.9130632877349854","0.9130632877349854","0.9130632877349854"
"95","0.9562311768531799","0.9562311768531799","0.9562311768531799"
"96","0.3380219340324402","0.3380219340324402","0.3380219340324402"
"97","0.6698621511459351","0.6698621511459351","0.6698621511459351"
"98","0.3290655016899109","0.3290655016899109","0.3290655016899109"
"99","-0.3633545935153961","-0.3633545935153961","-0.3633545935153961"
"100","-0.32414472103118896","-0.32414472103118896","-0.32414472103118896"
"101","1.3892343044281006","1.3892343044281006","1.3892343044281006"
"102","0.24405869841575623","0.24405869841575623","0.24405869841575623"
"103","0.6308050155639648","0.6308050155639648","0.6308050155639648"
"104","0.27904212474823","0.27904212474823","0.27904212474823"
"105","0.48796388506889343","0.48796388506889343","0.48796388506889343"
"106","1.1614731550216675","1.1614731550216675","1.1614731550216675"
"107","0.4871778190135956","0.4871778190135956","0.4871778190135956"
"108","0.08403225243091583","0.08403225243091583","0.08403225243091583"
"109","0.2972927987575531","0.2972927987575531","0.2972927987575531"
"110","-0.0008069798350334167","-0.0008069798350334167","-0.0008069798350334167"
"111","-1.0899823904037476","-1.0899823904037476","-1.0899823904037476"
"112","1.4769048690795898","1.4769048690795898","1.4769048690795898"
"113","0.6768915057182312","0.6768915057182312","0.6768915057182312"
"114","1.1071707010269165","1.1071707010269165","1.1071707010269165"
"115","0.25153839588165283","0.25153839588165283","0.25153839588165283"
"116","1.1433151960372925","1.1433151960372925","1.1433151960372925"
"117","1.1782126426696777","1.1782126426696777","1.1782126426696777"
"118","1.4883314371109009","1.4883314371109009","1.4883314371109009"
"119","0.16327476501464844","0.16327476501464844","0.16327476501464844"
"120","1.0565696954727173","1.0565696954727173","1.0565696954727173"
"121","1.5663100481033325","1.5663100481033325","1.5663100481033325"
"122","2.080875873565674","2.080875873565674","2.080875873565674"
"123","1.2693768739700317","1.2693768739700317","1.2693768739700317"
"124","0.9446904063224792","0.9446904063224792","0.9446904063224792"
"125","0.2040354609489441","0.2040354609489441","0.2040354609489441"
"126","0.04563332349061966","0.04563332349061966","0.04563332349061966"
"127","1.849838137626648","1.849838137626648","1.849838137626648"
"128","0.27109384536743164","0.27109384536743164","0.27109384536743164"
"129","0.04157372564077377","0.04157372564077377","0.04157372564077377"
"130","0.31464847922325134","0.31464847922325134","0.31464847922325134"
"131","0.49723920226097107","0.49723920226097107","0.49723920226097107"
"132","1.5257433652877808","1.5257433652877808","1.5257433652877808"
"133","0.8513134717941284","0.8513134717941284","0.8513134717941284"
"134","1.1313420534133911","1.1313420534133911","1.1313420534133911"
"135","0.5843716263771057","0.5843716263771057","0.5843716263771057"
"136","2.3167965412139893","2.3167965412139893","2.3167965412139893"
"137","1.7610111236572266","1.7610111236572266","1.7610111236572266"
"138","0.08562926948070526","0.08562926948070526","0.08562926948070526"
"139","1.154767632484436","1.154767632484436","1.154767632484436"
"140","1.0412483215332031","1.0412483215332031","1.0412483215332031"
"141","1.9722110033035278","1.9722110033035278","1.9722110033035278"
"142","1.5425169467926025","1.5425169467926025","1.5425169467926025"
"143","0.3874393701553345","0.3874393701553345","0.3874393701553345"
"144","1.6456109285354614","1.6456109285354614","1.6456109285354614"
"145","1.2039966583251953","1.2039966583251953","1.2039966583251953"
"146","0.7226586937904358","0.7226586937904358","0.7226586937904358"
"147","2.0969905853271484","2.0969905853271484","2.0969905853271484"
"148","1.8074442148208618","1.8074442148208618","1.8074442148208618"
"149","0.8337029814720154","0.8337029814720154","0.8337029814720154"
"150","0.24361160397529602","0.24361160397529602","0.24361160397529602"
"151","1.8862650394439697","1.8862650394439697","1.8862650394439697"
"152","2.503237724304199","2.503237724304199","2.503237724304199"
"153","2.431220293045044","2.431220293045044","2.431220293045044"
"154","0.3950386643409729","0.3950386643409729","0.3950386643409729"
"155","0.30507150292396545","0.30507150292396545","0.30507150292396545"
"156","1.3959506750106812","1.3959506750106812","1.3959506750106812"
"157","0.5423509478569031","0.5423509478569031","0.5423509478569031"
"158","1.053915023803711","1.053915023803711","1.053915023803711"
"159","1.9118648767471313","1.9118648767471313","1.9118648767471313"
"160","1.4398137331008911","1.4398137331008911","1.4398137331008911"
"161","1.2634785175323486","1.2634785175323486","1.2634785175323486"
"162","0.966791033744812","0.966791033744812","0.966791033744812"
"163","1.5061659812927246","1.5061659812927246","1.5061659812927246"
"164","2.7305715084075928","2.7305715084075928","2.7305715084075928"
"165","2.253166913986206","2.253166913986206","2.253166913986206"
"166","2.45609188079834","2.45609188079834","2.45609188079834"
"167","-0.16139841079711914","-0.16139841079711914","-0.16139841079711914"
"168","0.7979346513748169","0.7979346513748169","0.7979346513748169"
"169","2.0055081844329834","2.0055081844329834","2.0055081844329834"
"170","1.420415997505188","1.420415997505188","1.420415997505188"
"171","1.894879937171936","1.894879937171936","1.894879937171936"
"172","1.8710886240005493","1.8710886240005493","1.8710886240005493"
"173","1.4751038551330566","1.4751038551330566","1.4751038551330566"
"174","0.9370034337043762","0.9370034337043762","0.9370034337043762"
"175","1.817630648612976","1.817630648612976","1.817630648612976"
"176","1.3060171604156494","1.3060171604156494","1.3060171604156494"
"177","2.4225003719329834","2.4225003719329834","2.4225003719329834"
"178","2.6875767707824707","2.6875767707824707","2.6875767707824707"
"179","1.6550484895706177","1.6550484895706177","1.6550484895706177"
"180","2.4142863750457764","2.4142863750457764","2.4142863750457764"
"181","2.681389808654785","2.681389808654785","2.681389808654785"
"182","1.9334765672683716","1.9334765672683716","1.9334765672683716"
"183","0.646225094795227","0.646225094795227","0.646225094795227"
"184","1.394139289855957","1.394139289855957","1.394139289855957"
"185","0.6654700040817261","0.6654700040817261","0.6654700040817261"
"186","0.30410271883010864","0.30410271883010864","0.30410271883010864"
"187","0.9471624493598938","0.9471624493598938","0.9471624493598938"
"188","2.752969980239868","2.752969980239868","2.752969980239868"
"189","1.5973689556121826","1.5973689556121826","1.5973689556121826"
"190","0.9644507765769958","0.9644507765769958","0.9644507765769958"
"191","1.9211499691009521","1.9211499691009521","1.9211499691009521"
"192","0.6765682101249695","0.6765682101249695","0.6765682101249695"
"193","0.21128922700881958","0.21128922700881958","0.21128922700881958"
"194","2.2941362857818604","2.2941362857818604","2.2941362857818604"
"195","0.05461191385984421","0.05461191385984421","0.05461191385984421"
"196","0.07504892349243164","0.07504892349243164","0.07504892349243164"
"197","-0.17931538820266724","-0.17931538820266724","-0.17931538820266724"
"198","0.7973940968513489","0.7973940968513489","0.7973940968513489"
"199","0.5246676206588745","0.5246676206588745","0.5246676206588745"
"200","1.1611765623092651","1.1611765623092651","1.1611765623092651"
"201","-0.6001109480857849","-0.6001109480857849","-0.6001109480857849"
"202","-0.6175355315208435","-0.6175355315208435","-0.6175355315208435"
"203","1.5917924642562866","1.5917924642562866","1.5917924642562866"
"204","1.886400818824768","1.886400818824768","1.886400818824768"
"205","-0.10533296316862106","-0.10533296316862106","-0.10533296316862106"
"206","2.424687385559082","2.424687385559082","2.424687385559082"
"207","1.4098013639450073","1.4098013639450073","1.4098013639450073"
"208","1.0442239046096802","1.0442239046096802","1.0442239046096802"
"209","0.6983210444450378","0.6983210444450378","0.6983210444450378"
"210","2.020822048187256","2.020822048187256","2.020822048187256"
"211","1.4806458950042725","1.4806458950042725","1.4806458950042725"
"212","-0.09727874398231506","-0.09727874398231506","-0.09727874398231506"
"213","1.1578541994094849","1.1578541994094849","1.1578541994094849"
"214","1.0306310653686523","1.0306310653686523","1.0306310653686523"
"215","1.1840496063232422","1.1840496063232422","1.1840496063232422"
"216","0.6215345859527588","0.6215345859527588","0.6215345859527588"
"217","2.1499929428100586","2.1499929428100586","2.1499929428100586"
"218","-0.21791502833366394","-0.21791502833366394","-0.21791502833366394"
"219","0.804512083530426","0.804512083530426","0.804512083530426"
"220","1.837430715560913","1.837430715560913","1.837430715560913"
"221","1.7726949453353882","1.7726949453353882","1.7726949453353882"
"222","2.076549530029297","2.076549530029297","2.076549530029297"
"223","1.8418079614639282","1.8418079614639282","1.8418079614639282"
"224","0.7998765110969543","0.7998765110969543","0.7998765110969543"
"225","0.136106938123703","0.136106938123703","0.136106938123703"
"226","2.8894639015197754","2.8894639015197754","2.8894639015197754"
"227","1.4819300174713135","1.4819300174713135","1.4819300174713135"
"228","0.36392727494239807","0.36392727494239807","0.36392727494239807"
"229","1.5835705995559692","1.5835705995559692","1.5835705995559692"
"230","1.5248701572418213","1.5248701572418213","1.5248701572418213"
"231","0.7056081295013428","0.7056081295013428","0.7056081295013428"
"232","2.238408088684082","2.238408088684082","2.238408088684082"
"233","0.7390984296798706","0.7390984296798706","0.7390984296798706"
"234","2.5803258419036865","2.5803258419036865","2.5803258419036865"
"235","0.6028434038162231","0.6028434038162231","0.6028434038162231"
"236","1.5688793659210205","1.5688793659210205","1.5688793659210205"
"237","0.5776343941688538","0.5776343941688538","0.5776343941688538"
"238","1.1402208805084229","1.1402208805084229","1.1402208805084229"
"239","1.9864110946655273","1.9864110946655273","1.9864110946655273"
"240","1.017685890197754","1.017685890197754","1.017685890197754"
"241","1.1216425895690918","1.1216425895690918","1.1216425895690918"
"242","1.410749912261963","1.410749912261963","1.410749912261963"
"243","1.0090851783752441","1.0090851783752441","1.0090851783752441"
"244","2.4043667316436768","2.4043667316436768","2.4043667316436768"
"245","2.219399929046631","2.219399929046631","2.219399929046631"
"246","3.237501859664917","3.237501859664917","3.237501859664917"
"247","0.6501718759536743","0.6501718759536743","0.6501718759536743"
