"Step","ppo 0 5 5  - returns","ppo 0 5 5  - returns__MIN","ppo 0 5 5  - returns__MAX"
"248","1.3076560497283936","1.3076560497283936","1.3076560497283936"
"249","1.9689894914627075","1.9689894914627075","1.9689894914627075"
"250","0.8430184125900269","0.8430184125900269","0.8430184125900269"
"251","1.4049642086029053","1.4049642086029053","1.4049642086029053"
"252","1.6293997764587402","1.6293997764587402","1.6293997764587402"
"253","-0.5613962411880493","-0.5613962411880493","-0.5613962411880493"
"254","0.2553369998931885","0.2553369998931885","0.2553369998931885"
"255","0.5505984425544739","0.5505984425544739","0.5505984425544739"
"256","1.606033205986023","1.606033205986023","1.606033205986023"
"257","1.5716155767440796","1.5716155767440796","1.5716155767440796"
"258","1.2031090259552002","1.2031090259552002","1.2031090259552002"
"259","1.9712011814117432","1.9712011814117432","1.9712011814117432"
"260","1.2580183744430542","1.2580183744430542","1.2580183744430542"
"261","1.5097429752349854","1.5097429752349854","1.5097429752349854"
"262","0.4404841661453247","0.4404841661453247","0.4404841661453247"
"263","2.113264799118042","2.113264799118042","2.113264799118042"
"264","3.034959077835083","3.034959077835083","3.034959077835083"
"265","1.59891939163208","1.59891939163208","1.59891939163208"
"266","1.404327154159546","1.404327154159546","1.404327154159546"
"267","1.0239137411117554","1.0239137411117554","1.0239137411117554"
"268","0.9557507038116455","0.9557507038116455","0.9557507038116455"
"269","1.0454819202423096","1.0454819202423096","1.0454819202423096"
"270","1.0055605173110962","1.0055605173110962","1.0055605173110962"
"271","1.6798346042633057","1.6798346042633057","1.6798346042633057"
"272","-0.028481710702180862","-0.028481710702180862","-0.028481710702180862"
"273","0.46884286403656006","0.46884286403656006","0.46884286403656006"
"274","2.7058427333831787","2.7058427333831787","2.7058427333831787"
"275","0.07100101560354233","0.07100101560354233","0.07100101560354233"
"276","0.35043975710868835","0.35043975710868835","0.35043975710868835"
"277","2.1760752201080322","2.1760752201080322","2.1760752201080322"
"278","0.29923227429389954","0.29923227429389954","0.29923227429389954"
"279","0.6322720050811768","0.6322720050811768","0.6322720050811768"
"280","0.8083938956260681","0.8083938956260681","0.8083938956260681"
"281","1.0503041744232178","1.0503041744232178","1.0503041744232178"
"282","1.6941882371902466","1.6941882371902466","1.6941882371902466"
"283","-0.8830478191375732","-0.8830478191375732","-0.8830478191375732"
"284","2.654534339904785","2.654534339904785","2.654534339904785"
"285","1.0911184549331665","1.0911184549331665","1.0911184549331665"
"286","1.1686832904815674","1.1686832904815674","1.1686832904815674"
"287","2.205687999725342","2.205687999725342","2.205687999725342"
"288","0.9519124627113342","0.9519124627113342","0.9519124627113342"
"289","1.9727883338928223","1.9727883338928223","1.9727883338928223"
"290","2.4478955268859863","2.4478955268859863","2.4478955268859863"
"291","1.1273332834243774","1.1273332834243774","1.1273332834243774"
"292","1.5271196365356445","1.5271196365356445","1.5271196365356445"
"293","1.4555561542510986","1.4555561542510986","1.4555561542510986"
"294","-0.032553814351558685","-0.032553814351558685","-0.032553814351558685"
"295","2.5957632064819336","2.5957632064819336","2.5957632064819336"
"296","1.4649397134780884","1.4649397134780884","1.4649397134780884"
"297","0.5264362096786499","0.5264362096786499","0.5264362096786499"
"298","0.6685295104980469","0.6685295104980469","0.6685295104980469"
"299","0.5512387752532959","0.5512387752532959","0.5512387752532959"
"300","1.498306155204773","1.498306155204773","1.498306155204773"
"301","0.43313300609588623","0.43313300609588623","0.43313300609588623"
"302","0.8645915985107422","0.8645915985107422","0.8645915985107422"
"303","0.838950514793396","0.838950514793396","0.838950514793396"
"304","1.6840527057647705","1.6840527057647705","1.6840527057647705"
"305","2.491445779800415","2.491445779800415","2.491445779800415"
"306","1.716827392578125","1.716827392578125","1.716827392578125"
"307","1.8054499626159668","1.8054499626159668","1.8054499626159668"
"308","0.9521691799163818","0.9521691799163818","0.9521691799163818"
"309","2.9335215091705322","2.9335215091705322","2.9335215091705322"
"310","0.7148963809013367","0.7148963809013367","0.7148963809013367"
"311","0.8173614740371704","0.8173614740371704","0.8173614740371704"
"312","1.3944634199142456","1.3944634199142456","1.3944634199142456"
"313","1.2809621095657349","1.2809621095657349","1.2809621095657349"
"314","0.2698385715484619","0.2698385715484619","0.2698385715484619"
"315","1.4879039525985718","1.4879039525985718","1.4879039525985718"
"316","2.033618927001953","2.033618927001953","2.033618927001953"
"317","0.7600787281990051","0.7600787281990051","0.7600787281990051"
"318","1.0614795684814453","1.0614795684814453","1.0614795684814453"
"319","1.3045175075531006","1.3045175075531006","1.3045175075531006"
"320","0.5479686260223389","0.5479686260223389","0.5479686260223389"
"321","1.245651364326477","1.245651364326477","1.245651364326477"
"322","0.9710983037948608","0.9710983037948608","0.9710983037948608"
"323","0.514767050743103","0.514767050743103","0.514767050743103"
"324","1.1680268049240112","1.1680268049240112","1.1680268049240112"
"325","0.7468464374542236","0.7468464374542236","0.7468464374542236"
"326","1.1479085683822632","1.1479085683822632","1.1479085683822632"
"327","1.0021570920944214","1.0021570920944214","1.0021570920944214"
"328","1.993612289428711","1.993612289428711","1.993612289428711"
"329","0.7824709415435791","0.7824709415435791","0.7824709415435791"
"330","2.8116941452026367","2.8116941452026367","2.8116941452026367"
"331","0.6664007902145386","0.6664007902145386","0.6664007902145386"
"332","1.342147707939148","1.342147707939148","1.342147707939148"
"333","1.8137465715408325","1.8137465715408325","1.8137465715408325"
"334","0.9999558329582214","0.9999558329582214","0.9999558329582214"
"335","1.9185954332351685","1.9185954332351685","1.9185954332351685"
"336","2.0818307399749756","2.0818307399749756","2.0818307399749756"
"337","0.9022766351699829","0.9022766351699829","0.9022766351699829"
"338","-0.1526440531015396","-0.1526440531015396","-0.1526440531015396"
"339","1.786573886871338","1.786573886871338","1.786573886871338"
"340","-0.14198096096515656","-0.14198096096515656","-0.14198096096515656"
"341","1.108568787574768","1.108568787574768","1.108568787574768"
"342","1.1806976795196533","1.1806976795196533","1.1806976795196533"
"343","0.5147848129272461","0.5147848129272461","0.5147848129272461"
"344","1.6121692657470703","1.6121692657470703","1.6121692657470703"
"345","1.8764570951461792","1.8764570951461792","1.8764570951461792"
"346","1.323064923286438","1.323064923286438","1.323064923286438"
"347","0.9010312557220459","0.9010312557220459","0.9010312557220459"
"348","1.971200942993164","1.971200942993164","1.971200942993164"
"349","-0.0076673924922943115","-0.0076673924922943115","-0.0076673924922943115"
"350","0.020239710807800293","0.020239710807800293","0.020239710807800293"
"351","2.592141628265381","2.592141628265381","2.592141628265381"
"352","1.671172022819519","1.671172022819519","1.671172022819519"
"353","0.7822397351264954","0.7822397351264954","0.7822397351264954"
"354","0.25755757093429565","0.25755757093429565","0.25755757093429565"
"355","3.084925889968872","3.084925889968872","3.084925889968872"
"356","1.3550552129745483","1.3550552129745483","1.3550552129745483"
"357","2.2373416423797607","2.2373416423797607","2.2373416423797607"
"358","1.2054847478866577","1.2054847478866577","1.2054847478866577"
"359","1.4278254508972168","1.4278254508972168","1.4278254508972168"
"360","0.5477467775344849","0.5477467775344849","0.5477467775344849"
"361","1.1255111694335938","1.1255111694335938","1.1255111694335938"
"362","1.5679502487182617","1.5679502487182617","1.5679502487182617"
"363","1.6068379878997803","1.6068379878997803","1.6068379878997803"
"364","1.5704559087753296","1.5704559087753296","1.5704559087753296"
"365","0.7896822094917297","0.7896822094917297","0.7896822094917297"
"366","2.2825469970703125","2.2825469970703125","2.2825469970703125"
"367","1.8964470624923706","1.8964470624923706","1.8964470624923706"
"368","2.0851476192474365","2.0851476192474365","2.0851476192474365"
"369","1.9593554735183716","1.9593554735183716","1.9593554735183716"
"370","1.0726834535598755","1.0726834535598755","1.0726834535598755"
"371","2.382754325866699","2.382754325866699","2.382754325866699"
"372","0.3899880647659302","0.3899880647659302","0.3899880647659302"
"373","0.9794885516166687","0.9794885516166687","0.9794885516166687"
"374","2.1244964599609375","2.1244964599609375","2.1244964599609375"
"375","1.7040016651153564","1.7040016651153564","1.7040016651153564"
"376","0.9610645771026611","0.9610645771026611","0.9610645771026611"
"377","1.2030717134475708","1.2030717134475708","1.2030717134475708"
"378","0.9590572118759155","0.9590572118759155","0.9590572118759155"
"379","-0.48966777324676514","-0.48966777324676514","-0.48966777324676514"
"380","-0.14285072684288025","-0.14285072684288025","-0.14285072684288025"
"381","0.5705386400222778","0.5705386400222778","0.5705386400222778"
"382","0.8245821595191956","0.8245821595191956","0.8245821595191956"
"383","1.7663716077804565","1.7663716077804565","1.7663716077804565"
"384","0.4406547546386719","0.4406547546386719","0.4406547546386719"
"385","0.16960343718528748","0.16960343718528748","0.16960343718528748"
"386","1.0092214345932007","1.0092214345932007","1.0092214345932007"
"387","-0.5079483985900879","-0.5079483985900879","-0.5079483985900879"
"388","1.805510401725769","1.805510401725769","1.805510401725769"
"389","1.2928675413131714","1.2928675413131714","1.2928675413131714"
"390","0.9435852766036987","0.9435852766036987","0.9435852766036987"
"391","0.9109514951705933","0.9109514951705933","0.9109514951705933"
"392","0.23719218373298645","0.23719218373298645","0.23719218373298645"
"393","1.3561787605285645","1.3561787605285645","1.3561787605285645"
"394","1.4286104440689087","1.4286104440689087","1.4286104440689087"
"395","1.3466556072235107","1.3466556072235107","1.3466556072235107"
"396","1.9331153631210327","1.9331153631210327","1.9331153631210327"
"397","1.606307029724121","1.606307029724121","1.606307029724121"
"398","1.6494446992874146","1.6494446992874146","1.6494446992874146"
"399","-0.26927950978279114","-0.26927950978279114","-0.26927950978279114"
"400","0.8271464109420776","0.8271464109420776","0.8271464109420776"
"401","0.4117172062397003","0.4117172062397003","0.4117172062397003"
"402","0.4675574004650116","0.4675574004650116","0.4675574004650116"
"403","1.3902463912963867","1.3902463912963867","1.3902463912963867"
"404","2.207796096801758","2.207796096801758","2.207796096801758"
"405","0.667320966720581","0.667320966720581","0.667320966720581"
"406","2.6389293670654297","2.6389293670654297","2.6389293670654297"
"407","1.6942631006240845","1.6942631006240845","1.6942631006240845"
"408","1.0989643335342407","1.0989643335342407","1.0989643335342407"
"409","0.963243842124939","0.963243842124939","0.963243842124939"
"410","1.915367841720581","1.915367841720581","1.915367841720581"
"411","1.9746413230895996","1.9746413230895996","1.9746413230895996"
"412","0.9851773977279663","0.9851773977279663","0.9851773977279663"
"413","1.565573811531067","1.565573811531067","1.565573811531067"
"414","2.736250400543213","2.736250400543213","2.736250400543213"
"415","0.9121615886688232","0.9121615886688232","0.9121615886688232"
"416","2.7859559059143066","2.7859559059143066","2.7859559059143066"
"417","2.8064870834350586","2.8064870834350586","2.8064870834350586"
"418","-0.06878313422203064","-0.06878313422203064","-0.06878313422203064"
"419","0.7311276793479919","0.7311276793479919","0.7311276793479919"
"420","3.000645637512207","3.000645637512207","3.000645637512207"
"421","1.8480534553527832","1.8480534553527832","1.8480534553527832"
"422","2.2010927200317383","2.2010927200317383","2.2010927200317383"
"423","0.8141494989395142","0.8141494989395142","0.8141494989395142"
"424","1.8647327423095703","1.8647327423095703","1.8647327423095703"
"425","0.27780598402023315","0.27780598402023315","0.27780598402023315"
"426","1.7283742427825928","1.7283742427825928","1.7283742427825928"
"427","1.4583021402359009","1.4583021402359009","1.4583021402359009"
"428","0.3448326289653778","0.3448326289653778","0.3448326289653778"
"429","1.9029300212860107","1.9029300212860107","1.9029300212860107"
"430","0.20995882153511047","0.20995882153511047","0.20995882153511047"
"431","0.5307000875473022","0.5307000875473022","0.5307000875473022"
"432","1.2599620819091797","1.2599620819091797","1.2599620819091797"
"433","-0.20364335179328918","-0.20364335179328918","-0.20364335179328918"
"434","0.1562124490737915","0.1562124490737915","0.1562124490737915"
"435","1.0156525373458862","1.0156525373458862","1.0156525373458862"
"436","2.678065538406372","2.678065538406372","2.678065538406372"
"437","2.5949859619140625","2.5949859619140625","2.5949859619140625"
"438","1.622571587562561","1.622571587562561","1.622571587562561"
"439","-0.08133386075496674","-0.08133386075496674","-0.08133386075496674"
"440","1.9473559856414795","1.9473559856414795","1.9473559856414795"
"441","1.7639297246932983","1.7639297246932983","1.7639297246932983"
"442","1.1560382843017578","1.1560382843017578","1.1560382843017578"
"443","0.5975018739700317","0.5975018739700317","0.5975018739700317"
"444","0.05780511721968651","0.05780511721968651","0.05780511721968651"
"445","0.9430484175682068","0.9430484175682068","0.9430484175682068"
"446","2.3765029907226562","2.3765029907226562","2.3765029907226562"
"447","0.3339635133743286","0.3339635133743286","0.3339635133743286"
"448","1.2156533002853394","1.2156533002853394","1.2156533002853394"
"449","0.8093955516815186","0.8093955516815186","0.8093955516815186"
"450","1.8384596109390259","1.8384596109390259","1.8384596109390259"
"451","2.504213333129883","2.504213333129883","2.504213333129883"
"452","2.263873338699341","2.263873338699341","2.263873338699341"
"453","0.6985772252082825","0.6985772252082825","0.6985772252082825"
"454","2.37975811958313","2.37975811958313","2.37975811958313"
"455","0.9297852516174316","0.9297852516174316","0.9297852516174316"
"456","1.9964509010314941","1.9964509010314941","1.9964509010314941"
"457","1.0065871477127075","1.0065871477127075","1.0065871477127075"
"458","2.1153225898742676","2.1153225898742676","2.1153225898742676"
"459","0.48221808671951294","0.48221808671951294","0.48221808671951294"
"460","1.3955241441726685","1.3955241441726685","1.3955241441726685"
"461","2.166853427886963","2.166853427886963","2.166853427886963"
"462","0.3807411193847656","0.3807411193847656","0.3807411193847656"
"463","1.2530889511108398","1.2530889511108398","1.2530889511108398"
"464","1.6976535320281982","1.6976535320281982","1.6976535320281982"
"465","1.8954839706420898","1.8954839706420898","1.8954839706420898"
"466","0.9303939342498779","0.9303939342498779","0.9303939342498779"
"467","0.8090096116065979","0.8090096116065979","0.8090096116065979"
"468","0.9671976566314697","0.9671976566314697","0.9671976566314697"
"469","0.2505837082862854","0.2505837082862854","0.2505837082862854"
"470","0.7880164384841919","0.7880164384841919","0.7880164384841919"
"471","1.565104365348816","1.565104365348816","1.565104365348816"
"472","1.1772502660751343","1.1772502660751343","1.1772502660751343"
"473","1.4697370529174805","1.4697370529174805","1.4697370529174805"
"474","2.4539616107940674","2.4539616107940674","2.4539616107940674"
"475","0.8786994218826294","0.8786994218826294","0.8786994218826294"
"476","2.4816091060638428","2.4816091060638428","2.4816091060638428"
"477","1.652231216430664","1.652231216430664","1.652231216430664"
"478","1.5044299364089966","1.5044299364089966","1.5044299364089966"
"479","0.47072264552116394","0.47072264552116394","0.47072264552116394"
"480","-0.1953161507844925","-0.1953161507844925","-0.1953161507844925"
"481","0.26935914158821106","0.26935914158821106","0.26935914158821106"
"482","1.022772192955017","1.022772192955017","1.022772192955017"
"483","1.322476863861084","1.322476863861084","1.322476863861084"
"484","0.9591123461723328","0.9591123461723328","0.9591123461723328"
"485","-0.012284144759178162","-0.012284144759178162","-0.012284144759178162"
"486","1.6672050952911377","1.6672050952911377","1.6672050952911377"
"487","1.641010046005249","1.641010046005249","1.641010046005249"
"488","1.105820894241333","1.105820894241333","1.105820894241333"
"489","0.7293239235877991","0.7293239235877991","0.7293239235877991"
"490","1.1278818845748901","1.1278818845748901","1.1278818845748901"
"491","2.63427472114563","2.63427472114563","2.63427472114563"
"492","-0.011175908148288727","-0.011175908148288727","-0.011175908148288727"
"493","0.16431544721126556","0.16431544721126556","0.16431544721126556"
"494","0.8565272092819214","0.8565272092819214","0.8565272092819214"
"495","1.6592702865600586","1.6592702865600586","1.6592702865600586"
"496","-0.22349481284618378","-0.22349481284618378","-0.22349481284618378"
"497","1.2218023538589478","1.2218023538589478","1.2218023538589478"
"498","1.2345772981643677","1.2345772981643677","1.2345772981643677"
"499","0.5498998165130615","0.5498998165130615","0.5498998165130615"